Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09069959562676079, 'std': 0.03931767360427815, 'max': 0.23077972955838932, 'min': 0.018944343634102245}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0912539434520723, 'std': 0.01633100691194226, 'max': 0.13446629060605972, 'min': 0.05512154996940178}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12630654036557476, 'std': 0.016271055166260907, 'max': 0.16379699725771538, 'min': 0.08885222819209938}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13949414847846953, 'std': 0.023042899205703016, 'max': 0.18402989432566855, 'min': 0.08861504782807206}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1865735095857463, 'std': 0.024860680340741695, 'max': 0.3241374382520943, 'min': 0.1242335242256909}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14635200606880067, 'std': 0.028687800780451182, 'max': 0.2590829050304164, 'min': 0.06921772479538454}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09623164389534088, 'std': 0.02047771841475163, 'max': 0.20281457709322465, 'min': 0.05212954658292568}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03889199127533551, 'std': 0.02332304894616904, 'max': 0.11646549637292233, 'min': 0.01362076734228686}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001334129427310513, 'std': 0.0006179390790250756, 'max': 0.0036225001067930946, 'min': 0.0002815565391519807}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00286719186188193, 'std': 0.0012633699606653503, 'max': 0.008060828939334718, 'min': 0.0009929814929286937}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0036472100047746634, 'std': 0.001646145865112375, 'max': 0.008884850433122284, 'min': 0.0009548186895679875}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011462195439649795, 'std': 0.003134948022990291, 'max': 0.019174676563059916, 'min': 0.004654444602860282}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.017350362178052813, 'std': 0.005214327495606125, 'max': 0.03428921101149067, 'min': 0.0065206833249548835}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.028787589406669124, 'std': 0.007131750858733191, 'max': 0.06099560736020239, 'min': 0.013991282218904657}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05212841204396813, 'std': 0.010422192520130972, 'max': 0.0982760242545638, 'min': 0.03306901963319247}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.056555228593764335, 'std': 0.011563577614096173, 'max': 0.0826615565600813, 'min': 0.029658686276485196}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006033318654545924, 'std': 0.00042990293580781776, 'max': 0.002834767872029495, 'min': 8.722720150075655e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007605298323262156, 'std': 0.000199528875714252, 'max': 0.0012275864398097196, 'min': 0.00014134582729980204}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09887554056186848, 'std': 0.015745725162882675, 'max': 0.13839995899983512, 'min': 0.07102049496144024}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12230650136314516, 'std': 0.01602457268572377, 'max': 0.19099492775290608, 'min': 0.08847157348805564}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1268929059942609, 'std': 0.021759486907962703, 'max': 0.20423546889734645, 'min': 0.06348274309701415}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16852648152426664, 'std': 0.015163468837572911, 'max': 0.2202705635831453, 'min': 0.1328287868731463}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1259471614571655, 'std': 0.020337096226637923, 'max': 0.16657596370958563, 'min': 0.06277427772257563}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08992997059857906, 'std': 0.017312043843334613, 'max': 0.13765875463266478, 'min': 0.039684691002907536}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04727046715322337, 'std': 0.009424750626845781, 'max': 0.07698536157582489, 'min': 0.027819339094027597}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0021332413947725993, 'std': 0.0008589127988057125, 'max': 0.004714593174948309, 'min': 0.0009564065850976549}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.005188398587826432, 'std': 0.002619399405429147, 'max': 0.017072236593363918, 'min': 0.0017532906116319979}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005671909469185043, 'std': 0.0020999861665706777, 'max': 0.011701906653373747, 'min': 0.0017061407824993868}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01880501403186269, 'std': 0.006889156414449012, 'max': 0.040097759451060117, 'min': 0.008714854631640238}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02493782280436345, 'std': 0.0045980884821859415, 'max': 0.04017699653875095, 'min': 0.013690401927323884}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03694854220369751, 'std': 0.006570089445035258, 'max': 0.06477791112977764, 'min': 0.025972488174085713}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06474372903263034, 'std': 0.014131138843488936, 'max': 0.12354809457805402, 'min': 0.03935165073669415}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06045845212537209, 'std': 0.011891617322793133, 'max': 0.09039285472698978, 'min': 0.03174744175720103}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -174.71808481228106, 'std': 5.793344754420973, 'max': -163.24146495167344, 'min': -204.45697751788208}
 AICc: {'count': 100, 'mean': -96.87193096612712, 'std': 5.793344754420973, 'max': -85.3953111055196, 'min': -126.61082367172824}
 BIC: {'count': 100, 'mean': -139.88066816624666, 'std': 5.793344754420975, 'max': -128.40404830563904, 'min': -169.61956087184768}
 energy: {'count': 100, 'mean': 26.583562569201753, 'std': 1.2874864688658867, 'max': 28.80417868230004, 'min': 23.280411036047745}
