Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08645071129078888, 'std': 0.04206427101878607, 'max': 0.2200544929050855, 'min': 0.010769134545155268}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08070457657496695, 'std': 0.01604792110541028, 'max': 0.14665222545868015, 'min': 0.03252450150018292}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12103671472646461, 'std': 0.019908567929355813, 'max': 0.19492767188182764, 'min': 0.08483208777613943}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12325708098046487, 'std': 0.02074266113392497, 'max': 0.16246281218963754, 'min': 0.05466552039087118}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16354429031860454, 'std': 0.02816325408418323, 'max': 0.23622105535988677, 'min': 0.07467581395454562}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13506999095749245, 'std': 0.025174076579891767, 'max': 0.23585680903887157, 'min': 0.0845418963521731}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0953420265685267, 'std': 0.01674859973399284, 'max': 0.13649801472113837, 'min': 0.05157526759320345}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0534221560929218, 'std': 0.012225718258278107, 'max': 0.0930683532143578, 'min': 0.03632027231812971}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0031006790227032467, 'std': 0.001586549366354062, 'max': 0.010281102867912562, 'min': 0.0010302063875462823}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.005354787128056814, 'std': 0.0016952367381626388, 'max': 0.01248977099138457, 'min': 0.0021519610597821297}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.009073327140702742, 'std': 0.0026714929240364785, 'max': 0.015302146006813587, 'min': 0.00321589800152693}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.017613903307089836, 'std': 0.00571889848777741, 'max': 0.03839087331100206, 'min': 0.007574898407376522}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026256274567859103, 'std': 0.004668249117618861, 'max': 0.04549931350372729, 'min': 0.016861912866609638}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04009862745929028, 'std': 0.007477202769313461, 'max': 0.06285021258615577, 'min': 0.02731057527087838}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05365119406059258, 'std': 0.010271354765626808, 'max': 0.09615371157228039, 'min': 0.029637391097973784}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07108898956566252, 'std': 0.012166028235159276, 'max': 0.12629474512241204, 'min': 0.04117415950679866}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -178.93232821099352, 'std': 9.164514006554333, 'max': -159.4946829216035, 'min': -204.5694740317549}
 AICc: {'count': 100, 'mean': -122.93232821099353, 'std': 9.164514006554333, 'max': -103.4946829216035, 'min': -148.5694740317549}
 BIC: {'count': 100, 'mean': -147.26194944187134, 'std': 9.164514006554333, 'max': -127.8243041524813, 'min': -172.89909526263273}
 energy: {'count': 100, 'mean': 28.522372985918906, 'std': 1.7159958343858035, 'max': 32.127665734759205, 'min': 23.954028544268734}
