Descriptive Statistics of 7_G1R1A2U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0762092039164267, 'std': 0.03114540119412055, 'max': 0.18697483497652478, 'min': 0.016036047324560876}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012197988326516408, 'std': 0.0003720371469466602, 'max': 0.0028470534083933565, 'min': 0.0006538350179908474}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008349269068558317, 'std': 0.00022032548835732396, 'max': 0.001394673805765285, 'min': 0.00038137834752077933}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014520534749880066, 'std': 0.006963549288276121, 'max': 0.035999531057928705, 'min': 0.004236795828229391}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025677341831337647, 'std': 0.005253184195097844, 'max': 0.04935416643363004, 'min': 0.015215192151958875}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03841511128620457, 'std': 0.01064140596906958, 'max': 0.08380076409065813, 'min': 0.02599573979303635}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.039408950893787036, 'std': 0.0066909578931933795, 'max': 0.07355624206567025, 'min': 0.02954557994843457}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.025511000453620723, 'std': 0.003955931970319991, 'max': 0.03459931600901864, 'min': 0.01716183611956832}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0018666875697721625, 'std': 0.0006977297259965139, 'max': 0.0035087410516752575, 'min': 0.0007332627179311233}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011658227850202952, 'std': 0.0003325598044529916, 'max': 0.0023450968861859246, 'min': 0.0005232863634885238}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.021173518813972288, 'std': 0.005958136528018102, 'max': 0.03598416526367544, 'min': 0.00967946639879929}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1519710845174623, 'std': 0.028956800812849976, 'max': 0.23575759940157276, 'min': 0.11036733105221272}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09560187240931041, 'std': 0.024163158966227193, 'max': 0.20109433352459974, 'min': 0.048852863175810154}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24255761897984393, 'std': 0.03885383091309181, 'max': 0.35717303850240895, 'min': 0.13126027773754567}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12539602510468661, 'std': 0.026405689580572822, 'max': 0.2185884541592317, 'min': 0.058573464347507986}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10821649810567889, 'std': 0.01886382131639728, 'max': 0.1686385584541489, 'min': 0.07382326193912236}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05854237139303325, 'std': 0.018011268377852566, 'max': 0.11111300928982526, 'min': 0.023780930154784767}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0031870441042045517, 'std': 0.0013859915981397023, 'max': 0.007797299462319766, 'min': 0.0009189314948203874}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015679865996062272, 'std': 0.0005313738722290773, 'max': 0.0031998017110121965, 'min': 0.0006289451417738686}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001423957498199239, 'std': 0.0006439290738960442, 'max': 0.0032625538900215756, 'min': 0.00041403607446096084}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.027299292749496495, 'std': 0.011602365808367519, 'max': 0.06025788953075092, 'min': 0.004630364001107565}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03075271663394746, 'std': 0.004627756501183846, 'max': 0.055161371041780344, 'min': 0.020976491117887623}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.051761525231290816, 'std': 0.014324733316289747, 'max': 0.09294024484320706, 'min': 0.03009952490106916}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04682117243694213, 'std': 0.009835028881055457, 'max': 0.088530721212081, 'min': 0.024654732895761006}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03069480506753296, 'std': 0.007245089441742396, 'max': 0.04924478545913771, 'min': 0.014367638183804331}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -222.73368675749032, 'std': 14.626952590000577, 'max': -192.82659707621917, 'min': -265.22015888594854}
 AICc: {'count': 100, 'mean': -202.73368675749032, 'std': 14.626952590000577, 'max': -172.82659707621917, 'min': -245.22015888594854}
 BIC: {'count': 100, 'mean': -200.5644216191048, 'std': 14.626952590000583, 'max': -170.65733193783365, 'min': -243.050893747563}
 energy: {'count': 100, 'mean': 17.767573738362408, 'std': 0.9298099254812148, 'max': 19.90959289760405, 'min': 15.38649032772571}
