Descriptive Statistics of 8_G2R1A2U3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.059655898695353884, 'std': 0.03568723423323544, 'max': 0.17124359790397514, 'min': 0.015570656688027373}
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001496111141168213, 'std': 0.0008355493213302638, 'max': 0.004559987165274036, 'min': 0.0004120929452967565}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011415281276054873, 'std': 0.00039620475436644994, 'max': 0.0034593117470559202, 'min': 0.0004158410237952078}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04536980297920969, 'std': 0.016950539967396778, 'max': 0.09456723787236593, 'min': 0.015504615490115592}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1471270863348926, 'std': 0.03446705489409477, 'max': 0.22424472328979717, 'min': 0.06316485765284899}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1153405330393707, 'std': 0.029734737398190936, 'max': 0.19853953670276847, 'min': 0.055278666392932586}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20950136139441494, 'std': 0.04001430977456598, 'max': 0.3223694131649421, 'min': 0.11347044422116498}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13065335479751686, 'std': 0.027480391726702136, 'max': 0.21113964454201226, 'min': 0.06383365091708218}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09440388388858514, 'std': 0.01622699752254174, 'max': 0.12543721930220264, 'min': 0.03584671028949626}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04961591050823436, 'std': 0.011247614104361951, 'max': 0.09098126570639752, 'min': 0.020086821720614538}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024959375903157045, 'std': 0.001271575897007997, 'max': 0.007022907097778747, 'min': 0.0008722701059237481}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0029732508477871306, 'std': 0.0014223954736792203, 'max': 0.007472088649020879, 'min': 0.0007251183049351923}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0023205324230124464, 'std': 0.0011051605001211307, 'max': 0.006103041128627343, 'min': 0.0005825963475719726}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02347118991442868, 'std': 0.008837790263331247, 'max': 0.04233865789035322, 'min': 0.005538834844236266}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029902267779254484, 'std': 0.005729298202178762, 'max': 0.04874949505797978, 'min': 0.019380396072751223}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04349165517028669, 'std': 0.011367622857894194, 'max': 0.07969237931192998, 'min': 0.024889027506736765}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05837418461166686, 'std': 0.011143220566128586, 'max': 0.10416100252700695, 'min': 0.03876337309429875}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.042321409452250075, 'std': 0.011002157943189756, 'max': 0.07200423835238211, 'min': 0.018617513615424054}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -206.6831117505443, 'std': 14.383487166627848, 'max': -178.74068162967404, 'min': -255.49258156915448}
 AICc: {'count': 100, 'mean': -178.05153280317583, 'std': 14.383487166627848, 'max': -150.10910268230563, 'min': -226.86100262178607}
 BIC: {'count': 100, 'mean': -181.34680873524653, 'std': 14.383487166627852, 'max': -153.4043786143763, 'min': -230.15627855385674}
 energy: {'count': 100, 'mean': 20.111606540394597, 'std': 1.8653757631082024, 'max': 24.211212500667074, 'min': 15.845334212063356}
