Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09982877297633369, 'std': 0.04468825245815025, 'max': 0.24632348689046735, 'min': 0.026845252340735315}
     glucose[13C_0]: {'count': 100, 'mean': 0.09427134211192759, 'std': 0.05112893785396214, 'max': 0.24840077660787496, 'min': 0.01325920466975683}
     glucose[13C_3]: {'count': 100, 'mean': 0.13057123256576186, 'std': 0.07537338898810199, 'max': 0.3556229851194369, 'min': 0.0171952020954448}
     glucose[13C_6]: {'count': 100, 'mean': 0.7751574253223106, 'std': 0.08377192509971992, 'max': 0.9499949336552266, 'min': 0.5247966731088843}
     acetyl[13C_0]: {'count': 100, 'mean': 0.30573233325562255, 'std': 0.11460316360268548, 'max': 0.5563861881540031, 'min': 0.06926684384666415}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2684322674373727, 'std': 0.11640201818276158, 'max': 0.5292586367469939, 'min': 0.009045872553993695}
     acetyl[13C_2]: {'count': 100, 'mean': 0.425835399307005, 'std': 0.15791686994743726, 'max': 0.7830145786151503, 'min': 0.14333988113729423}
     uracil[13C_0]: {'count': 100, 'mean': 0.2425544659939296, 'std': 0.11132965512207105, 'max': 0.518340295316136, 'min': 0.0517780676550077}
     uracil[13C_1]: {'count': 100, 'mean': 0.15122201366009116, 'std': 0.08754069962902013, 'max': 0.3600806403374127, 'min': 0.0031515067843081706}
     uracil[13C_2]: {'count': 100, 'mean': 0.2972040261370106, 'std': 0.0958184556188783, 'max': 0.5144563396490076, 'min': 0.05263136543803598}
     uracil[13C_3]: {'count': 100, 'mean': 0.3090194942089688, 'std': 0.11691660526227186, 'max': 0.6969396438793463, 'min': 0.0567593128724427}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002803500669177185, 'std': 0.00019601218558946057, 'max': 0.0010305643656003693, 'min': 4.4174754954280834e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005356016708546853, 'std': 0.0002850507544676078, 'max': 0.001232745690193134, 'min': 9.355608618913612e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08437484356807273, 'std': 0.022048051605104917, 'max': 0.13698797987643355, 'min': 0.03409765502558906}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1282150237458862, 'std': 0.018634678726748226, 'max': 0.1932248231675197, 'min': 0.0726755996363718}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1305904764360192, 'std': 0.023757382573525495, 'max': 0.19943826985023938, 'min': 0.07394442664867185}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19082330831865796, 'std': 0.042241683032564356, 'max': 0.34468327584289554, 'min': 0.0774168827328415}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14183698730667063, 'std': 0.032234892604692617, 'max': 0.25722113031700394, 'min': 0.08270510502826232}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10293557592499951, 'std': 0.021456512954779332, 'max': 0.159167616597732, 'min': 0.051143838337526074}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.044873264021773496, 'std': 0.029636826751454706, 'max': 0.1694113500869448, 'min': 0.00910491109076203}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001640490723948943, 'std': 0.0008588663978287841, 'max': 0.004463177999847523, 'min': 0.0004663592292262028}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0030722928365960705, 'std': 0.0014589703239550208, 'max': 0.007360198183462423, 'min': 0.0009482848615514869}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005041996078317274, 'std': 0.0022707678863137857, 'max': 0.01076777074412641, 'min': 0.001111506729842621}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0109437094102087, 'std': 0.004277341755646553, 'max': 0.02251220171447055, 'min': 0.003372764323401436}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.017544650739935698, 'std': 0.005481541528911322, 'max': 0.03923485365350624, 'min': 0.006093298866995167}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.028873821382371677, 'std': 0.007745560307523241, 'max': 0.055004423601995436, 'min': 0.014065338863551175}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04920926007729645, 'std': 0.010521520754195005, 'max': 0.08471259614664216, 'min': 0.029094997479927543}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05920834769147303, 'std': 0.014255511352228517, 'max': 0.11791737806466482, 'min': 0.028370784597560414}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006318516911217143, 'std': 0.0005227537268065892, 'max': 0.0033435134714552206, 'min': 7.425738322867274e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008532903589587008, 'std': 0.0003276910040936674, 'max': 0.0019470346473079866, 'min': 0.00014923486793027793}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08505930730111855, 'std': 0.0168267715300911, 'max': 0.11984541647209443, 'min': 0.0431947741098392}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1251793358171221, 'std': 0.018725577613875388, 'max': 0.20395906540799905, 'min': 0.09250910746895563}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12255140486270565, 'std': 0.02467508703293973, 'max': 0.1850385855713348, 'min': 0.06269816973025392}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1676748347360818, 'std': 0.03089541855126348, 'max': 0.25188520316433427, 'min': 0.10692930707966704}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.129331235303899, 'std': 0.02031084162519462, 'max': 0.20336958430441485, 'min': 0.0854016478337045}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09404657620879436, 'std': 0.015227027292606134, 'max': 0.12521019107331488, 'min': 0.047453042465112734}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05109591338492853, 'std': 0.014608508317977748, 'max': 0.10014037676128756, 'min': 0.021985896142526242}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026196722733793113, 'std': 0.0014288698114554433, 'max': 0.00968363080950295, 'min': 0.000883903630577167}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0050773447472593925, 'std': 0.001675802906489095, 'max': 0.010929744510533598, 'min': 0.0022579430155344605}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.007344840964560675, 'std': 0.0027670129552050927, 'max': 0.016823635648038796, 'min': 0.003196399633002504}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01677185869193197, 'std': 0.0069748146233712316, 'max': 0.04577295021061524, 'min': 0.003922435414139273}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025982180409594022, 'std': 0.004536780761409348, 'max': 0.043991788976631224, 'min': 0.01476217267794454}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.038535386990049006, 'std': 0.008038507878162104, 'max': 0.07330280131271567, 'min': 0.02767231010409954}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05860073682898793, 'std': 0.01113911993543845, 'max': 0.09134970918994713, 'min': 0.03738784416568353}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06864422942950749, 'std': 0.014358499315953876, 'max': 0.1146505463072544, 'min': 0.03803242932103115}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.85517193638415, 'std': 10.313974830893512, 'max': -157.14029643540295, 'min': -213.77305568534538}
 AICc: {'count': 100, 'mean': -123.8551719363842, 'std': 10.313974830893512, 'max': -101.14029643540295, 'min': -157.77305568534538}
 BIC: {'count': 100, 'mean': -148.184793167262, 'std': 10.313974830893512, 'max': -125.46991766628075, 'min': -182.10267691622317}
 energy: {'count': 100, 'mean': 27.399824176392205, 'std': 1.866808392181868, 'max': 31.83385217008052, 'min': 22.092540931183525}
