Descriptive Statistics of 8_G1R2A2U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07831137474673443, 'std': 0.05016391802885681, 'max': 0.2396791925862276, 'min': 0.005172837031092503}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1530542770687024, 'std': 0.033012195329317436, 'max': 0.23952217048852903, 'min': 0.08577788809311232}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10094411718873068, 'std': 0.0301742056078095, 'max': 0.2762236603223869, 'min': 0.046773578357812456}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.033741714830836635, 'std': 0.031243154199846152, 'max': 0.2821209427732211, 'min': 0.011170311479265636}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019126467264033186, 'std': 0.0010322841997069292, 'max': 0.006230865713582518, 'min': 0.0006883738710425114}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0020594791590261546, 'std': 0.0011538351575006076, 'max': 0.006082447363387019, 'min': 0.0007647713482785328}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0013837669854580015, 'std': 0.0008921743324772612, 'max': 0.00523059890995219, 'min': 0.00031538947258491934}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010571206347052503, 'std': 0.007781159270502081, 'max': 0.05694349938237379, 'min': 0.0017698775010586009}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.022106312836534543, 'std': 0.008602413950342912, 'max': 0.04893394743452159, 'min': 0.006424678196647976}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04169938502252151, 'std': 0.010748689198827318, 'max': 0.0702786234193265, 'min': 0.017003332609268125}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04547248611639957, 'std': 0.014090626140880533, 'max': 0.10403562396616231, 'min': 0.020698933357354767}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04315904519051607, 'std': 0.014593149347517617, 'max': 0.07992928716596337, 'min': 0.02043867079091855}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0015797711543683016, 'std': 0.0009168301903575931, 'max': 0.0047032916815658524, 'min': 0.000353666021831301}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.002344201020012869, 'std': 0.0011719973985225929, 'max': 0.006222736990690916, 'min': 0.0007195333755752401}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.031808744738746474, 'std': 0.011373961197931068, 'max': 0.07553493424308791, 'min': 0.011925890830396265}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14633253464039725, 'std': 0.030163601097217115, 'max': 0.22938848504305157, 'min': 0.08889323525751702}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1114422180430674, 'std': 0.025896006830409903, 'max': 0.20615138556899343, 'min': 0.06964469842571085}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2022369889883045, 'std': 0.039827980909220295, 'max': 0.2973515560447906, 'min': 0.08366591360191461}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1495074623076336, 'std': 0.03341075130227142, 'max': 0.24864652930510592, 'min': 0.08640420194318427}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10028887224972886, 'std': 0.018381724816742242, 'max': 0.15115284395447684, 'min': 0.05300186353387979}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0519765069584507, 'std': 0.016616928161743972, 'max': 0.1623722288410506, 'min': 0.025342346574371285}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0033704229079907283, 'std': 0.001858805966143188, 'max': 0.010168036946095756, 'min': 0.0009659550154543271}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0034195065488473357, 'std': 0.0017429870209592852, 'max': 0.010905569807312287, 'min': 0.0009858793920273614}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002421190036486797, 'std': 0.0011592805685410564, 'max': 0.0066318269236868965, 'min': 0.0006285426136464014}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01701366392344019, 'std': 0.0101184371827967, 'max': 0.0408521092837435, 'min': 0.002419624001711258}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029298130615959227, 'std': 0.007710935629612693, 'max': 0.055046744620035906, 'min': 0.014095830819989443}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04903041905508476, 'std': 0.012465413012485372, 'max': 0.08321130331920115, 'min': 0.03020699817108173}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05108681472208668, 'std': 0.009850865340490312, 'max': 0.08350446482792184, 'min': 0.029938392501761425}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.046842552089394245, 'std': 0.012252793141864927, 'max': 0.08081370976871036, 'min': 0.019173399981282018}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -203.95788165889135, 'std': 16.865381558610522, 'max': -158.337966247417, 'min': -245.1955702849267}
 AICc: {'count': 100, 'mean': -175.32630271152294, 'std': 16.865381558610522, 'max': -129.7063873000486, 'min': -216.5639913375583}
 BIC: {'count': 100, 'mean': -178.62157864359358, 'std': 16.865381558610522, 'max': -133.00166323211926, 'min': -219.85926726962896}
 energy: {'count': 100, 'mean': 22.15075440007457, 'std': 2.318180453030024, 'max': 27.340022224004677, 'min': 18.082599027188}
