Descriptive Statistics of 7_G2R1A1U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.053499073788632334, 'std': 0.03192366406551773, 'max': 0.15680596103022837, 'min': 0.009206004383778277}
     ribose[13C_5]: {'count': 100, 'mean': 0.9319461558415447, 'std': 0.03752911495094648, 'max': 0.9921319141961419, 'min': 0.8231026428115418}
     glucose[13C_0]: {'count': 100, 'mean': 0.12765825159526575, 'std': 0.05288897091984401, 'max': 0.28588160071139346, 'min': 0.038987872158024794}
     glucose[13C_1]: {'count': 100, 'mean': 0.07246456620356526, 'std': 0.05054860030363563, 'max': 0.2414691429292132, 'min': 0.001591577762593257}
     glucose[13C_6]: {'count': 100, 'mean': 0.7998771822011693, 'std': 0.07326987534145998, 'max': 0.9204966769379523, 'min': 0.5422872431200423}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5222620773910716, 'std': 0.09754605973367358, 'max': 0.8251444885646734, 'min': 0.2625562593027777}
     acetyl[13C_2]: {'count': 100, 'mean': 0.47773792260892844, 'std': 0.09754605973367358, 'max': 0.7374437406972223, 'min': 0.17485551143532663}
     uracil[13C_0]: {'count': 100, 'mean': 0.35842148257140904, 'std': 0.0841602438238777, 'max': 0.5627393525605051, 'min': 0.18583322468062713}
     uracil[13C_1]: {'count': 100, 'mean': 0.1920327713127157, 'std': 0.051433095729093284, 'max': 0.38898889113668395, 'min': 0.08940363283498678}
     uracil[13C_2]: {'count': 100, 'mean': 0.3008892019129192, 'std': 0.07051226045340635, 'max': 0.4724729758944278, 'min': 0.1376352414333564}
     uracil[13C_3]: {'count': 100, 'mean': 0.14865654420295638, 'std': 0.05219942004005117, 'max': 0.3987336034228908, 'min': 0.057970401408043035}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006753940250995187, 'std': 0.00036301341714446586, 'max': 0.0022552966834294727, 'min': 0.00013393894645863174}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011452698172461741, 'std': 0.0005798839108619523, 'max': 0.00321317333615465, 'min': 0.00039654010135315235}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.016403729451994645, 'std': 0.006062151635381566, 'max': 0.036810665183086434, 'min': 0.007217625212502947}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16360123419633207, 'std': 0.04488148234149684, 'max': 0.2774022675084585, 'min': 0.048177089136242884}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10655042529567364, 'std': 0.03478177417184266, 'max': 0.20988038915224178, 'min': 0.03864814722462393}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2808175578766481, 'std': 0.04836861019869262, 'max': 0.40492405548370336, 'min': 0.13756133641578558}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12955441359543568, 'std': 0.02452325423231955, 'max': 0.22170924687960356, 'min': 0.0578957783952086}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09397467422662427, 'std': 0.030001381409501492, 'max': 0.20072888557112925, 'min': 0.02021040846431891}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.031792864665595, 'std': 0.01538382351136371, 'max': 0.09648493823749489, 'min': 0.006621804785666067}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001689160748605551, 'std': 0.0007956487528625971, 'max': 0.004418078760878751, 'min': 0.0004963422159662808}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017183660147502356, 'std': 0.0009147822127266048, 'max': 0.004984838610771989, 'min': 0.0006487554605374173}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0009489464102018959, 'std': 0.0004890743361182977, 'max': 0.002946971216664076, 'min': 0.0003002897802677598}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015166961024343924, 'std': 0.008711149958270121, 'max': 0.046116288182103934, 'min': 0.0027329835219866046}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03424645140060126, 'std': 0.01252117797371501, 'max': 0.09111439883950517, 'min': 0.01210239913587212}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.041596193802723745, 'std': 0.015414699179107011, 'max': 0.09448470116837783, 'min': 0.015531899303207614}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.052817163590289005, 'std': 0.014040078882518152, 'max': 0.09902537574582744, 'min': 0.036057574457643536}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02730119385783537, 'std': 0.008031450389399326, 'max': 0.06026889328568621, 'min': 0.010176473268487569}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0014270104032151375, 'std': 0.0007851041246537376, 'max': 0.004199480855266624, 'min': 0.0003082869186436039}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0014778106901351107, 'std': 0.0006511869255825915, 'max': 0.003730252716596084, 'min': 0.00028301406336684026}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02584837217232171, 'std': 0.007483100905571339, 'max': 0.04808990451358566, 'min': 0.009980515599179639}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14440990256227482, 'std': 0.02844807855797689, 'max': 0.2313906251506673, 'min': 0.09346385716376851}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0739896083163376, 'std': 0.02359707689713409, 'max': 0.17187365992060022, 'min': 0.03286447303220156}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25103653804834924, 'std': 0.0328748769997723, 'max': 0.32487432881191547, 'min': 0.14762988700296203}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1286019428069708, 'std': 0.023593058419950515, 'max': 0.20839216904922023, 'min': 0.08141072105951189}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10390986478983648, 'std': 0.02216482331485007, 'max': 0.1600002116462021, 'min': 0.05035386549877708}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.050614061133409535, 'std': 0.014802767427685083, 'max': 0.11648732336511754, 'min': 0.027518130013044154}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0030929301431816486, 'std': 0.0014912190649631093, 'max': 0.007674811053780479, 'min': 0.0006615276351256006}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002732891392486425, 'std': 0.001228919711100277, 'max': 0.006079911200516244, 'min': 0.0005470832613932595}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0018628669774144147, 'std': 0.0008829360518662598, 'max': 0.004081966454505519, 'min': 0.0003180636153447084}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023158448566782987, 'std': 0.01059697147553089, 'max': 0.05800734912716171, 'min': 0.005744777620201147}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0339601305003635, 'std': 0.008565911604664161, 'max': 0.06927395883842671, 'min': 0.02326501421317278}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05285389187431121, 'std': 0.015929980302435257, 'max': 0.09753196804872151, 'min': 0.027458921548819924}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06258565065231425, 'std': 0.015460907260740203, 'max': 0.11811341621652541, 'min': 0.035202556662898905}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03843807897029522, 'std': 0.01022603533656048, 'max': 0.07864901021259735, 'min': 0.01931044138741573}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -226.37626942683545, 'std': 16.913981850085012, 'max': -179.08416850981865, 'min': -270.9280210073467}
 AICc: {'count': 100, 'mean': -206.37626942683542, 'std': 16.913981850085012, 'max': -159.08416850981865, 'min': -250.92802100734667}
 BIC: {'count': 100, 'mean': -204.2070042884499, 'std': 16.913981850085015, 'max': -156.91490337143313, 'min': -248.75875586896115}
 energy: {'count': 100, 'mean': 20.563366732566077, 'std': 1.9883280054464723, 'max': 27.325770284773185, 'min': 16.34024853128757}
