Descriptive Statistics of 6_G1R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07959537391410768, 'std': 0.027123443539843587, 'max': 0.15241535638822523, 'min': 0.023998185097552915}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009033992395342605, 'std': 0.00022560399126916392, 'max': 0.0017658866341162492, 'min': 0.00040561036948409484}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.10136754199196667, 'std': 0.022133393761059373, 'max': 0.1760649994702383, 'min': 0.05332074104052009}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12455195338339518, 'std': 0.017513338315141562, 'max': 0.18251786014131013, 'min': 0.07590841546152542}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1718053997109131, 'std': 0.023080978042975545, 'max': 0.22859688421161928, 'min': 0.10413828044976878}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25478292237037464, 'std': 0.024834990925158226, 'max': 0.3610577766870552, 'min': 0.20420583031202452}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.0918171336913498, 'std': 0.024923956531226376, 'max': 0.15946720609923712, 'min': 0.04234502442343151}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1191440580181177, 'std': 0.019022912048673273, 'max': 0.20451561676112584, 'min': 0.0836438136231519}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012441879314901289, 'std': 0.00029211752652502523, 'max': 0.002192739843274933, 'min': 0.0004351639972572528}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0018900066218374126, 'std': 0.0006279404555739464, 'max': 0.005099907853181324, 'min': 0.0007729021552246754}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006740022431348146, 'std': 0.00024267749818998244, 'max': 0.0014284711366956122, 'min': 0.00019040847865932502}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014983783913250212, 'std': 0.0036840905357456515, 'max': 0.025435052071113077, 'min': 0.006266773994396832}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.022402958437721887, 'std': 0.003749040019098075, 'max': 0.03315500724547936, 'min': 0.013913649055044913}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.030880837377356155, 'std': 0.004968026013012587, 'max': 0.04945487993739344, 'min': 0.019542771517626654}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.046254729645968294, 'std': 0.008949511970641953, 'max': 0.07879324492617115, 'min': 0.03230361733451528}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.016730762795897924, 'std': 0.005646518435781277, 'max': 0.04039658885741287, 'min': 0.006684206492792294}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0009752470340058714, 'std': 0.00037835378439941483, 'max': 0.0019942421373146594, 'min': 0.00032698326920583073}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0011207555419165364, 'std': 0.00025223012039575553, 'max': 0.0020930661443610524, 'min': 0.0006274720835149273}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11802093065730712, 'std': 0.02423689252260556, 'max': 0.17102222171831666, 'min': 0.060494378247170896}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11165021515024827, 'std': 0.015409051801022644, 'max': 0.16709439755480895, 'min': 0.07153663410183735}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1848025547042692, 'std': 0.0169808904516463, 'max': 0.23861739797680565, 'min': 0.14306199171022949}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22173772311217593, 'std': 0.021022018046174925, 'max': 0.27488142583432457, 'min': 0.17932037090059055}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09066866476285701, 'std': 0.020893674304674287, 'max': 0.1621572120387229, 'min': 0.055447843611237814}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10096421322032521, 'std': 0.016231830578712858, 'max': 0.15670975620137015, 'min': 0.06238691895553006}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018970610936761936, 'std': 0.0005552549211785699, 'max': 0.0036196706055550165, 'min': 0.0009643664421663211}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0022476668201349033, 'std': 0.0005442050074715872, 'max': 0.004420619651529201, 'min': 0.0011588471687386578}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0009240395929291504, 'std': 0.00032659726052090463, 'max': 0.0019153643601351757, 'min': 0.0004264666788594194}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023313960624108208, 'std': 0.007333481088102672, 'max': 0.043216675931004686, 'min': 0.009085364382755102}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02586136777919883, 'std': 0.0035793956483294656, 'max': 0.03327351041197168, 'min': 0.015700304192091005}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04320507539898304, 'std': 0.007244507980587817, 'max': 0.0600240379940076, 'min': 0.02755864459075099}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05159262213898438, 'std': 0.00723691083768056, 'max': 0.06844873754711303, 'min': 0.03865259209653346}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02101790236888009, 'std': 0.00505992836956246, 'max': 0.036247650904498205, 'min': 0.012505265742391984}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -205.76764164882297, 'std': 8.486424841611361, 'max': -189.00636251941776, 'min': -230.15413091243713}
 AICc: {'count': 100, 'mean': -192.20242425751857, 'std': 8.486424841611361, 'max': -175.44114512811342, 'min': -216.58891352113278}
 BIC: {'count': 100, 'mean': -186.7654143873497, 'std': 8.48642484161136, 'max': -170.00413525794443, 'min': -211.1519036509638}
 energy: {'count': 100, 'mean': 28.21737339748047, 'std': 0.7296116536277595, 'max': 31.440523007807847, 'min': 27.066385289126938}
