Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03713425873667825, 'std': 0.04917910246490828, 'max': 0.28043254985987875, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09659991512179893, 'std': 0.1480676241962643, 'max': 0.5797748733241884, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.12003235167298681, 'std': 0.1488963974745482, 'max': 0.5129491462392858, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.5107518750926581, 'std': 0.2276562668360907, 'max': 0.9934077606476797, 'min': 0.12183433586304154}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002602066401462614, 'std': 0.00040536478350870113, 'max': 0.001064850162350046, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00028959590621134996, 'std': 0.0004339707098283713, 'max': 0.0010748755759697713, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07021152530381125, 'std': 0.056214064356925504, 'max': 0.20847827931563445, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11383109985156394, 'std': 0.06105876334215834, 'max': 0.21230436781847392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1403240655269282, 'std': 0.05941660460805805, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21065130476851693, 'std': 0.061468664463609934, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15123766547701106, 'std': 0.06294297930071488, 'max': 0.375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.15063813994117975, 'std': 0.08443800387611991, 'max': 0.5, 'min': 0.031051966581049643}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07132602486562147, 'std': 0.07139459979184168, 'max': 0.3333333333333333, 'min': 0.002198824322053189}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00047663544332566713, 'std': 0.0006812188523488884, 'max': 0.002265081535777782, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006990556827931823, 'std': 0.0009164991889373572, 'max': 0.004318396579205312, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006360344663267819, 'std': 0.0009842777883707792, 'max': 0.005880995989871244, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006446016038804732, 'std': 0.0076046436090297645, 'max': 0.01794380585864132, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008577717550925191, 'std': 0.010155828431726868, 'max': 0.031688663296915706, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.017039463001228546, 'std': 0.017048082742372232, 'max': 0.08930028356586807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.028533850166862017, 'std': 0.02295163794803801, 'max': 0.09977003766915224, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02882159936874352, 'std': 0.03144739735177797, 'max': 0.16585838786059354, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0009758155652803781, 'std': 0.0009822005142758256, 'max': 0.00362993599022391, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006174014017356877, 'std': 0.00042092617748802554, 'max': 0.0011622516373860372, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09440891303064365, 'std': 0.03656647166182503, 'max': 0.18650016141915568, 'min': 0.028943465258397947}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13558266585900533, 'std': 0.03297433673416723, 'max': 0.23365271333385335, 'min': 0.07509374028036417}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12747238323509388, 'std': 0.028425440493336705, 'max': 0.21005696557221373, 'min': 0.09581645630764433}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18197303727562553, 'std': 0.03264677174511953, 'max': 0.29721000325435176, 'min': 0.08163096235895649}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12258540242671417, 'std': 0.02240635226756099, 'max': 0.19108026274547332, 'min': 0.05327342085959541}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09465872215894343, 'std': 0.014581507645150617, 'max': 0.12527321209337772, 'min': 0.05918752026475247}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04996552518380909, 'std': 0.010436240238874822, 'max': 0.0922296918025141, 'min': 0.02194339549263948}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014642937816574744, 'std': 0.0010850268629900685, 'max': 0.004763789283222526, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0032003054108935823, 'std': 0.0024951227076209673, 'max': 0.012056380305790287, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003731341252820628, 'std': 0.002799990987211203, 'max': 0.016859779029628836, 'min': 1.336402546572997e-23}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02476289786296431, 'std': 0.011558710499351713, 'max': 0.0452491423610257, 'min': 5.811868444298141e-13}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027455340865953845, 'std': 0.00608625231062553, 'max': 0.04357420385656032, 'min': 1.899556688200612e-12}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03516818273901454, 'std': 0.006593734820428753, 'max': 0.057334461930444974, 'min': 0.01853896374206038}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05278477947420835, 'std': 0.016580914258608435, 'max': 0.10096115845596355, 'min': 0.017201571815559563}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04319299247563617, 'std': 0.022956345060944988, 'max': 0.1298921483574174, 'min': 0.011533882950051545}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.91050309384266, 'std': 18.362242222859432, 'max': -115.60023686611953, 'min': -224.7574717076759}
 AICc: {'count': 100, 'mean': -95.06434924768877, 'std': 18.362242222859432, 'max': -37.75408301996569, 'min': -146.91131786152206}
 BIC: {'count': 100, 'mean': -138.07308644780827, 'std': 18.362242222859432, 'max': -80.76282022008512, 'min': -189.9200550616415}
 energy: {'count': 100, 'mean': 68.30063573261332, 'std': 76.91857816731577, 'max': 423.29242774885773, 'min': 13.212256701672919}
