Descriptive Statistics of 7_G1R2A1U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03865319759734738, 'std': 0.04430426673149971, 'max': 0.17660933018661773, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09890227790839201, 'std': 0.01850450101786995, 'max': 0.15816437192946486, 'min': 0.06330878141214248}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21506290473358136, 'std': 0.06061435131352969, 'max': 0.27418101217007745, 'min': 0.0729433753475949}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12293634653163521, 'std': 0.018854038267954825, 'max': 0.19555142037836407, 'min': 0.0735169395747163}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10429729416475331, 'std': 0.019368624778019983, 'max': 0.1657187154571481, 'min': 0.03788453641454192}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06584271416078509, 'std': 0.03340674251038548, 'max': 0.17445815281086086, 'min': 0.042038397710225904}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0034315538307371353, 'std': 0.0018907919086439738, 'max': 0.010385569011796637, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0034105651302677596, 'std': 0.0027317552105920813, 'max': 0.012110324878633363, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006698255958844796, 'std': 0.005510006324614813, 'max': 0.02369403825551533, 'min': 0.0009760430671764275}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.026342915474710994, 'std': 0.008470073493542856, 'max': 0.07513261065837851, 'min': 0.016156741394769632}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026277696640081248, 'std': 0.004999672678054922, 'max': 0.04962648775815866, 'min': 0.012018366220776332}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03947459914751852, 'std': 0.005944278642387238, 'max': 0.0623717198396387, 'min': 0.0227030260831535}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.045369799226448286, 'std': 0.008429303746111566, 'max': 0.07188422741362996, 'min': 0.020458770398502107}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03723918284200647, 'std': 0.013862753934217901, 'max': 0.07918806021176536, 'min': 0.014790571993801509}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -202.39489207234766, 'std': 32.65885043636985, 'max': -101.27507564932716, 'min': -267.4372632846615}
 AICc: {'count': 100, 'mean': -182.3948920723476, 'std': 32.65885043636985, 'max': -81.27507564932716, 'min': -247.43726328466153}
 BIC: {'count': 100, 'mean': -180.22562693396208, 'std': 32.65885043636986, 'max': -79.10581051094162, 'min': -245.267998146276}
 energy: {'count': 100, 'mean': 77.23387217405713, 'std': 104.26611524421298, 'max': 675.2186115451234, 'min': 13.394564835269836}
