Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.025954729712561388, 'std': 0.034403443278932376, 'max': 0.09805039012702543, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.10252010269262936, 'std': 0.18346928131352455, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7710979486352209, 'std': 0.13855446060291188, 'max': 0.9381825731157528, 'min': 0.38608931805236707}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2918019973981417, 'std': 0.1645429763768641, 'max': 0.6213098692935561, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2752300495911955, 'std': 0.15239529493061013, 'max': 0.7127557545719828, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4329679530106628, 'std': 0.17771262657461342, 'max': 0.9346624734065827, 'min': 0.11659034226234889}
     uracil[13C_0]: {'count': 100, 'mean': 0.24489969410917622, 'std': 0.19763530287997919, 'max': 0.5993395895517692, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.0730580770325249, 'std': 0.11873676890846986, 'max': 0.4066148674806961, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30281607531504773, 'std': 0.15466238418338515, 'max': 0.6895227703145748, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.37922615354325123, 'std': 0.22916299492415615, 'max': 0.9531651543110987, 'min': 0.0874449079192205}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00026274460254526903, 'std': 0.0004543500355521277, 'max': 0.0010665199315789623, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001994062649981971, 'std': 0.0003263963223578069, 'max': 0.0010274764438367276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06398846933359552, 'std': 0.05999155946296993, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.137478302299285, 'std': 0.059740253645667214, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1400343798763835, 'std': 0.054086935404098584, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16528200787610378, 'std': 0.09914854918833746, 'max': 0.32073318324934175, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14005617854126823, 'std': 0.080347237560859, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12329024002480722, 'std': 0.06731750828614018, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07885905459174411, 'std': 0.08196604044864074, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006426192464370151, 'std': 0.0008863003733582871, 'max': 0.0026421963422167544, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005748279160888624, 'std': 0.0007702561881659557, 'max': 0.003681062162849834, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0014386075036390575, 'std': 0.005251622523528299, 'max': 0.05122453340504375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.007325387070247298, 'std': 0.011706303835765456, 'max': 0.08024163896027048, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.016597507368690305, 'std': 0.018683207819572372, 'max': 0.10927550840315324, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.029940260187162386, 'std': 0.03008534045883675, 'max': 0.10289369347266367, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.045552851647092565, 'std': 0.042675801933807024, 'max': 0.18380918272646268, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.048477155649911605, 'std': 0.046626681111557086, 'max': 0.18419673997710276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000745299713030838, 'std': 0.0007758956513162677, 'max': 0.002255941046146862, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005312062525105152, 'std': 0.00045740004297380545, 'max': 0.0014873436153627461, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05780667666191506, 'std': 0.03280825260045799, 'max': 0.1731548925797435, 'min': 0.02339445650814115}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13601193932693015, 'std': 0.03547129942109763, 'max': 0.23574449708813547, 'min': 0.08028747247809051}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13086229456833048, 'std': 0.035814567998518974, 'max': 0.24106851705604368, 'min': 0.08734402554795646}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17956189999452185, 'std': 0.051863400071511856, 'max': 0.2797365722110846, 'min': 0.05036787489025196}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12514566524441606, 'std': 0.03001534025147484, 'max': 0.19216571607985097, 'min': 0.041509369542675485}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0992221085395504, 'std': 0.02697600843921036, 'max': 0.24118472802884725, 'min': 0.041613140064095396}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05361159462263155, 'std': 0.01840690352333441, 'max': 0.1566710581191093, 'min': 0.030529171374294638}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0020585676927242684, 'std': 0.0016695279688347217, 'max': 0.004504623366725228, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003593749132083623, 'std': 0.0032478219604383574, 'max': 0.013799543915209746, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005300322160581895, 'std': 0.0031114962836873237, 'max': 0.015336139993015249, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023621869611924595, 'std': 0.008913756724895628, 'max': 0.04117228265128369, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029008116656323663, 'std': 0.007099953270809375, 'max': 0.05536744025544564, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04364274737145482, 'std': 0.013890121639599892, 'max': 0.09593998955673254, 'min': 0.015105583480385997}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05113120561885776, 'std': 0.022891159878949137, 'max': 0.13228347449345743, 'min': 0.0060229217276443}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05814473683221246, 'std': 0.03407930672315767, 'max': 0.16816431703775098, 'min': 0.009647930345959402}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -170.2543253389315, 'std': 26.386794100805382, 'max': -107.37060265027154, 'min': -248.10463604080348}
 AICc: {'count': 100, 'mean': -114.25432533893147, 'std': 26.386794100805382, 'max': -51.370602650271536, 'min': -192.10463604080348}
 BIC: {'count': 100, 'mean': -138.58394656980929, 'std': 26.386794100805385, 'max': -75.70022388114934, 'min': -216.4342572716813}
 energy: {'count': 100, 'mean': 71.26689266218474, 'std': 72.26680362907541, 'max': 458.36407417895805, 'min': 13.343652043205793}
