Descriptive Statistics of 8_G2R1A2U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05608747755667859, 'std': 0.06049052216057831, 'max': 0.4309349997231219, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.022755773358040386, 'std': 0.0659675701305336, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.1669026517070957, 'std': 0.10030634417602147, 'max': 0.3294275206045756, 'min': 1.2952234040501744e-17}
     uracil[13C_3]: {'count': 100, 'mean': 0.31018046221049067, 'std': 0.13599170019392012, 'max': 0.5146360869935036, 'min': 0.12047754557409253}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004266160307006803, 'std': 0.00048303124126939403, 'max': 0.0010650565785977396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004074673779731678, 'std': 0.00046314156801311146, 'max': 0.001078149997506697, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05457247035367626, 'std': 0.04545507681823209, 'max': 0.1692183149589978, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12417092841479782, 'std': 0.05200046771596938, 'max': 0.29483439853075727, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1393386769450153, 'std': 0.05667478577372578, 'max': 0.3011805083822282, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24843584176671382, 'std': 0.0575329411463405, 'max': 0.42508590651501427, 'min': 0.07446521111901092}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17579504270422902, 'std': 0.04856659001819221, 'max': 0.3132745413233523, 'min': 0.09813009450187972}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12523718685598473, 'std': 0.051489134529162935, 'max': 0.3806827588641887, 'min': 0.05575749473052263}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03510761703290638, 'std': 0.0445444179473596, 'max': 0.25, 'min': 0.0030116048122971234}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0007247395525023667, 'std': 0.0009137939696037287, 'max': 0.002575412876120219, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006496740338078581, 'std': 0.0007649762742715127, 'max': 0.00203836586279611, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00041809456009738973, 'std': 0.00046949808707651505, 'max': 0.0010851879630327044, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011283896599929037, 'std': 0.007842578302154004, 'max': 0.038020926617820236, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.015544155467737854, 'std': 0.010379716624620793, 'max': 0.06383012421836094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02132572003670065, 'std': 0.014545282011253142, 'max': 0.056793452953442805, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.028228809216581524, 'std': 0.016578718032418685, 'max': 0.06032480749514072, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01833306305064624, 'std': 0.016261072242588076, 'max': 0.1464709668119705, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0020848614363977473, 'std': 0.0006498855975397655, 'max': 0.003665625428375175, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009300754350006021, 'std': 9.463556890477513e-05, 'max': 0.0009722704003765578, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08249813469743854, 'std': 0.04586113356400219, 'max': 0.14897522621312032, 'min': 0.0330595085329317}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15596017642594803, 'std': 0.038813158591366505, 'max': 0.23691323227105138, 'min': 0.0153588142572429}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11401531522949132, 'std': 0.014374002790769414, 'max': 0.15688777962756056, 'min': 0.0929140682573982}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20087278879846537, 'std': 0.04932509675387863, 'max': 0.30086135125290947, 'min': 0.14150122753854924}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1203431500053965, 'std': 0.024132024091756035, 'max': 0.18133535971523315, 'min': 0.06987620330965362}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10021520344109171, 'std': 0.014288182221902512, 'max': 0.18139148775874325, 'min': 0.0636466289029827}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04366191146452819, 'std': 0.0011654244902592375, 'max': 0.04880588953496628, 'min': 0.03540638281057826}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0023032606369730486, 'std': 0.0009922759854293132, 'max': 0.0039060082347952014, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0016175417924249667, 'std': 0.0006269622196457869, 'max': 0.002970000150512086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0011172028184992429, 'std': 0.0003049475889495383, 'max': 0.0019568211820616375, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.033773798371072694, 'std': 0.009341025340053691, 'max': 0.04134945269633, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029008138565386213, 'std': 0.0036139342047317655, 'max': 0.04008295964000767, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.039828281920551226, 'std': 0.0060967187734468735, 'max': 0.06780777454524016, 'min': 0.029180157001234906}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04396494488577659, 'std': 0.005446500012919319, 'max': 0.07086523873782402, 'min': 0.03183053534587489}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.027805214075557992, 'std': 0.007239641269223199, 'max': 0.06959729663640783, 'min': 0.01767681029175067}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -199.57497645154413, 'std': 17.162647981710666, 'max': -148.34508013604372, 'min': -255.27400569455978}
 AICc: {'count': 100, 'mean': -170.9433975041757, 'std': 17.16264798171067, 'max': -119.7135011886753, 'min': -226.64242674719137}
 BIC: {'count': 100, 'mean': -174.23867343624633, 'std': 17.16264798171067, 'max': -123.00877712074596, 'min': -229.93770267926203}
 energy: {'count': 100, 'mean': 82.46432460898438, 'std': 101.61149517575807, 'max': 546.3683375872175, 'min': 13.164719020632553}
