Descriptive Statistics of 7_G1R2A1U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.048782634516087366, 'std': 0.050167572561592856, 'max': 0.21429185239222348, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001310286099696579, 'std': 0.0006612861129764007, 'max': 0.002893238047607884, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000821210011698868, 'std': 0.00028965016269420215, 'max': 0.0011575452601514905, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.032075960676578696, 'std': 0.013328257248307681, 'max': 0.057749307330486346, 'min': 0.01582861740129618}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.154631538629147, 'std': 0.02563402691772823, 'max': 0.20042060707182355, 'min': 0.10169159061481503}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09641705377534977, 'std': 0.013114299874645208, 'max': 0.14595092516023736, 'min': 0.07157036911720178}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2356450014915762, 'std': 0.030762351772620836, 'max': 0.28712299323753876, 'min': 0.1703293573505187}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13010614101236834, 'std': 0.01970218432666987, 'max': 0.22531040084019457, 'min': 0.10976208064425916}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10038800609510343, 'std': 0.014061093210179221, 'max': 0.11123500567414897, 'min': 0.0482565212544035}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04599310139510501, 'std': 0.008838962209090574, 'max': 0.09479106968037128, 'min': 0.036159247521255954}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0029422260701543277, 'std': 0.0011708200974065385, 'max': 0.004842083083508713, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004439098268805798, 'std': 0.0028452736834023336, 'max': 0.012630368066733939, 'min': 4.2075875586939475e-15}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004201932275983395, 'std': 0.0025813632880425526, 'max': 0.010506631884019835, 'min': 0.0012227058688578877}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.027083714360463765, 'std': 0.0071692986898735135, 'max': 0.043769347002773885, 'min': 0.016398788511240027}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027796144491249435, 'std': 0.0034427066198183375, 'max': 0.0424783790971877, 'min': 0.021779332124689545}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04773098632271483, 'std': 0.011917689226013333, 'max': 0.07547554997297107, 'min': 0.03648484562206951}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04449188420443918, 'std': 0.004446961090395532, 'max': 0.0561748064483803, 'min': 0.026432268042804036}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04392571481956533, 'std': 0.016060197421008143, 'max': 0.08113459164673711, 'min': 0.015107093304497572}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -214.59494742313734, 'std': 28.200618975724947, 'max': -148.712447768977, 'min': -260.133708744181}
 AICc: {'count': 100, 'mean': -194.59494742313737, 'std': 28.200618975724947, 'max': -128.712447768977, 'min': -240.13370874418098}
 BIC: {'count': 100, 'mean': -192.42568228475182, 'std': 28.20061897572495, 'max': -126.54318263059146, 'min': -237.96444360579545}
 energy: {'count': 100, 'mean': 68.26851202615589, 'std': 68.2610196233191, 'max': 317.1520756331932, 'min': 13.282079259295536}
