Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.029508608065995423, 'std': 0.0408171244736843, 'max': 0.2292206059256079, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11353637153387203, 'std': 0.03063210059764774, 'max': 0.20233913475276072, 'min': 0.07380905055481475}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20240725969651374, 'std': 0.049603870781074914, 'max': 0.275640698021891, 'min': 0.1151904289641886}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11662575698407425, 'std': 0.02777783824984572, 'max': 0.22197158618398852, 'min': 0.03342515920004822}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08268286570726424, 'std': 0.02959347379987576, 'max': 0.11768166660733301, 'min': 0.0055057256955896704}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0561036418827641, 'std': 0.017957033405357387, 'max': 0.12202029017278485, 'min': 0.039622930894216965}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002185035383984949, 'std': 0.0018742042354083677, 'max': 0.004690933306461499, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0026928551174008543, 'std': 0.002438441893249959, 'max': 0.01751407180510824, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00524485195109444, 'std': 0.00328756938813229, 'max': 0.022998404505933014, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01994644471337333, 'std': 0.007177340120632954, 'max': 0.047829544025488925, 'min': 2.0918103103525954e-12}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027485294346895714, 'std': 0.008821930561038324, 'max': 0.07852774946272621, 'min': 0.015425435210944608}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0413451991830197, 'std': 0.009337947366629393, 'max': 0.07690237331181779, 'min': 0.0061364431907862975}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.057352373553251325, 'std': 0.021647248533629006, 'max': 0.11917641817858321, 'min': 0.022589669234945473}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05261472004671758, 'std': 0.026156106976989637, 'max': 0.13108900644776342, 'min': 0.020177700699211015}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -184.04964663011302, 'std': 24.535505466262684, 'max': -144.81679652446886, 'min': -257.5388770203491}
 AICc: {'count': 100, 'mean': -143.814352512466, 'std': 24.53550546626268, 'max': -104.5815024068218, 'min': -217.30358290270203}
 BIC: {'count': 100, 'mean': -155.54630573790303, 'std': 24.535505466262688, 'max': -116.31345563225888, 'min': -229.03553612813914}
 energy: {'count': 100, 'mean': 79.38860938175058, 'std': 65.76359063234524, 'max': 271.0378634535807, 'min': 13.347626898384888}
