Descriptive Statistics of 8_G2R1A2U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03190238653488012, 'std': 0.03063271315509722, 'max': 0.07862910413289903, 'min': 0.0}
Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004887072040607326, 'std': 0.0005256877274918304, 'max': 0.0010714018694365163, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00037504025224526346, 'std': 0.0004138488053313695, 'max': 0.0010648496429793819, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04595787151828788, 'std': 0.053975273896300774, 'max': 0.1920256463452655, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16491620527762038, 'std': 0.0626891408166836, 'max': 0.5077445961015046, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1397883181127287, 'std': 0.053354269747998805, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23318197260225254, 'std': 0.06706311903277412, 'max': 0.3861561328304733, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15326128413866189, 'std': 0.05061300800294334, 'max': 0.2931117246579365, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1205667786829408, 'std': 0.05846948140440561, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.051756590855253755, 'std': 0.058102095026585455, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008236356401274557, 'std': 0.0009197157282330364, 'max': 0.0024419011631883463, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006391248971144655, 'std': 0.0006789160504314883, 'max': 0.002322220658487781, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0005260620072157409, 'std': 0.0005776846473376027, 'max': 0.0031342682494351556, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011036841653911817, 'std': 0.0093349702457656, 'max': 0.06147118079046414, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.013630130785620045, 'std': 0.011062297958869864, 'max': 0.047525606074931975, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.021120670709939025, 'std': 0.01648822450746944, 'max': 0.05285928296301209, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.024449323519697485, 'std': 0.019569090842215007, 'max': 0.09793980972963773, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.017481442142322147, 'std': 0.014757534487480524, 'max': 0.07382834452114226, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0014904193141547447, 'std': 0.0005577691881409106, 'max': 0.002219399529843345, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008681080044425468, 'std': 0.00022160743556553353, 'max': 0.0009802912340540423, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.047953639763099715, 'std': 0.036293201653141836, 'max': 0.21754070136595216, 'min': 0.0246769862485078}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17955050167524383, 'std': 0.025415478536848404, 'max': 0.23697969742676336, 'min': 0.11520648601171424}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10789058258854656, 'std': 0.015268774874206493, 'max': 0.18069449463285878, 'min': 0.0910719216203621}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20227036281370822, 'std': 0.047805652992244985, 'max': 0.2862946366979485, 'min': 0.08104058197628704}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11694426082426525, 'std': 0.010651824874163494, 'max': 0.14485348507505943, 'min': 0.06686018098204713}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09785053821009529, 'std': 0.01742703412338424, 'max': 0.13144838127742808, 'min': 0.043858133438059874}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04439803573882066, 'std': 0.004497803188104934, 'max': 0.0651227887649768, 'min': 0.014093618607057275}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019725329242561524, 'std': 0.0006389592769170797, 'max': 0.0033465349254635573, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0023243446782390317, 'std': 0.001270229676751318, 'max': 0.0093412999330356, 'min': 2.914915764000094e-14}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002064207733355118, 'std': 0.0013536029157138825, 'max': 0.0074523981301406516, 'min': 0.0010335168477969947}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.030230829521815744, 'std': 0.00775895526964405, 'max': 0.04155327579967523, 'min': 0.013740909369680835}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0276250163784197, 'std': 0.0023998855501143287, 'max': 0.03237921179191113, 'min': 0.016540640032460273}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04160940674836783, 'std': 0.00649654113252112, 'max': 0.062492495642180436, 'min': 0.027983171939558484}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.054487417110898, 'std': 0.023087545096249457, 'max': 0.1391360725066836, 'min': 0.023109212834204994}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04046979597227167, 'std': 0.01853158999604926, 'max': 0.1022718340723742, 'min': 0.02436103580323986}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -199.23487812007068, 'std': 25.421923971417367, 'max': -129.24646835173732, 'min': -245.69409542789072}
 AICc: {'count': 100, 'mean': -170.6032991727023, 'std': 25.421923971417367, 'max': -100.6148894043689, 'min': -217.0625164805223}
 BIC: {'count': 100, 'mean': -173.89857510477302, 'std': 25.421923971417375, 'max': -103.91016533643956, 'min': -220.35779241259297}
 energy: {'count': 100, 'mean': 56.913544421052755, 'std': 63.196093123079464, 'max': 373.52537961210516, 'min': 13.51732604413614}
