Descriptive Statistics of 7_G1R1A1U4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08587822508670197, 'std': 0.13521545186237352, 'max': 0.9028264801751517, 'min': 0.0}
     uracil[13C_4]: {'count': 100, 'mean': 0.08964107345991082, 'std': 0.058248578299412664, 'max': 0.23205073129111153, 'min': 0.0014733349987457974}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007099542939946057, 'std': 0.0005014705275098581, 'max': 0.0010986608132973967, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005662368032493287, 'std': 0.0004099052757102728, 'max': 0.0011059871983291258, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.018620090731702846, 'std': 0.036294217937779844, 'max': 0.24352723176008056, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14101808877299168, 'std': 0.048132368535952576, 'max': 0.23133080936237524, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11025817518913891, 'std': 0.039288892385357585, 'max': 0.2548134096548494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21706185476568451, 'std': 0.09042503128469939, 'max': 0.3152564962726417, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16969863773391886, 'std': 0.05243927588911723, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.14227721005896987, 'std': 0.05706350508646531, 'max': 0.5, 'min': 0.02621145790798876}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04475598079094266, 'std': 0.07432452624502307, 'max': 0.5, 'min': 0.011074705668541717}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.03509229927804524, 'std': 0.056663695221220736, 'max': 0.294798959828386, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0011874133554761654, 'std': 0.0009361189709481708, 'max': 0.002485861371359551, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0007680222081486768, 'std': 0.0005624793727287278, 'max': 0.0017731406471951064, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006262940003837682, 'std': 0.0004514890542682917, 'max': 0.0011038234978586442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.012016834837881794, 'std': 0.007112845720391266, 'max': 0.03639698543850475, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.018250258854970267, 'std': 0.008377530218761593, 'max': 0.028078160945418068, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.027439973384563398, 'std': 0.013346088155699865, 'max': 0.06157408074026507, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.031055070441119454, 'std': 0.013543103206345188, 'max': 0.09068012016424772, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028597604498817878, 'std': 0.03422457331095176, 'max': 0.2861981129705484, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0025924166568907932, 'std': 0.0006672764422739566, 'max': 0.004012890592283323, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009370307233536205, 'std': 9.890364112829616e-05, 'max': 0.0012118714774635125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.016815728252829246, 'std': 0.009297082898187838, 'max': 0.10710525600196981, 'min': 0.01199080111816066}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.2093165206968889, 'std': 0.035891270078016735, 'max': 0.24663175519262498, 'min': 0.016404392131522123}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.07747730921555054, 'std': 0.012052784636719676, 'max': 0.10366524443981134, 'min': 0.041064478257509814}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20880911393141363, 'std': 0.041328929932602926, 'max': 0.2846142228896189, 'min': 0.01126353895783533}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12437326590478824, 'std': 0.010017332654890338, 'max': 0.15222788082871888, 'min': 0.053431412451946894}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10716315899626931, 'std': 0.011939915093151855, 'max': 0.14261871681109853, 'min': 0.006352101579243746}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04206390382016969, 'std': 0.0035105128146183688, 'max': 0.04405797378272432, 'min': 0.017146617702463268}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.021933603357121006, 'std': 0.014446132776399374, 'max': 0.059836451581570235, 'min': 0.0005653049225984077}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026419423938921056, 'std': 0.0005805913944506163, 'max': 0.004098815758904811, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015725710555454986, 'std': 0.00028876171658748885, 'max': 0.0024699905303648437, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0013710721395932813, 'std': 0.00031859394545845474, 'max': 0.0027540034352648356, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.036665782046285705, 'std': 0.0076451252959449665, 'max': 0.045473920379914066, 'min': 0.017827597469761695}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.032038598270361505, 'std': 0.02267747420124775, 'max': 0.25650664945577384, 'min': 0.027953751528330087}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.043340707550994687, 'std': 0.011325022339404823, 'max': 0.07512621516158584, 'min': 0.03537009672138727}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04194253330126777, 'std': 0.02977728108254105, 'max': 0.333755916677986, 'min': 0.032637070350681245}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028944741686784233, 'std': 0.003449285154379022, 'max': 0.0397516441556472, 'min': 0.022308490949041165}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -201.49333523043774, 'std': 28.601375415124405, 'max': -118.39718267842153, 'min': -254.41170796952144}
 AICc: {'count': 100, 'mean': -181.49333523043776, 'std': 28.601375415124405, 'max': -98.39718267842153, 'min': -234.41170796952144}
 BIC: {'count': 100, 'mean': -179.32407009205224, 'std': 28.60137541512441, 'max': -96.22791754003599, 'min': -232.24244283113592}
 energy: {'count': 100, 'mean': 47.41857404311178, 'std': 50.98095612057713, 'max': 181.97284574841066, 'min': 13.81613964555127}
