Descriptive Statistics of 8_G1R2A2U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04176288517522214, 'std': 0.05097698523168231, 'max': 0.24528748085808594, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030634623314751964, 'std': 0.012903081373577908, 'max': 0.1507256243068674, 'min': 0.00925757081292582}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04705161174863722, 'std': 0.0167049828807183, 'max': 0.1711135018993085, 'min': 0.027866609663512055}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04138772772943823, 'std': 0.0148892610628009, 'max': 0.17127503042881792, 'min': 0.02425021827144107}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04397600714045989, 'std': 0.018240848129236813, 'max': 0.09210210794895668, 'min': 0.012527216148990834}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -205.47055829053323, 'std': 23.028836847308845, 'max': -115.45188884515423, 'min': -252.59108851690536}
 AICc: {'count': 100, 'mean': -176.83897934316482, 'std': 23.02883684730885, 'max': -86.8203098977858, 'min': -223.95950956953695}
 BIC: {'count': 100, 'mean': -180.13425527523543, 'std': 23.02883684730885, 'max': -90.11558582985647, 'min': -227.2547855016076}
 energy: {'count': 100, 'mean': 63.25153307972032, 'std': 67.65292893116964, 'max': 341.9709283090082, 'min': 14.173638588050679}
