Descriptive Statistics of 8_G2R1A2U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.060422972234424804, 'std': 0.11567227995698598, 'max': 0.8656104711443929, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03177137103609955, 'std': 0.04113670778608988, 'max': 0.2592247844812441, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12048980411300757, 'std': 0.04740010388276736, 'max': 0.23894180214126426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14290821685041735, 'std': 0.05717703428623859, 'max': 0.3017979587458564, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23938557716361175, 'std': 0.07032218440185643, 'max': 0.5398256196510627, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18725042791632984, 'std': 0.0678048864573541, 'max': 0.5, 'min': 0.033597382213769636}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11787702011281373, 'std': 0.04709116619521272, 'max': 0.3061291020734549, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05558361095562291, 'std': 0.06813519726333635, 'max': 0.5, 'min': 0.006621112659010567}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006369079909408341, 'std': 0.0009008322010535418, 'max': 0.0023095268902416028, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0004331561876237714, 'std': 0.0005793789883526283, 'max': 0.0017503269284157748, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006718519342134125, 'std': 0.0009770042166900236, 'max': 0.004979834108157829, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008454608750269117, 'std': 0.008324606739206144, 'max': 0.05028629661876064, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.015164648279646697, 'std': 0.015087518925769348, 'max': 0.10820130888844179, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.023275306089615918, 'std': 0.020494487540409903, 'max': 0.10820130889841095, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0267265500885433, 'std': 0.029849943532057846, 'max': 0.21640261778694922, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02870862523801454, 'std': 0.033267899122642795, 'max': 0.21640261778524722, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00108359977835703, 'std': 0.0007528179530138226, 'max': 0.0023423462267164723, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009360873095988297, 'std': 5.553135304829763e-05, 'max': 0.0011399742141434284, 'min': 0.0004972580498429462}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06047028265386586, 'std': 0.03639164155359594, 'max': 0.137317923848427, 'min': 0.023307920233968993}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1652473455401035, 'std': 0.039865593318877, 'max': 0.2374153021999772, 'min': 0.10459920807737137}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12333282791136278, 'std': 0.021819636589116693, 'max': 0.1775478844993167, 'min': 0.09030729169550641}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21496666841614762, 'std': 0.04697003271467012, 'max': 0.29970697943515073, 'min': 0.1263149739613369}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10739688807589359, 'std': 0.021142427651736212, 'max': 0.16471743639534908, 'min': 0.06848745056057497}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09348691517039504, 'std': 0.016726416893512532, 'max': 0.15837002381265422, 'min': 0.0580854788801281}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04428440319979256, 'std': 0.0042989160936701765, 'max': 0.05452815729588059, 'min': 0.014128682400552725}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018046560915861865, 'std': 0.0007630245809845752, 'max': 0.003037525475017019, 'min': 0.0009773648463016816}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000941185891943009, 'std': 0.0003523086608881268, 'max': 0.001982872492751303, 'min': 0.0005537496100288521}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0036240357519259575, 'std': 0.0007985104697574689, 'max': 0.007636530085365854, 'min': 0.000969681325282359}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02238233663100174, 'std': 0.010838543538658122, 'max': 0.04112046680021134, 'min': 0.00780032231932854}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02958422066263324, 'std': 0.002621427030911379, 'max': 0.040998011140758406, 'min': 0.022355875464701157}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03721476736093417, 'std': 0.0031999550622563997, 'max': 0.05094566647564168, 'min': 0.02720959367827819}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04229739394161668, 'std': 0.0057851754118341805, 'max': 0.05090367487900707, 'min': 0.03025998912205549}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05094638561284222, 'std': 0.019232343445739337, 'max': 0.11312390032087492, 'min': 0.021793513550017546}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -198.47038878026106, 'std': 23.39127267127458, 'max': -117.39361679073261, 'min': -246.3296878728778}
 AICc: {'count': 100, 'mean': -169.8388098328927, 'std': 23.39127267127458, 'max': -88.76203784336418, 'min': -217.6981089255094}
 BIC: {'count': 100, 'mean': -173.13408576496334, 'std': 23.391272671274585, 'max': -92.05731377543485, 'min': -220.99338485758005}
 energy: {'count': 100, 'mean': 67.00664324440993, 'std': 75.09458956363419, 'max': 452.751697780531, 'min': 13.132275963789905}
