Descriptive Statistics of 7_G2R1A1U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03053708572908186, 'std': 0.04303010626312973, 'max': 0.24555218775481236, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3321239026661464, 'std': 0.0784433072464235, 'max': 0.39709556205025354, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2019486335941075, 'std': 0.02971207604752476, 'max': 0.345173591314956, 'min': 0.14207468000330947}
     uracil[13C_2]: {'count': 100, 'mean': 0.32351344419732314, 'std': 0.026939105730749025, 'max': 0.4264425525059904, 'min': 0.2437470851925403}
     uracil[13C_3]: {'count': 100, 'mean': 0.14241401954242316, 'std': 0.045743473361433036, 'max': 0.3591537403900956, 'min': 0.12164856782944311}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00037270742771103836, 'std': 0.000510474055823245, 'max': 0.0010694600742677353, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00028784860240201504, 'std': 0.0003992266399158062, 'max': 0.0010648495394228216, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08471616942361238, 'std': 0.0803333713648592, 'max': 0.28523081622516894, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15204155576505257, 'std': 0.057969806794971566, 'max': 0.3633001352637421, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13074129102867826, 'std': 0.05079783252263792, 'max': 0.36253406312641595, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.15812320030775737, 'std': 0.12534564227809647, 'max': 0.3208647178694294, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1485849629521881, 'std': 0.05744898357955452, 'max': 0.45709085255894977, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.130319983887621, 'std': 0.06003733464075572, 'max': 0.5, 'min': 0.007939141332349898}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.08142721807024479, 'std': 0.08212738633392842, 'max': 0.5, 'min': 0.004717399838301972}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008006888799466101, 'std': 0.0010718580300162063, 'max': 0.002690833722408878, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00040577645051399926, 'std': 0.0005213336312013196, 'max': 0.0012502279452518787, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00045220234695416957, 'std': 0.0006788501818386452, 'max': 0.0044857674064401306, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.007312778312996752, 'std': 0.009314455070735143, 'max': 0.06199483906401501, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010453283970702198, 'std': 0.011886877408208102, 'max': 0.06199483905647201, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.023828983747540434, 'std': 0.024605358063051933, 'max': 0.11385021883714314, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.031026502793424286, 'std': 0.028837540281433895, 'max': 0.18479885931609094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03910484603265424, 'std': 0.05193407408797471, 'max': 0.22138592101934626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0015727300684206602, 'std': 0.0005326388284572742, 'max': 0.002051406556421281, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008773023224147665, 'std': 0.00024323933611751684, 'max': 0.0011593038422301456, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02986731265651708, 'std': 0.03379140717962456, 'max': 0.17377878199301483, 'min': 0.018475586872871104}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15738620418114355, 'std': 0.02143264547320952, 'max': 0.18266529986773208, 'min': 0.12386696513887448}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0871438501330687, 'std': 0.009728561263872488, 'max': 0.14361780068916746, 'min': 0.06776301859167683}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2406165185820562, 'std': 0.05702801228998837, 'max': 0.2769971544192824, 'min': 0.018549782373120542}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12114766255492145, 'std': 0.005964838198517614, 'max': 0.13588400769780742, 'min': 0.08812540858364477}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10849877024197532, 'std': 0.008356518424480762, 'max': 0.16639498072189687, 'min': 0.0839445183112349}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.047590918884189606, 'std': 0.014019860904268305, 'max': 0.12438905613017724, 'min': 0.043273559159656264}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002999679064091868, 'std': 0.0006599278180985707, 'max': 0.006844625964476873, 'min': 6.323224343982185e-13}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017582014004835318, 'std': 0.001121799079046602, 'max': 0.008666900050215682, 'min': 0.0014133374779094932}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0025815468160760636, 'std': 0.003731677254656907, 'max': 0.02179748394955211, 'min': 0.0012691128803108446}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02746844707244628, 'std': 0.011253953627215029, 'max': 0.04059705647668908, 'min': 0.010795799061128819}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02913946993229328, 'std': 0.002347526781298604, 'max': 0.030614515379137695, 'min': 0.01367400493710851}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05493743393586062, 'std': 0.020111421846734, 'max': 0.07740575593559752, 'min': 0.019471842027069784}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04598591718566473, 'std': 0.003986646160308704, 'max': 0.05973303686730663, 'min': 0.02028916798940623}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.040428034968376284, 'std': 0.01979071862633696, 'max': 0.13491716063799097, 'min': 0.02757226689640961}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -194.16869584709832, 'std': 39.98315934263942, 'max': -116.20722685793717, 'min': -255.50126932109345}
 AICc: {'count': 100, 'mean': -174.16869584709835, 'std': 39.98315934263942, 'max': -96.20722685793717, 'min': -235.50126932109345}
 BIC: {'count': 100, 'mean': -171.9994307087128, 'std': 39.983159342639425, 'max': -94.03796171955163, 'min': -233.33200418270792}
 energy: {'count': 100, 'mean': 72.3118222364936, 'std': 81.5588967917939, 'max': 474.2694640176909, 'min': 14.218250836499731}
