Descriptive Statistics of 6_G1R1A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050405103673230645, 'std': 0.0655828204039728, 'max': 0.34045904759654433, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8621859360580146, 'std': 0.03582721742914718, 'max': 0.9666950657736607, 'min': 0.7213446937592749}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5321333632182101, 'std': 0.05616778927381107, 'max': 0.6987926169734362, 'min': 0.31353664119580926}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4678666367817898, 'std': 0.056167789273811074, 'max': 0.6864633588041907, 'min': 0.30120738302656375}
     uracil[13C_0]: {'count': 100, 'mean': 0.07651387133046683, 'std': 0.03341500606457084, 'max': 0.22971170805841434, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.3253267515109864, 'std': 0.044686412227710165, 'max': 0.4693635685265479, 'min': 0.094811220924608}
     uracil[13C_2]: {'count': 100, 'mean': 0.3101804372958522, 'std': 0.034915675070783594, 'max': 0.40186811451804966, 'min': 0.1533599742052248}
     uracil[13C_3]: {'count': 100, 'mean': 0.28797893986269474, 'std': 0.04857351557935139, 'max': 0.6029621527715038, 'min': 0.18222727603413566}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.4084413185473857e-06, 'std': 2.0781635691309894e-05, 'max': 0.00014473195636536187, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002709732982699475, 'std': 0.0004491004878327799, 'max': 0.0017139918144744722, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.011116259965896309, 'std': 0.016836182920657163, 'max': 0.10350035888716222, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12299080883786774, 'std': 0.08354909515630785, 'max': 0.4574321155531999, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1288026905736457, 'std': 0.08857527201569668, 'max': 0.4945702572272955, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2961401415613254, 'std': 0.100329829099284, 'max': 0.626955005858203, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18614658653412774, 'std': 0.13497800105252827, 'max': 1.0, 'min': 0.0027650693092159707}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18451443890071664, 'std': 0.1235840549096343, 'max': 0.5691270039345857, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00028440015221914313, 'std': 0.0004693429868180883, 'max': 0.0017139783076474634, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006437589129477409, 'std': 0.0011286615391491344, 'max': 0.006840335615501434, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00043429272748779377, 'std': 0.0008487864226877566, 'max': 0.006171257262989979, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005568503896499731, 'std': 0.006869450066898996, 'max': 0.027849010544966593, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.005110565791438601, 'std': 0.006062126074877233, 'max': 0.025761663237673878, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01991657299818878, 'std': 0.030699427811250055, 'max': 0.2746094588146892, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.015203681830533458, 'std': 0.015024621161896998, 'max': 0.07023108702274197, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022852915577516626, 'std': 0.02969434438234502, 'max': 0.22598185793326364, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002196314488635954, 'std': 0.00016391163964421914, 'max': 0.0012517799354971354, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008621748532108997, 'std': 0.00014038852437501745, 'max': 0.0009517531925266572, 'min': 2.226563414140532e-14}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03842434689924054, 'std': 0.017029802847072457, 'max': 0.10891438086141964, 'min': 4.927136869267209e-13}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1470169183135295, 'std': 0.01220403870707847, 'max': 0.1868448138768384, 'min': 0.10501231136569256}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16595944353573822, 'std': 0.01851820947833958, 'max': 0.21422955779899935, 'min': 0.09543029642893644}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25264139314183515, 'std': 0.015268523092963022, 'max': 0.32934520521801985, 'min': 0.2116363197871856}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11848784770632076, 'std': 0.015010373103964372, 'max': 0.17952493436507894, 'min': 0.04386503339471796}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10906113248901482, 'std': 0.013002365098555053, 'max': 0.1825069786585757, 'min': 0.07252626031280018}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0010322137584536945, 'std': 0.00023699795339309136, 'max': 0.0022622419422734918, 'min': 2.3320345499735665e-14}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015798787879032028, 'std': 0.000514047107006778, 'max': 0.00568963420025155, 'min': 5.739330627678675e-14}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005522812604856362, 'std': 0.0009807494515232504, 'max': 0.007966493724214182, 'min': 1.9033519551386704e-13}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02383077321229663, 'std': 0.00649516522727821, 'max': 0.040566234195407745, 'min': 0.004617122932227252}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028894148777183472, 'std': 0.002815704470944626, 'max': 0.03686470380403562, 'min': 0.01714759566085938}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04768841905178089, 'std': 0.008327561795174965, 'max': 0.09579887553638736, 'min': 0.028390105177384}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.028153863895662292, 'std': 0.005565827588771005, 'max': 0.050192851364016376, 'min': 0.018288408651912398}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03062500152411003, 'std': 0.012296670131747534, 'max': 0.1221679300947394, 'min': 0.0164852434959454}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -209.0441425731451, 'std': 30.82773630948297, 'max': -106.87098295205257, 'min': -247.39937863558885}
 AICc: {'count': 100, 'mean': -195.47892518184085, 'std': 30.82773630948297, 'max': -93.30576556074823, 'min': -233.8341612442845}
 BIC: {'count': 100, 'mean': -190.04191531167183, 'std': 30.827736309482972, 'max': -87.86875569057925, 'min': -228.39715137411554}
 energy: {'count': 100, 'mean': 94.71265812707551, 'std': 69.71031104766183, 'max': 376.0737712924643, 'min': 23.97263771789804}
