Descriptive Statistics of 7_G2R1A1U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.044320521157856216, 'std': 0.07087010340132753, 'max': 0.5945022162878314, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4645636920689423, 'std': 0.08087895258428686, 'max': 0.9999999999924379, 'min': 0.29095399625773405}
     uracil[13C_0]: {'count': 100, 'mean': 0.3317434209392563, 'std': 0.0918444082210649, 'max': 0.4836219049738578, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19199618584963848, 'std': 0.0350890476860756, 'max': 0.4666660924526361, 'min': 0.075784664454263}
     uracil[13C_2]: {'count': 100, 'mean': 0.3215138330268285, 'std': 0.07067158328963881, 'max': 0.49654219844908326, 'min': 0.17821578696740573}
     uracil[13C_3]: {'count': 100, 'mean': 0.15474656018427674, 'std': 0.03671984846429305, 'max': 0.3818461944696029, 'min': 0.1064817679433959}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003384443722596901, 'std': 0.0004960052542173049, 'max': 0.0010665400636731207, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002952367190756417, 'std': 0.00042141930988732443, 'max': 0.0010648498963947278, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02809462860726231, 'std': 0.033586787572461814, 'max': 0.1320971202682267, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11383307251621945, 'std': 0.06982592577966296, 'max': 0.33197069424925724, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1472819021001759, 'std': 0.05767182035227186, 'max': 0.28908449842639766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24556162039261678, 'std': 0.06476224314326853, 'max': 0.49541936752367105, 'min': 0.06758469678918626}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.195407871529526, 'std': 0.07280855872009626, 'max': 0.4077654135450286, 'min': 0.11468692949431375}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11880584544698161, 'std': 0.04853101377686417, 'max': 0.38518758494030564, 'min': 0.015630675998683688}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06506324226093613, 'std': 0.06821515415174068, 'max': 0.39558198210985585, 'min': 0.0037102013852902886}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0007039017026127104, 'std': 0.001014342401570905, 'max': 0.002725038672809871, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00036616888072175155, 'std': 0.0005166955274926289, 'max': 0.0016654460494495362, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0004521770731486102, 'std': 0.0005757051164743521, 'max': 0.0022749929891465897, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008049441762651799, 'std': 0.008310911610888878, 'max': 0.034887311416397636, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011072573285528107, 'std': 0.010028192299964588, 'max': 0.026195929383203823, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.021943507880623946, 'std': 0.018862126868302357, 'max': 0.09908624323538215, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.021603495176080775, 'std': 0.01807095742044521, 'max': 0.0990862432376818, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02112687029357872, 'std': 0.025438220193360162, 'max': 0.1981652702391522, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0016199104746994356, 'std': 0.0005128045026754748, 'max': 0.00374852454655595, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008890799912621179, 'std': 0.0001682581083038669, 'max': 0.0009706133266605482, 'min': 4.058051437468467e-24}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03424753490087918, 'std': 0.015254990953443468, 'max': 0.14292722072876024, 'min': 0.017439093320777695}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1756034637901267, 'std': 0.02744332581151767, 'max': 0.2513874693946793, 'min': 0.009466300035357393}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09582633797262778, 'std': 0.02257095463460677, 'max': 0.2804343364137911, 'min': 0.01715420622715504}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2351307150558174, 'std': 0.03394644494816056, 'max': 0.27003312790581785, 'min': 0.028029771307629955}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12051587891307536, 'std': 0.012934329354209476, 'max': 0.1979731860598013, 'min': 0.03075193053382548}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09229476365901722, 'std': 0.02254369610108706, 'max': 0.1155934629669884, 'min': 0.019729863264263247}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.043079445517511944, 'std': 0.00430614649409165, 'max': 0.06603518234407293, 'min': 0.01660840509248638}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0028343719722587622, 'std': 0.000641278005703667, 'max': 0.004995859562871116, 'min': 3.0060420569953454e-24}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001465083219538116, 'std': 0.0002868376623371203, 'max': 0.0020151777865049895, 'min': 3.117962721703502e-16}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003702985827803899, 'std': 0.0012819616713933754, 'max': 0.007825463855016779, 'min': 3.975161830382424e-13}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02153811091925518, 'std': 0.01083862665219616, 'max': 0.04117057602113963, 'min': 8.01680992619954e-13}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02832959658689117, 'std': 0.004681855683498984, 'max': 0.05885972952735704, 'min': 4.340120053553783e-13}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04315219984752832, 'std': 0.012903785425300457, 'max': 0.12165097895628361, 'min': 0.0327071468105325}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04511136751900173, 'std': 0.01678032669309386, 'max': 0.1987762694665613, 'min': 0.029517029691334462}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05465915383270563, 'std': 0.0213216000695807, 'max': 0.21808076717199276, 'min': 0.04286192675602041}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -207.39603597869151, 'std': 27.820107485112008, 'max': -139.7422391827095, 'min': -255.69092221431578}
 AICc: {'count': 100, 'mean': -187.39603597869154, 'std': 27.820107485112008, 'max': -119.74223918270951, 'min': -235.69092221431578}
 BIC: {'count': 100, 'mean': -185.22677084030602, 'std': 27.820107485112015, 'max': -117.57297404432397, 'min': -233.52165707593025}
 energy: {'count': 100, 'mean': 70.08029161447904, 'std': 78.29852203620585, 'max': 585.0074624959377, 'min': 13.598400398734388}
