Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.041097750418536104, 'std': 0.05210486639126479, 'max': 0.2703024782758289, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1338055465417818, 'std': 0.052356814889265996, 'max': 0.28021701811112243, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14024353905113904, 'std': 0.04591580307588441, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2238614658857175, 'std': 0.05925036590572236, 'max': 0.3474887677366289, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15511528076510112, 'std': 0.05938965922714245, 'max': 0.3333333333333333, 'min': 0.005296999321617709}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12061253241029252, 'std': 0.06375620180121784, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06550224468301563, 'std': 0.05693555773185035, 'max': 0.25, 'min': 0.003651073228020022}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005168580056756752, 'std': 0.0008123596979082005, 'max': 0.0024432954694496587, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0004514726145199973, 'std': 0.0006226919574598661, 'max': 0.002440729934680836, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001045310659720958, 'std': 0.0015045632617578016, 'max': 0.007366525969765368, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005939686353887351, 'std': 0.006743185436831569, 'max': 0.026495731501764052, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008135977931316271, 'std': 0.008642106790165282, 'max': 0.026441046084680855, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.016291106721443495, 'std': 0.016419912674410442, 'max': 0.09100617607590436, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0278788211114199, 'std': 0.021386167371675466, 'max': 0.09100617607594522, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03199351027080702, 'std': 0.03140723183429947, 'max': 0.13600264965493292, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006312528546766387, 'std': 0.0007286295803119281, 'max': 0.002299151539344694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000805310089589461, 'std': 0.00037049682395211807, 'max': 0.002014280999031295, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07735425205634693, 'std': 0.03762010604051146, 'max': 0.1762025011955377, 'min': 0.026475476269757953}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1460718819685872, 'std': 0.03736165284462524, 'max': 0.23743507856393245, 'min': 0.06286053882615872}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12691912992956916, 'std': 0.029710942078738298, 'max': 0.22521581733003637, 'min': 0.07102858364707051}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19743420810267712, 'std': 0.04429206702168644, 'max': 0.3019597129714672, 'min': 0.07377039382634001}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11501341077534236, 'std': 0.022968720877761115, 'max': 0.24009341250848806, 'min': 0.06835432897405834}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09129167024162832, 'std': 0.021589846112408658, 'max': 0.1414059818050445, 'min': 0.03128278761395034}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04936294353881415, 'std': 0.012197052686886213, 'max': 0.09979243651978266, 'min': 0.030759000384636963}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017384539820710799, 'std': 0.0011392560220181642, 'max': 0.004782735100771896, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0021288548197548308, 'std': 0.0026025540865219007, 'max': 0.010269943353077732, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004904112877757511, 'std': 0.0025162270340077977, 'max': 0.012915656334181375, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020144621436801066, 'std': 0.00912674479942201, 'max': 0.04111099123182705, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027020412316199397, 'std': 0.0061881450529674845, 'max': 0.051248455629822894, 'min': 2.5743766660046457e-14}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.037565486017058614, 'std': 0.007823269650611121, 'max': 0.0652617521549144, 'min': 3.79285907292394e-14}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04645572143944949, 'std': 0.016373060492448157, 'max': 0.10957316916864626, 'min': 0.01829125077919543}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.055158277553676596, 'std': 0.023706743747697302, 'max': 0.13907615793774067, 'min': 0.015227264419771763}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -183.89193650369387, 'std': 19.84975724337487, 'max': -119.03413859860657, 'min': -236.44122864193906}
 AICc: {'count': 100, 'mean': -127.89193650369386, 'std': 19.84975724337487, 'max': -63.034138598606575, 'min': -180.44122864193906}
 BIC: {'count': 100, 'mean': -152.22155773457166, 'std': 19.849757243374874, 'max': -87.36375982948438, 'min': -204.77084987281688}
 energy: {'count': 100, 'mean': 66.92770070763075, 'std': 69.39766370166963, 'max': 464.03005075499175, 'min': 13.327512471072916}
