Descriptive Statistics of 8_G1R2A2U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.035524492255264634, 'std': 0.04560906732704439, 'max': 0.2636897201176127, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06828173631607175, 'std': 0.07188321380003969, 'max': 0.3802235276070835, 'min': 0.00211181035657981}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008475938254152791, 'std': 0.0009816593267945668, 'max': 0.0025658089965750024, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006066400015445186, 'std': 0.0008708123606541748, 'max': 0.007164812596400288, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0013082127115305669, 'std': 0.004439986234210164, 'max': 0.04300200168197239, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.007047292491048711, 'std': 0.0102744091184278, 'max': 0.08601942295005424, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010704185804522806, 'std': 0.012765940859453807, 'max': 0.08603076368240384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.014922893084262779, 'std': 0.01620599936747481, 'max': 0.08602472077755327, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.022234584676461968, 'std': 0.019208606299915696, 'max': 0.08603001835164147, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.022882416505050473, 'std': 0.026215048465820626, 'max': 0.16808507662496536, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010265478473741362, 'std': 0.0008467262788907727, 'max': 0.002241649754422417, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006541380099357382, 'std': 0.000416792548995214, 'max': 0.0010746421592325013, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05419983714408769, 'std': 0.028484362117983837, 'max': 0.15063798250842142, 'min': 0.025945662983076653}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16067650530316213, 'std': 0.033927235537657384, 'max': 0.2326794178184495, 'min': 0.0343530753106569}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10652648590166514, 'std': 0.02158913520018544, 'max': 0.18769572938300935, 'min': 0.03461009261819385}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19464194106413668, 'std': 0.07096153163284914, 'max': 0.2808189356008117, 'min': 0.06051396384073694}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10857672624999236, 'std': 0.023601209068567438, 'max': 0.17255398542254755, 'min': 0.034579254738748594}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10307596903373611, 'std': 0.019634070767383934, 'max': 0.19378435853891607, 'min': 0.03483796423911262}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.066058863008039, 'std': 0.03401691075743989, 'max': 0.19033586857626456, 'min': 0.013949819955081634}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003251266600587914, 'std': 0.0019350358230932501, 'max': 0.013173003371401391, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003769211161277599, 'std': 0.0035472067458058596, 'max': 0.01179493977248363, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.009329313708041648, 'std': 0.013121097660434962, 'max': 0.08652581062771554, 'min': 0.0010571078485578742}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.029570195453635883, 'std': 0.015336824676839668, 'max': 0.10154926315183682, 'min': 0.004254502122716026}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030603627168177872, 'std': 0.011311390455169204, 'max': 0.0988102884523437, 'min': 0.010174026853572432}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03951303007052195, 'std': 0.017148299385136668, 'max': 0.172764698680831, 'min': 0.020478699777904383}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04696287486336362, 'std': 0.011937589262342322, 'max': 0.09872224766618173, 'min': 0.018467912113526625}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.041563467412264486, 'std': 0.019717273264268358, 'max': 0.10525643511719127, 'min': 0.015520832753165417}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -194.11721072685074, 'std': 28.098635138520155, 'max': -126.76287058287724, 'min': -248.944362905687}
 AICc: {'count': 100, 'mean': -165.48563177948242, 'std': 28.09863513852016, 'max': -98.13129163550882, 'min': -220.3127839583186}
 BIC: {'count': 100, 'mean': -168.78090771155308, 'std': 28.098635138520162, 'max': -101.42656756757948, 'min': -223.60805989038926}
 energy: {'count': 100, 'mean': 71.34200801059094, 'std': 74.65883717267249, 'max': 419.32064063072903, 'min': 13.115152465926647}
