Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03289771119184914, 'std': 0.04688014885072781, 'max': 0.29050490390801453, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2477532433334992, 'std': 0.20077760478009143, 'max': 0.7688546278148438, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.47126564471402504, 'std': 0.25269766224961987, 'max': 1.0, 'min': 0.03562182059878839}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08976271731397778, 'std': 0.07637564259734324, 'max': 0.255616837091895, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1026109020612061, 'std': 0.1583853076840968, 'max': 0.5000000007598256, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.14990784989758896, 'std': 0.18392125750780433, 'max': 0.5582699441795499, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6577185307272272, 'std': 0.25605512568224525, 'max': 1.0, 'min': 0.17455318700414652}
     glucose[13C_0]: {'count': 100, 'mean': 0.11221186575536024, 'std': 0.06397807587073524, 'max': 0.266320974495985, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.06155655839480002, 'std': 0.12848660303479773, 'max': 0.47685366135218005, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3160725737836161, 'std': 0.20884536665976455, 'max': 0.61588601035976, 'min': 1.3620758084465344e-25}
     glucose[13C_6]: {'count': 100, 'mean': 0.5101590020662234, 'std': 0.2131454357012196, 'max': 0.8890525695926368, 'min': 0.1443012053739134}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3380020968752893, 'std': 0.17658405539258387, 'max': 0.5789593249867799, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23069809671969096, 'std': 0.13947838715966349, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4312998064050197, 'std': 0.16032358160106372, 'max': 0.9176226196189357, 'min': 0.222632251133427}
     uracil[13C_0]: {'count': 100, 'mean': 0.29316097028708327, 'std': 0.19165720841606212, 'max': 0.6048156772101649, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09418304238043834, 'std': 0.13389930256770952, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.1479104590129649, 'std': 0.14080926803724392, 'max': 0.4570862747428083, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4647455283195134, 'std': 0.21546446864213004, 'max': 0.9368347168321467, 'min': 0.13007974664734176}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00023735461655631222, 'std': 0.00040904804679334694, 'max': 0.001064849951997696, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000238704911137623, 'std': 0.00039846711916552733, 'max': 0.0010650613470198633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06659967737996164, 'std': 0.05303283816612529, 'max': 0.1923189101458, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12372141896018349, 'std': 0.06038286216009179, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1539704717953414, 'std': 0.05149211103244234, 'max': 0.2735515388786304, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2103715648288419, 'std': 0.053745450240991074, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1524090653724613, 'std': 0.05769190081443683, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13855033061838684, 'std': 0.07466802909597266, 'max': 0.5, 'min': 0.029297483185273736}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0664810024482568, 'std': 0.06308247935926585, 'max': 0.25, 'min': 0.006076296069054156}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00043720301479078225, 'std': 0.0006937613891406611, 'max': 0.0023463243970766683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005552698177342892, 'std': 0.000747363693455242, 'max': 0.002324089130681782, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006262314076426798, 'std': 0.0011200980163527743, 'max': 0.006924290119103698, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005931670090418929, 'std': 0.007529586317718076, 'max': 0.023911197758612737, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008504995800876224, 'std': 0.009985948004430435, 'max': 0.03011432319579813, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01450082928686367, 'std': 0.014569086289192462, 'max': 0.06731891014984802, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.02547225784940535, 'std': 0.022113301310056364, 'max': 0.06890052047486712, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.031391951801140586, 'std': 0.03103248484115174, 'max': 0.11524740694346261, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010851223699368169, 'std': 0.001066194887376155, 'max': 0.003582139258560212, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006825365878947062, 'std': 0.00043648854123432424, 'max': 0.001749199668144526, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.09442473287989742, 'std': 0.037602731640059305, 'max': 0.17009889422996313, 'min': 0.02911012903298907}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1370464128608755, 'std': 0.036501453315263985, 'max': 0.23764097072612939, 'min': 0.058117662372428096}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12910477741689277, 'std': 0.02866772052294045, 'max': 0.2032025675432989, 'min': 0.06729476067652847}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17944598606006157, 'std': 0.03091530266188943, 'max': 0.28515328666218814, 'min': 0.12668609813968273}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12593899489342894, 'std': 0.022739733742349184, 'max': 0.20287311881606634, 'min': 0.035417378499645796}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.093982456078771, 'std': 0.017014041607551128, 'max': 0.16666666666666666, 'min': 0.03938844061654017}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04928332852564472, 'std': 0.01654441391878523, 'max': 0.15133714612784172, 'min': 0.03165509107326777}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014797109138742343, 'std': 0.0010430982525577817, 'max': 0.003977732034108084, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002831230923161829, 'std': 0.0021622206162725077, 'max': 0.010878475764665132, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003810908126537629, 'std': 0.003449507918590093, 'max': 0.015246119657857549, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02512130810843801, 'std': 0.01188987022678833, 'max': 0.04411829819021268, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02752189235696213, 'std': 0.008271010110849885, 'max': 0.06369453584433057, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.035373215374288045, 'std': 0.007584732761188433, 'max': 0.06173976431627542, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04970239001149828, 'std': 0.01694405405667777, 'max': 0.12022229013769614, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04316499651183632, 'std': 0.023114343899835636, 'max': 0.0929512252960151, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.98023106192105, 'std': 17.164360216891424, 'max': -115.48114273200451, 'min': -226.18665751437737}
 AICc: {'count': 100, 'mean': -96.13407721576715, 'std': 17.164360216891424, 'max': -37.634988885850674, 'min': -148.34050366822353}
 BIC: {'count': 100, 'mean': -139.14281441588668, 'std': 17.164360216891424, 'max': -80.6437260859701, 'min': -191.34924086834297}
 energy: {'count': 100, 'mean': 53.54351592759498, 'std': 52.28652508618552, 'max': 293.563332117687, 'min': 12.971655703429862}
