Descriptive Statistics of 8_G1R2A2U3_r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.044912711206382135, 'std': 0.0429461882905107, 'max': 0.197558701627506, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13911069020183864, 'std': 0.06970254563508771, 'max': 0.4019541074299423, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15961395694650687, 'std': 0.06244077741636878, 'max': 0.308406078908318, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23984371903232776, 'std': 0.08137817661952561, 'max': 0.43822906954731533, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17250883336012482, 'std': 0.07550402646593743, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1262198764238714, 'std': 0.06766504756050602, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06525243376181103, 'std': 0.06412010279705532, 'max': 0.25, 'min': 0.006415269978736859}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005825698124334992, 'std': 0.0008640744142406591, 'max': 0.0022329864805192257, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00045516387616761976, 'std': 0.0006844064036352865, 'max': 0.003441624130675157, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0005774829807994324, 'std': 0.001058411662329964, 'max': 0.007390265163191988, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.004240724717904765, 'std': 0.005932238775782988, 'max': 0.017323286033383616, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.008537598454901112, 'std': 0.009784444009966269, 'max': 0.03040222096577163, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.012489195520215175, 'std': 0.013197845801618372, 'max': 0.034545993528396074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.02005156016277662, 'std': 0.017341886660181275, 'max': 0.06499525427923308, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.016941890322424463, 'std': 0.01616098285985902, 'max': 0.0671825854661981, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000982793547612601, 'std': 0.0008142135287013368, 'max': 0.002211875194002304, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000626086643150049, 'std': 0.0004326639508154287, 'max': 0.0010491650170314957, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04592132567040799, 'std': 0.017424798790506586, 'max': 0.11324053625124815, 'min': 0.022975633028537293}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14413282488261359, 'std': 0.0410434949193498, 'max': 0.22583613745131464, 'min': 0.039606841634888854}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12216465490725942, 'std': 0.03365505142341876, 'max': 0.21556887066192337, 'min': 0.04446461074802139}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21785310235227415, 'std': 0.043789975939850144, 'max': 0.3103707545643954, 'min': 0.12497654574765232}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12656786378896673, 'std': 0.03349821577917579, 'max': 0.23183955002221537, 'min': 0.07948462703437593}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09798642668417953, 'std': 0.018180011340250542, 'max': 0.1481667363312934, 'min': 0.011705480866497649}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.058888826232148854, 'std': 0.024762501152980173, 'max': 0.1466004599884285, 'min': 0.04317613001355731}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0027240446258057142, 'std': 0.0015335180273154322, 'max': 0.004931945289741926, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0037994491690433586, 'std': 0.0033204275920851044, 'max': 0.014292248637387747, 'min': 7.044875659198018e-14}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005649944476192496, 'std': 0.002988333988596823, 'max': 0.012062313304818243, 'min': 0.0017178495859217343}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.022020453261425033, 'std': 0.006466152578402634, 'max': 0.04033646951170004, 'min': 0.0042485595341879845}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028343610339878148, 'std': 0.0048638965965303715, 'max': 0.04659199241643055, 'min': 0.014422858769228337}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04007910462318013, 'std': 0.016191586057141064, 'max': 0.18556478843626528, 'min': 0.023097858162657334}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04266116803278916, 'std': 0.011941101346494492, 'max': 0.13472933221898434, 'min': 0.016141836814844338}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03959832076307309, 'std': 0.020038148237029447, 'max': 0.09886970038694605, 'min': 0.009966270029770156}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -194.9490417747679, 'std': 25.959750399724523, 'max': -125.28311474735423, 'min': -241.58751126247967}
 AICc: {'count': 100, 'mean': -154.7137476571208, 'std': 25.959750399724516, 'max': -85.04782062970718, 'min': -201.3522171448326}
 BIC: {'count': 100, 'mean': -166.44570088255793, 'std': 25.959750399724523, 'max': -96.77977385514426, 'min': -213.0841703702697}
 energy: {'count': 100, 'mean': 85.20975930789285, 'std': 99.80569480914235, 'max': 537.853759583921, 'min': 13.119683563523832}
