Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03282677736082087, 'std': 0.04991676976553815, 'max': 0.2437903857255438, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007347989189224434, 'std': 0.007898288631231631, 'max': 0.02513275005130872, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01518356036697158, 'std': 0.015430447546876985, 'max': 0.04556575334699192, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03478892194773129, 'std': 0.028815068551532604, 'max': 0.16100510581315072, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03505134989478554, 'std': 0.031652546168344654, 'max': 0.16100510581327152, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006129103618094894, 'std': 0.0008102735298879633, 'max': 0.002221359144165323, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000649147540184939, 'std': 0.00035287083027394056, 'max': 0.0010357422239797435, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.059517069653872226, 'std': 0.036106709775505785, 'max': 0.1491230074955714, 'min': 0.02779362822598329}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14351786706435207, 'std': 0.04514842387379508, 'max': 0.22744515697447235, 'min': 0.06515635863960587}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1320450394030724, 'std': 0.03199545350917668, 'max': 0.19966813878954237, 'min': 0.0858393659756447}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19985036474474374, 'std': 0.03943668096430615, 'max': 0.2785735065712967, 'min': 0.12397623511528183}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1341955958103526, 'std': 0.03299646445562768, 'max': 0.19765253763054888, 'min': 0.06800769752985578}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09160941804786592, 'std': 0.0229446563188409, 'max': 0.19324497324661954, 'min': 0.05419149441175111}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05158805876311687, 'std': 0.017194787260714238, 'max': 0.12826430518977042, 'min': 0.03677823754353293}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012282780049961398, 'std': 0.000847333009552065, 'max': 0.003990762591563183, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003144919866518325, 'std': 0.003661442810836055, 'max': 0.016338560260169967, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0044850265173927185, 'std': 0.0020726592933900767, 'max': 0.0132286032111788, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02085211263481579, 'std': 0.009212602909731532, 'max': 0.04119175918833949, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026927079357488944, 'std': 0.005460162961526168, 'max': 0.03579400129952046, 'min': 1.0040098300382903e-15}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.040143465201723426, 'std': 0.007981705554786497, 'max': 0.06335232263373716, 'min': 8.045453356406642e-16}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04388848888184367, 'std': 0.01316962963239531, 'max': 0.07613471098754991, 'min': 0.023748100300151457}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04574515814585075, 'std': 0.027810501167845985, 'max': 0.10430640156162795, 'min': 0.017547842756402622}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -183.4509238842742, 'std': 19.63642112989802, 'max': -150.2485483304013, 'min': -244.23697910468428}
 AICc: {'count': 100, 'mean': -127.45092388427412, 'std': 19.63642112989802, 'max': -94.24854833040129, 'min': -188.23697910468428}
 BIC: {'count': 100, 'mean': -151.78054511515197, 'std': 19.636421129898025, 'max': -118.5781695612791, 'min': -212.5666003355621}
 energy: {'count': 100, 'mean': 62.234520591128465, 'std': 64.97873773428101, 'max': 460.4508939836849, 'min': 12.401243454606686}
