Descriptive Statistics of 8_G2R1A2U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03280042718688876, 'std': 0.03583289530803126, 'max': 0.13029789178833517, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.03178860807705512, 'std': 0.07607244954322308, 'max': 0.5074479140020024, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2810168424110159, 'std': 0.05280772070423792, 'max': 0.41920437266040683, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.20364263164915958, 'std': 0.09122501053140232, 'max': 0.6282526880265321, 'min': 0.1170596169513558}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00042619271853569057, 'std': 0.0005161108944066283, 'max': 0.0010661268188986103, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003466384044034383, 'std': 0.0004237716709788077, 'max': 0.0010648504191311625, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0646382420596336, 'std': 0.06846455946889723, 'max': 0.22472270929443972, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13453742800606006, 'std': 0.0494884015638809, 'max': 0.23570554190080914, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11196021010155009, 'std': 0.06172000268938665, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18364742125878558, 'std': 0.10734762776725705, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16404080446244607, 'std': 0.07603327257612381, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13592232444575045, 'std': 0.07644747130246023, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07445973521990254, 'std': 0.10168031153780388, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008495737958254348, 'std': 0.0009950470367332835, 'max': 0.002346829481765239, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005837030837320364, 'std': 0.0006425158623798794, 'max': 0.0019855783117134753, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007182808773305825, 'std': 0.0010544755574185634, 'max': 0.006758579168684558, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0087188781379941, 'std': 0.008082643162555733, 'max': 0.035393675148216425, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.012917733928947453, 'std': 0.012734634506634994, 'max': 0.07334515505220868, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.023600886819783964, 'std': 0.02161418642534818, 'max': 0.10678485438082097, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.028269497688824082, 'std': 0.022093573233546597, 'max': 0.09268039394390486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05436244899049481, 'std': 0.04944689551753485, 'max': 0.23570553667657673, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0015541869041165888, 'std': 0.0004338004924073355, 'max': 0.00211660809936842, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008922501653951926, 'std': 0.00019346799105208554, 'max': 0.001003303804935143, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.027967175650466757, 'std': 0.026939360566347013, 'max': 0.1360106205730315, 'min': 0.013225651547038563}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1723047363957074, 'std': 0.022774897241797966, 'max': 0.21857668465588512, 'min': 0.1147143079283598}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09630057673877919, 'std': 0.0069428919079200565, 'max': 0.11811594945338791, 'min': 0.06395858245527761}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22109546286661416, 'std': 0.05935519884966783, 'max': 0.30022726042160824, 'min': 0.030938236142704093}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11337781579839687, 'std': 0.02252074718616251, 'max': 0.1770234815464136, 'min': 0.041188035902663886}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10722854627911646, 'std': 0.011500851772697133, 'max': 0.15775478879769733, 'min': 0.06428924003615376}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05057380066779442, 'std': 0.020220898308503744, 'max': 0.21209747108603494, 'min': 0.04247941118450014}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024717720407923006, 'std': 0.0005066952791055413, 'max': 0.003342092482633246, 'min': 0.0006325232011271219}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014328429303094442, 'std': 0.0008425129046826299, 'max': 0.007124448497744, 'min': 0.0007735119648552907}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.002177942940429162, 'std': 0.004239035252078881, 'max': 0.040083009464118045, 'min': 0.0009937762099658384}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.03226289514339148, 'std': 0.010085135805244602, 'max': 0.04368980394431841, 'min': 0.013326084363601987}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02979118947768538, 'std': 0.0020093562123930583, 'max': 0.037958083779306415, 'min': 0.01915954381821332}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.055656444359190795, 'std': 0.019141187175520998, 'max': 0.14459381157612594, 'min': 0.025097837562293043}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04369871752581395, 'std': 0.009310992388876341, 'max': 0.09875064820126875, 'min': 0.03321442612610497}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04121364411600055, 'std': 0.02657877028478527, 'max': 0.16178473134189433, 'min': 0.01836575947313839}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -188.71779651082485, 'std': 33.83489086738695, 'max': -115.3214699923646, 'min': -250.35405511713907}
 AICc: {'count': 100, 'mean': -160.08621756345642, 'std': 33.83489086738695, 'max': -86.68989104499617, 'min': -221.72247616977066}
 BIC: {'count': 100, 'mean': -163.38149349552705, 'std': 33.83489086738695, 'max': -89.98516697706684, 'min': -225.01775210184132}
 energy: {'count': 100, 'mean': 51.583191563005656, 'std': 50.09539128998139, 'max': 250.27834289726044, 'min': 14.006263057521007}
