Descriptive Statistics of best_model using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0831182760132292, 'std': 0.11246095628715591, 'max': 0.7083183251750962, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01723351059161523, 'std': 0.0023091671032583983, 'max': 0.036225074494555656, 'min': 0.01339831633737624}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1669859415862598, 'std': 0.02698074286953679, 'max': 0.22844074091108482, 'min': 0.009972566916225771}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08314333948657819, 'std': 0.006828130231542209, 'max': 0.12840155051312624, 'min': 0.074557828029909}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.26439321589880327, 'std': 0.02237730189880306, 'max': 0.2829907542132441, 'min': 0.12858868092957174}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12354787619455569, 'std': 0.015908678860217445, 'max': 0.25668561960713965, 'min': 0.11438455708088772}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1067388138710116, 'std': 0.008173409804310751, 'max': 0.12828362517013994, 'min': 0.05901439375477412}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04524558884240545, 'std': 0.009428297476103136, 'max': 0.12828362515752756, 'min': 0.04288452202132867}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003047428494409794, 'std': 0.00034625349807558656, 'max': 0.003537499735832253, 'min': 0.0020456816272458682}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014259975161980368, 'std': 0.0002788504996717542, 'max': 0.004083540263517781, 'min': 0.0012682909765893554}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0012320240285022487, 'std': 0.00014748020450454244, 'max': 0.0020408285798559733, 'min': 0.0007405173261704797}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.027823639601950195, 'std': 0.011361431858570116, 'max': 0.04128967196378415, 'min': 0.002040828579788169}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029545535464972992, 'std': 0.0008869349515493191, 'max': 0.03122142159579802, 'min': 0.024489512614646304}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0523564449144895, 'std': 0.017531792103258753, 'max': 0.07594147539451768, 'min': 0.03629666973775211}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04531510145351586, 'std': 0.0024651453559760964, 'max': 0.06252552022291297, 'min': 0.03927773746249898}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02912793455961804, 'std': 0.005439675576256786, 'max': 0.046206843254014876, 'min': 0.019909696066495588}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -228.01455744415307, 'std': 34.71739664440774, 'max': -112.55737213648584, 'min': -260.6820682954583}
 AICc: {'count': 100, 'mean': -214.44934005284878, 'std': 34.71739664440774, 'max': -98.9921547451815, 'min': -247.11685090415395}
 BIC: {'count': 100, 'mean': -209.0123301826798, 'std': 34.71739664440775, 'max': -93.55514487501252, 'min': -241.67984103398499}
 energy: {'count': 100, 'mean': 64.42397431028479, 'std': 110.53831603212798, 'max': 903.4922317938926, 'min': 14.248634481003187}
