Descriptive Statistics of 8_G1R2A2U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04723662697023722, 'std': 0.06730675281782522, 'max': 0.46965270705907136, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.0424665559284942, 'std': 0.13577883430098867, 'max': 0.5613426378566895, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8907676853224002, 'std': 0.1362091918161687, 'max': 0.975201640298066, 'min': 0.28543147818305026}
     glucose[13C_0]: {'count': 100, 'mean': 0.13128482088602472, 'std': 0.05544536041854426, 'max': 0.2328550418798101, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8687151791139753, 'std': 0.05544536041854426, 'max': 1.0, 'min': 0.7671449581201899}
     acetyl[13C_0]: {'count': 100, 'mean': 0.401049272673335, 'std': 0.08495614736521005, 'max': 0.64019608235592, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21581253053963065, 'std': 0.0668646009085503, 'max': 0.5, 'min': 2.505193117492905e-18}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3831381967870343, 'std': 0.09972964614128313, 'max': 0.9050115225179848, 'min': 0.21517005690892912}
     uracil[13C_0]: {'count': 100, 'mean': 0.5165632529953252, 'std': 0.13486308818060594, 'max': 0.6223471267520327, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.01962323356977077, 'std': 0.07077475148877828, 'max': 0.42364151566386116, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2750312116436453, 'std': 0.05723455962818849, 'max': 0.5150979052819956, 'min': 3.086411928019727e-11}
     uracil[13C_3]: {'count': 100, 'mean': 0.18878230179125852, 'std': 0.07002005604804402, 'max': 0.528119450962545, 'min': 0.117233949453882}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00039688728260657357, 'std': 0.0004965346586304248, 'max': 0.001078690226531963, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005195749155294027, 'std': 0.0004989455065562956, 'max': 0.001290233155494832, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07130034554971401, 'std': 0.07854257002242027, 'max': 0.32363016590612315, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16488903938863653, 'std': 0.05782919307184851, 'max': 0.35491160163974333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10880431316160427, 'std': 0.0489578741197869, 'max': 0.2742994101943783, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1691404897381146, 'std': 0.09952503015668673, 'max': 0.3223251640002929, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.139246725531516, 'std': 0.06626926714993231, 'max': 0.3166340437083558, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.14176962175847713, 'std': 0.07606064516273565, 'max': 0.5, 'min': 0.01824243935104293}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06812022780053269, 'std': 0.08337369933795406, 'max': 0.5, 'min': 0.008100719085176723}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0009022088829544328, 'std': 0.000917887635603898, 'max': 0.0024554158735136025, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010667048659999921, 'std': 0.0015046470617240547, 'max': 0.009980821557348115, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010007164532752598, 'std': 0.0017446725206280355, 'max': 0.012363284150716686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0070404074469889635, 'std': 0.007105997792093144, 'max': 0.017324326346581116, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.01029245258621488, 'std': 0.010026884786331689, 'max': 0.024555850963712295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.020682767692930565, 'std': 0.017057355025093993, 'max': 0.06113217238634548, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.028947775523063015, 'std': 0.023349798942922377, 'max': 0.15013848433681273, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06587974142184172, 'std': 0.05916334043413637, 'max': 0.3193502388043977, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0016165504209408857, 'std': 0.0005429565852568269, 'max': 0.0023543330699192008, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009672235065324425, 'std': 0.0003714194236562231, 'max': 0.004162451500962465, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02552707907908531, 'std': 0.031225182517121003, 'max': 0.16666666666666666, 'min': 0.012677863618477631}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1848134697914679, 'std': 0.023369325551516752, 'max': 0.2310007521307492, 'min': 0.09246090936155738}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09835426247210581, 'std': 0.004676285989203892, 'max': 0.11413819228301293, 'min': 0.07767435967923109}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2406832589646317, 'std': 0.0580488731674704, 'max': 0.30796119683218476, 'min': 0.06871932613394771}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10666311003692452, 'std': 0.025568871939017634, 'max': 0.18457839790219743, 'min': 0.02241981291204307}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11017301404925536, 'std': 0.01648020937364411, 'max': 0.22863899727470663, 'min': 0.0529518228763314}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05205281017822961, 'std': 0.014584927430940442, 'max': 0.14322026459487086, 'min': 0.043154917093761354}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002446729785239026, 'std': 0.000655186064762716, 'max': 0.006315710562933023, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0019250333639353715, 'std': 0.003965385892590928, 'max': 0.030799188929281344, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001865975226026126, 'std': 0.0037719729901960577, 'max': 0.028385521744475308, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02806471754604937, 'std': 0.01188947844642883, 'max': 0.041990202094181056, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028505822483821986, 'std': 0.005079320313911908, 'max': 0.033357766337317026, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04403984340595423, 'std': 0.011085142701644972, 'max': 0.06286984797460372, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.038805652997026756, 'std': 0.009314153272838565, 'max': 0.11066004387745144, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03349544669277378, 'std': 0.029617294232208793, 'max': 0.16839200929192896, 'min': 0.018221388264241075}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -186.53935779449455, 'std': 32.68648971061827, 'max': -115.51430704622896, 'min': -239.01714351723012}
 AICc: {'count': 100, 'mean': -157.90777884712608, 'std': 32.68648971061827, 'max': -86.88272809886054, 'min': -210.3855645698617}
 BIC: {'count': 100, 'mean': -161.20305477919678, 'std': 32.686489710618275, 'max': -90.1780040309312, 'min': -213.68084050193238}
 energy: {'count': 100, 'mean': 57.02161488026226, 'std': 71.87477160297338, 'max': 489.42223946111017, 'min': 14.007019570852911}
