Descriptive Statistics of 7_G2R1A1U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.031270474629532224, 'std': 0.03218620897132006, 'max': 0.0927511939548904, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24477280647057176, 'std': 0.0842591258854346, 'max': 0.4403460266596382, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14592112085066555, 'std': 0.054848688407761685, 'max': 0.3046468079310998, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13360266265105453, 'std': 0.0998455314045311, 'max': 1.0, 'min': 0.01739148067984244}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07585266026356448, 'std': 0.08214184648151734, 'max': 0.4044533377439498, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.000858774373752346, 'std': 0.0009941446897288606, 'max': 0.0027632839161623535, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005758771881916799, 'std': 0.0007207761772168318, 'max': 0.004388881903244031, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0005195887833602457, 'std': 0.0008835474354463793, 'max': 0.007483303073850276, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009763858524889469, 'std': 0.00818187251559252, 'max': 0.027870581529191602, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.011716076435619276, 'std': 0.01024825960364575, 'max': 0.027657483795600464, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02158546889379851, 'std': 0.01806624373692536, 'max': 0.06154749090210195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.02265464323994664, 'std': 0.01845499195832074, 'max': 0.06631445683581676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01961098675219065, 'std': 0.023532432404142618, 'max': 0.15316019146189894, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0013237639117432449, 'std': 0.0005180227319263196, 'max': 0.003461852751955263, 'min': 1.2806257150815474e-15}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008693848589754704, 'std': 0.00022161134438675414, 'max': 0.0011498854574610053, 'min': 4.3648449013155345e-15}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.054036048230275406, 'std': 0.03879794986096231, 'max': 0.1722751338455191, 'min': 0.022604475728483037}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15520276387434268, 'std': 0.013369169072322084, 'max': 0.1924811303083647, 'min': 0.11847643518206417}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10015434699310961, 'std': 0.011103258135148937, 'max': 0.15037829340918712, 'min': 0.038636027568153326}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23288086226738502, 'std': 0.04540115850246283, 'max': 0.2965279564607304, 'min': 0.11468864446401175}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11799441224144024, 'std': 0.012227635440935613, 'max': 0.14469314051201987, 'min': 0.07008346358128761}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0989352360890428, 'std': 0.021475916156700872, 'max': 0.1274341906500788, 'min': 0.03159824675794197}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.044952684284295295, 'std': 0.011604348378163348, 'max': 0.10991915663010636, 'min': 0.039846368848747364}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002416981857952496, 'std': 0.0007151357200587626, 'max': 0.005511189247170533, 'min': 5.429812560314536e-14}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002464117118634505, 'std': 0.001147116847235681, 'max': 0.00689258978854893, 'min': 0.00026469577428829647}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0023216880858521675, 'std': 0.001657214177850656, 'max': 0.009907170168786795, 'min': 0.0012204227426642262}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023304462369433603, 'std': 0.003779083869097168, 'max': 0.03755812281926006, 'min': 0.010601179318241978}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025081237376848135, 'std': 0.0032731863624648593, 'max': 0.04653954763862344, 'min': 0.01500146750451508}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04309020171500334, 'std': 0.0060618379615574695, 'max': 0.0645623077559206, 'min': 0.021257284177482502}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.055176228315978765, 'std': 0.016793668045823985, 'max': 0.11452826359766505, 'min': 0.036741058839381585}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03979558040968709, 'std': 0.01661837523148045, 'max': 0.08766024213880479, 'min': 0.02825142801301707}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -210.38621848642651, 'std': 33.052819747305314, 'max': -101.28650581852219, 'min': -262.3937214562084}
 AICc: {'count': 100, 'mean': -190.38621848642651, 'std': 33.052819747305314, 'max': -81.28650581852219, 'min': -242.39372145620843}
 BIC: {'count': 100, 'mean': -188.21695334804102, 'std': 33.05281974730532, 'max': -79.11724068013665, 'min': -240.2244563178229}
 energy: {'count': 100, 'mean': 53.5512436712638, 'std': 72.82733443221832, 'max': 578.8133709574963, 'min': 13.819907510993689}
