Descriptive Statistics of 7_G1R2A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03843755993577173, 'std': 0.0443152278045652, 'max': 0.19759807327326018, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11033488420655303, 'std': 0.06249755049357005, 'max': 0.26948396328560575, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12722321338897882, 'std': 0.08411287414538904, 'max': 0.39660566495723143, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.27752039693368163, 'std': 0.08496334959393974, 'max': 0.8389238529625916, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1852601358408106, 'std': 0.06254838794673954, 'max': 0.42979537385573036, 'min': 0.02954668129190889}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13034626917987674, 'std': 0.07120119718493623, 'max': 0.5, 'min': 0.011470757639512776}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.065061186468971, 'std': 0.07519930613155694, 'max': 0.26053095577314633, 'min': 0.0031121074772812044}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006743500018148848, 'std': 0.0009010017318222151, 'max': 0.002542173059263392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005132701166332041, 'std': 0.000675102495883612, 'max': 0.0026661844702090486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008014156432776272, 'std': 0.0012047674179324584, 'max': 0.00853118693169111, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008413465729004511, 'std': 0.008548034811888629, 'max': 0.05731403459716146, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.013244165251375305, 'std': 0.01421017546014577, 'max': 0.11655198815492365, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02363836001112044, 'std': 0.020210748059677926, 'max': 0.11552727820118847, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.023201205251999014, 'std': 0.022634782385985253, 'max': 0.1453256408277316, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.016837758866024066, 'std': 0.018387877398375208, 'max': 0.13043760320633802, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0013341640707889995, 'std': 0.0009266137348382028, 'max': 0.0024629219344110245, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007973016449886386, 'std': 0.00015982879837185754, 'max': 0.0009483969933987834, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.034597008339853914, 'std': 0.009518340737559468, 'max': 0.09108289558559675, 'min': 0.017884505873583294}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17635568428732204, 'std': 0.054110268694655066, 'max': 0.25385149975170407, 'min': 0.06050664270177303}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12836307863403956, 'std': 0.037250580492150846, 'max': 0.19168563129705807, 'min': 0.07276529402528917}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2358910925423092, 'std': 0.016505705011961386, 'max': 0.2677075861649916, 'min': 0.19554671444379856}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14339754322787726, 'std': 0.02909714732474163, 'max': 0.2695523445514565, 'min': 0.11924216001172148}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07680136138254019, 'std': 0.016035449442382887, 'max': 0.15860424474172724, 'min': 0.04600394523172271}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04356130944118033, 'std': 0.0022670118327103696, 'max': 0.055752725769000484, 'min': 0.03826189850744159}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001746497301994905, 'std': 0.0007539413449076834, 'max': 0.003194483358467003, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012463518029492853, 'std': 0.00036222865922370874, 'max': 0.003368576599580758, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003978106527284135, 'std': 0.0006010215586137951, 'max': 0.008092936832561898, 'min': 0.0019023412894769946}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.026155053805955796, 'std': 0.008565249054454176, 'max': 0.04111112287574638, 'min': 0.006187346512778483}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029217039728049263, 'std': 0.0021231811756020074, 'max': 0.03292391762863779, 'min': 0.016080020714162705}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.041134671254810545, 'std': 0.005506919747611613, 'max': 0.07024751549740092, 'min': 0.028677358363611308}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.034529778678309614, 'std': 0.003908163680680626, 'max': 0.05956695897404256, 'min': 0.024572297047730274}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.020893957329746228, 'std': 0.0071331675575682955, 'max': 0.06561791240337776, 'min': 0.01016617059229107}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -205.46053631804884, 'std': 23.114415429636086, 'max': -132.80653264214556, 'min': -244.38727281588115}
 AICc: {'count': 100, 'mean': -185.4605363180488, 'std': 23.114415429636086, 'max': -112.80653264214556, 'min': -224.38727281588115}
 BIC: {'count': 100, 'mean': -183.29127117966328, 'std': 23.114415429636093, 'max': -110.63726750376001, 'min': -222.21800767749562}
 energy: {'count': 100, 'mean': 74.5871084704846, 'std': 74.94082481453748, 'max': 351.56221099879946, 'min': 11.304844603518841}
