Descriptive Statistics of 7_G1R2A1U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05654757527551353, 'std': 0.058499316114842444, 'max': 0.355702482172749, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17305687450028515, 'std': 0.0220843070029054, 'max': 0.22210069191708864, 'min': 0.10427762774049784}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08258510428440927, 'std': 0.015219205877167866, 'max': 0.18374479328342058, 'min': 0.03695073133528346}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2565020755426099, 'std': 0.056237955615497916, 'max': 0.29057535167304527, 'min': 0.015988546276851315}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11727456606966317, 'std': 0.009239040048619689, 'max': 0.12888527830788996, 'min': 0.05250241085873475}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10776778255012413, 'std': 0.008536302264901676, 'max': 0.14545684806872136, 'min': 0.06359257473892777}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.049949639532473604, 'std': 0.02067591631327428, 'max': 0.1616519494794716, 'min': 0.041929740290420965}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003204193330590405, 'std': 0.0009713962690036406, 'max': 0.00858755350388327, 'min': 1.4774797870998176e-12}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017930299322012353, 'std': 0.0017085632603669044, 'max': 0.016081644227331084, 'min': 1.4774797870998176e-12}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0021016713640906524, 'std': 0.004857038383981219, 'max': 0.04640049265015027, 'min': 4.4748687424384605e-12}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02245152843785653, 'std': 0.010516139549477463, 'max': 0.04112808232070064, 'min': 2.997388955338643e-12}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028286391970646436, 'std': 0.005529965295393895, 'max': 0.046400492649351935, 'min': 3.79001207200813e-12}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04387263975184327, 'std': 0.01660025197811654, 'max': 0.07554992527361878, 'min': 7.926231166694876e-13}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04592136102193927, 'std': 0.004626419936870992, 'max': 0.07163017238790587, 'min': 0.03329630317548759}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03489558659666467, 'std': 0.024505318468047516, 'max': 0.14687545679668887, 'min': 0.022535922742820805}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -202.83037368500638, 'std': 40.65616491030505, 'max': -121.4841931576828, 'min': -254.1025589003774}
 AICc: {'count': 100, 'mean': -182.83037368500635, 'std': 40.65616491030505, 'max': -101.4841931576828, 'min': -234.1025589003774}
 BIC: {'count': 100, 'mean': -180.66110854662077, 'std': 40.656164910305066, 'max': -99.31492801929726, 'min': -231.93329376199188}
 energy: {'count': 100, 'mean': 51.65176159732648, 'std': 62.55138330536775, 'max': 422.93143670092445, 'min': 14.24857060699512}
