Descriptive Statistics of 7_G2R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05242991067758991, 'std': 0.06783273777581723, 'max': 0.5079026656023098, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44817632067326973, 'std': 0.022753493425347077, 'max': 0.5481254931232822, 'min': 0.36347400007618014}
     uracil[13C_0]: {'count': 100, 'mean': 0.37249847025868227, 'std': 0.025678750928284318, 'max': 0.4287572175069131, 'min': 0.2260925850796729}
     uracil[13C_1]: {'count': 100, 'mean': 0.1651467264064079, 'std': 0.03369107250135539, 'max': 0.3065010402723423, 'min': 0.10792814870618055}
     uracil[13C_2]: {'count': 100, 'mean': 0.269635524833554, 'std': 0.05643456601086745, 'max': 0.3469539964208366, 'min': 0.16090534797710856}
     uracil[13C_3]: {'count': 100, 'mean': 0.1927192785013559, 'std': 0.06437178692043065, 'max': 0.31272427033356903, 'min': 0.11505975924418617}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004045186367809799, 'std': 0.00046986411178973796, 'max': 0.001180228639421347, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00037411757584535917, 'std': 0.00041896834846241824, 'max': 0.0010648497904643807, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04876022769997064, 'std': 0.04403691201596516, 'max': 0.16685359567243277, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1193762245589589, 'std': 0.050786528669490065, 'max': 0.29367264903667445, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14043245244075953, 'std': 0.06362867938940875, 'max': 0.3421475140719143, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2602889239931867, 'std': 0.04232165917533105, 'max': 0.3986695081526791, 'min': 0.12302433360037522}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15597796556583457, 'std': 0.05988688066666793, 'max': 0.39215517395480726, 'min': 0.02325348156908457}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12876205495249446, 'std': 0.05812161979577914, 'max': 0.4028856970034117, 'min': 0.02376741267881341}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04802592922072876, 'std': 0.05882722374979056, 'max': 0.25, 'min': 0.009201015887735675}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0007786069909734762, 'std': 0.0009443857623953766, 'max': 0.0028872475773048635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00059283758186327, 'std': 0.0006896749054365072, 'max': 0.0019236739696387795, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00034643062411479896, 'std': 0.00042888465858818673, 'max': 0.0010613621829096112, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011223500829103427, 'std': 0.008870888588483169, 'max': 0.04406328805120014, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.014902258093433783, 'std': 0.009520263445817068, 'max': 0.03937016553857216, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.025061363122881063, 'std': 0.01643914668163779, 'max': 0.07595768831064097, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.02876715622786866, 'std': 0.019825333924434856, 'max': 0.12697566640288696, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01592543188520156, 'std': 0.01642118881944023, 'max': 0.12697566640359398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0022052654132701404, 'std': 0.00045310862083957265, 'max': 0.003467527812705469, 'min': 0.0006960452559364304}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009387494804949066, 'std': 1.5690434372880584e-05, 'max': 0.0009547627052452007, 'min': 0.0008216298134719098}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06683866923814985, 'std': 0.034304615045695666, 'max': 0.11213309871055338, 'min': 0.03269921429040153}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14375961648035385, 'std': 0.02529974891226379, 'max': 0.17574163212032193, 'min': 0.11300160926345101}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11847887669285471, 'std': 0.028190299544833288, 'max': 0.15860251263847655, 'min': 0.07502529761712154}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23171349909641814, 'std': 0.03375528851349769, 'max': 0.27642962720279624, 'min': 0.19395222581675853}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11989676670113879, 'std': 0.003946899391615808, 'max': 0.12968722208287511, 'min': 0.10435209319436795}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09652989992071713, 'std': 0.012824351678247145, 'max': 0.1165723627470484, 'min': 0.07212468268597552}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04366607398012671, 'std': 0.0005021723856521563, 'max': 0.04504587185522776, 'min': 0.04032171884880046}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0034106569761891197, 'std': 0.0008572035304672277, 'max': 0.006288424698787465, 'min': 0.001173262348872274}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001907523562660814, 'std': 0.00046259957352279697, 'max': 0.0027828733076280063, 'min': 0.0014347378182334677}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0013153759390110223, 'std': 0.0004238569732391853, 'max': 0.002816274900069678, 'min': 0.0004824483048262584}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02649993163033047, 'std': 0.007560636010148078, 'max': 0.04110958982689588, 'min': 0.0173013210911428}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0259187692947958, 'std': 0.0029033086080124137, 'max': 0.029758262893173057, 'min': 0.020320364450943967}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04451191726069157, 'std': 0.006847302583757227, 'max': 0.07135597082584447, 'min': 0.03692889556312226}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0466691892492169, 'std': 0.0017363950671071245, 'max': 0.05805580867479111, 'min': 0.03933741044023059}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02573921908358003, 'std': 0.004149692314344537, 'max': 0.03577393196504198, 'min': 0.017662739051725322}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -213.17567452458627, 'std': 21.884584972879953, 'max': -157.681858289325, 'min': -254.05332191563673}
 AICc: {'count': 100, 'mean': -193.17567452458627, 'std': 21.884584972879953, 'max': -137.681858289325, 'min': -234.05332191563673}
 BIC: {'count': 100, 'mean': -191.0064093862008, 'std': 21.884584972879956, 'max': -135.51259315093944, 'min': -231.8840567772512}
 energy: {'count': 100, 'mean': 69.72339218719534, 'std': 72.14375185113492, 'max': 379.6039712260945, 'min': 13.395069166965367}
