Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.02826791468218914, 'std': 0.038149917947960924, 'max': 0.16654558106035022, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1164736237515913, 'std': 0.04255355484457705, 'max': 0.21207263818585242, 'min': 0.016475629434539025}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18814808550748843, 'std': 0.05610327752378611, 'max': 0.29599725909455954, 'min': 0.0536042501300087}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11818619534081085, 'std': 0.0314830245745512, 'max': 0.1736311680058612, 'min': 0.02133119611683238}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09710328388286937, 'std': 0.022036274370537245, 'max': 0.1373260021863361, 'min': 0.027289688609418074}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05503620739001387, 'std': 0.021247768845249114, 'max': 0.13244930258103826, 'min': 0.013835404143243432}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0015562652266597715, 'std': 0.0014272152733184743, 'max': 0.004481603378126616, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003276176785513924, 'std': 0.00251023127265207, 'max': 0.009863941809518877, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006185252702309772, 'std': 0.004171208278671674, 'max': 0.029749313368612893, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023506814274576432, 'std': 0.011910626891925256, 'max': 0.08097414866373977, 'min': 0.004808801113312124}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03600808057878214, 'std': 0.019142365501743613, 'max': 0.12996227164108815, 'min': 0.008402245808154088}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0477962949862137, 'std': 0.021011112339668705, 'max': 0.12996225670156306, 'min': 0.01680334522880463}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05988190442026144, 'std': 0.035425809782964765, 'max': 0.16151713955340258, 'min': 0.008403392196877078}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.055413901186169436, 'std': 0.03476790581444771, 'max': 0.1811062913710504, 'min': 0.008402245816342694}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.56914466947626, 'std': 28.40556924508613, 'max': -108.50029943457744, 'min': -230.8386291780589}
 AICc: {'count': 100, 'mean': -117.56914466947623, 'std': 28.40556924508613, 'max': -52.50029943457744, 'min': -174.8386291780589}
 BIC: {'count': 100, 'mean': -141.89876590035405, 'std': 28.40556924508613, 'max': -76.82992066545525, 'min': -199.16825040893673}
 energy: {'count': 100, 'mean': 66.22907325971009, 'std': 60.88981901503051, 'max': 338.9628584578758, 'min': 13.115128340195545}
