Descriptive Statistics of 8_G2R1A2U3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.037514778840692126, 'std': 0.06900609608887069, 'max': 0.6123668214560898, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05598869998096425, 'std': 0.055720248658406565, 'max': 0.25, 'min': 0.0033047987361652406}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008577773050894509, 'std': 0.000980893602699242, 'max': 0.0025673129061752676, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014690682896649526, 'std': 0.008685292600915424, 'max': 0.08718799658661713, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001206424904657715, 'std': 0.006929608734169491, 'max': 0.06955272592701764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008409942189361468, 'std': 0.011321676529593774, 'max': 0.08330159633201867, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.020463353673148905, 'std': 0.027578606509344503, 'max': 0.12463880419010934, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03103997861890205, 'std': 0.03344083431494622, 'max': 0.14655686446552063, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.07115214821056441, 'std': 0.048307580728699555, 'max': 0.1993524871082449, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08467231827228511, 'std': 0.06921861351800196, 'max': 0.26400618384769314, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0015334819084717453, 'std': 0.0004167875693470252, 'max': 0.0021784542647854135, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009054583257397087, 'std': 0.00023569506789402987, 'max': 0.0020103150119299322, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.022183650248163458, 'std': 0.0227917585182965, 'max': 0.14332596710875048, 'min': 0.014093366470015125}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17056314780914736, 'std': 0.022511181257778762, 'max': 0.2040294906873583, 'min': 0.06653213383816406}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09776854630845522, 'std': 0.014144846924830106, 'max': 0.16215683110624782, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21781292724913898, 'std': 0.03367876071994012, 'max': 0.2972115737325633, 'min': 0.06590865118270955}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12249574072055036, 'std': 0.014953105434088091, 'max': 0.17364723889723355, 'min': 0.05474378771448557}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10844672287766585, 'std': 0.007326000262383252, 'max': 0.14345423741121946, 'min': 0.057672155451840304}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0526825670579957, 'std': 0.0127138686619213, 'max': 0.125, 'min': 0.024999492306461722}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0020337691925281062, 'std': 0.0005579390781013199, 'max': 0.0040065198118221365, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0011675955678905636, 'std': 0.000572153770021628, 'max': 0.006063942317502382, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010487870889936935, 'std': 0.0007364187176071589, 'max': 0.00796322349995688, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.03711299327449315, 'std': 0.010136925285259259, 'max': 0.04166652234216312, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030545954439380477, 'std': 0.004653823405251712, 'max': 0.05895124685030748, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05613529319782144, 'std': 0.013834257254176422, 'max': 0.16216076910987054, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0431044760241068, 'std': 0.020449978865118887, 'max': 0.17136163192092957, 'min': 0.03606733430186156}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03445888870945737, 'std': 0.018825451919816258, 'max': 0.12929026711015565, 'min': 0.018377822289424833}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -187.5408994140375, 'std': 33.3296691539061, 'max': -138.1699171583229, 'min': -243.9722137169502}
 AICc: {'count': 100, 'mean': -158.9093204666692, 'std': 33.32966915390611, 'max': -109.53833821095448, 'min': -215.34063476958178}
 BIC: {'count': 100, 'mean': -162.20459639873982, 'std': 33.32966915390611, 'max': -112.83361414302514, 'min': -218.63591070165245}
 energy: {'count': 100, 'mean': 53.59119284042316, 'std': 68.2539757384962, 'max': 360.1104538338462, 'min': 14.089046959069625}
