Descriptive Statistics of 7_G1R1A2U3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07488776558565229, 'std': 0.12127950116001772, 'max': 0.8437765302647751, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11309248453130938, 'std': 0.020756457156703434, 'max': 0.16410998763042073, 'min': 0.074098374220336}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10893609240493657, 'std': 0.004238153737987055, 'max': 0.12885630323325487, 'min': 0.08535434684507683}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05010570718179354, 'std': 0.010320876834639628, 'max': 0.1010598589304556, 'min': 0.043244837198295645}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024034507490269413, 'std': 0.00044670194169682835, 'max': 0.003397374760712214, 'min': 0.0011417216688327319}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0011047538222559864, 'std': 0.00025341925727548353, 'max': 0.002463437830540601, 'min': 0.000652130079997878}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010636267122381344, 'std': 0.00012033775596132992, 'max': 0.0016502313104478359, 'min': 0.000464300209051408}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.031977454211544076, 'std': 0.011046673573675218, 'max': 0.041636034097103924, 'min': 0.008138651380628201}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030113054908112405, 'std': 0.0010789751620347617, 'max': 0.03705067137659351, 'min': 0.027397176987234484}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04958722424552324, 'std': 0.01087144636455484, 'max': 0.07983590549769759, 'min': 0.03463186464146697}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03913243486914995, 'std': 0.003756929413130924, 'max': 0.04705118361144922, 'min': 0.02520928972891497}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02687832097790656, 'std': 0.005874954387943089, 'max': 0.03875729463081853, 'min': 0.016542004957154847}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -204.69627908978794, 'std': 33.64503344521652, 'max': -119.56096510454537, 'min': -252.79258234285282}
 AICc: {'count': 100, 'mean': -184.69627908978794, 'std': 33.64503344521652, 'max': -99.56096510454537, 'min': -232.79258234285282}
 BIC: {'count': 100, 'mean': -182.5270139514024, 'std': 33.64503344521652, 'max': -97.39169996615983, 'min': -230.6233172044673}
 energy: {'count': 100, 'mean': 64.64432901801018, 'std': 95.23962283696754, 'max': 588.1810533781136, 'min': 14.008305297683917}
