Descriptive Statistics of 7_G1R1A1U3C1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09584082274575852, 'std': 0.13779590026175503, 'max': 0.9432821465578624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.050398135948083435, 'std': 0.0628530310695674, 'max': 0.3378496551474833, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.019556000683263967, 'std': 0.04735148508285406, 'max': 0.3243006897047844, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00128060432323772, 'std': 0.0009732007231987738, 'max': 0.0027904141791613964, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0019539682257315475, 'std': 0.011437295873293963, 'max': 0.11502422350679753, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008621800744942069, 'std': 0.0021460254100139206, 'max': 0.02159439239784181, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011569427791950535, 'std': 0.01045638775941359, 'max': 0.0965171134550099, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02024102218301308, 'std': 0.014013704606586333, 'max': 0.12748913959523772, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0274896469734112, 'std': 0.014231191453519936, 'max': 0.0972276909035715, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03699237046182642, 'std': 0.026313967882373737, 'max': 0.2386773148949599, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.032801730083003966, 'std': 0.04069343634683471, 'max': 0.27551129365588967, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001973548912094322, 'std': 0.0002688578409578398, 'max': 0.0024325393883053185, 'min': 0.0013812366489606885}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009438051087533298, 'std': 9.397373310117133e-06, 'max': 0.001024193527682912, 'min': 0.000939076515768282}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.017250669886911887, 'std': 0.0008195807091219295, 'max': 0.018458812336821836, 'min': 0.010531171002930278}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17301406248237555, 'std': 0.020181696454785965, 'max': 0.1885442845813391, 'min': 0.13660236475391785}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0810858184398897, 'std': 0.003154532704976055, 'max': 0.10263351170616827, 'min': 0.07062877228591813}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.27071525152859893, 'std': 0.014731286315622741, 'max': 0.28363725125347605, 'min': 0.2468759152102541}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11923300647812633, 'std': 0.002017465085138413, 'max': 0.1294972322954241, 'min': 0.11477032218869193}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10897629980483525, 'std': 0.0007009404729218475, 'max': 0.11289223872702399, 'min': 0.10739346786655918}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04358919943384923, 'std': 0.0017221171547227173, 'max': 0.04439909607147015, 'min': 0.02656550507636781}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0005699433125246014, 'std': 3.639610651999343e-07, 'max': 0.0005727376314131799, 'min': 0.0005691351421347502}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003162099375796907, 'std': 0.00026619380887795454, 'max': 0.003787906338573749, 'min': 0.002375590978209626}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013898968089915364, 'std': 3.349772008862494e-05, 'max': 0.00154684404965962, 'min': 0.0011895370894272402}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0012711303150747491, 'std': 5.011127756999335e-05, 'max': 0.001434213580393278, 'min': 0.0009979156552162984}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02508853641457492, 'std': 0.010420779577617133, 'max': 0.04111113927734476, 'min': 0.017365426479263053}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029710581423475473, 'std': 0.00048298678151921195, 'max': 0.030365603908577017, 'min': 0.02619443790537309}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04844956547030766, 'std': 0.017259958035982376, 'max': 0.07727474425121723, 'min': 0.03685894939799345}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04526724387389824, 'std': 0.0009902811837535093, 'max': 0.047134881521425295, 'min': 0.039906305236190064}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02830934092992147, 'std': 0.005057038339392477, 'max': 0.0368996681462124, 'min': 0.024906370409616012}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -213.34410530561357, 'std': 34.51713338271047, 'max': -124.5636687003772, 'min': -256.8092192520081}
 AICc: {'count': 100, 'mean': -193.34410530561357, 'std': 34.51713338271047, 'max': -104.5636687003772, 'min': -236.80921925200812}
 BIC: {'count': 100, 'mean': -191.17484016722804, 'std': 34.517133382710476, 'max': -102.39440356199167, 'min': -234.6399541136226}
 energy: {'count': 100, 'mean': 56.66333979719629, 'std': 76.52416338396323, 'max': 395.29611136333097, 'min': 13.893282815439054}
