Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05967453809604354, 'std': 0.05246083355173274, 'max': 0.19736577532800015, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16772174599283518, 'std': 0.05095795365123771, 'max': 0.3269818172264118, 'min': 0.06934020870549201}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11835212095104851, 'std': 0.04770495861312638, 'max': 0.26043202575958635, 'min': 0.03189709882369063}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04652592123798449, 'std': 0.042563908298134175, 'max': 0.25, 'min': 0.004818910918260861}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00039583362373834326, 'std': 0.0006946494084435372, 'max': 0.0022755945103951672, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0004012478879423247, 'std': 0.0006640054292955634, 'max': 0.0021249542187039587, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00038566284876035285, 'std': 0.0006206933768536823, 'max': 0.002807676269043679, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006802091623565171, 'std': 0.00735278427886417, 'max': 0.028245906184973094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009408421101405735, 'std': 0.009021626548843508, 'max': 0.03211034414530678, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.015238562389566524, 'std': 0.011884814479148917, 'max': 0.04237763619968151, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.023989401046068476, 'std': 0.01531409157035455, 'max': 0.04914238047606922, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02454706031400098, 'std': 0.018125613518820933, 'max': 0.09278761037746683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001104239666473089, 'std': 0.0010254573346272374, 'max': 0.003654285482127393, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006163705993924455, 'std': 0.0004411286739310421, 'max': 0.001013212875534511, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.08813449819877475, 'std': 0.038734889272455844, 'max': 0.15277251547281312, 'min': 0.02418072204378129}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13717318714739052, 'std': 0.032550986997485196, 'max': 0.2347481333264824, 'min': 0.09198590298123206}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13059552185876752, 'std': 0.031849155057464884, 'max': 0.2042587053879497, 'min': 0.08451925596097397}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18641743077496833, 'std': 0.035184383105343865, 'max': 0.2972117086108717, 'min': 0.08590027613904393}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12584400717029215, 'std': 0.023469960725486707, 'max': 0.21389979585988533, 'min': 0.06797489231662249}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09717773364479904, 'std': 0.01225432169347349, 'max': 0.119971287789439, 'min': 0.06645997508228323}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04823401470642976, 'std': 0.009520991893883867, 'max': 0.0857011057553323, 'min': 0.03065749458063828}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0016695442220668489, 'std': 0.0012628352722722641, 'max': 0.004608042649879459, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0032544697818971385, 'std': 0.0029484452428192444, 'max': 0.011662962945128407, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003920362357229565, 'std': 0.0043632837131802535, 'max': 0.02811399851142099, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02748686683438173, 'std': 0.011558355593997009, 'max': 0.06513191517381622, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02878294849972761, 'std': 0.006775547494941966, 'max': 0.07403581141193, 'min': 5.742010217316556e-30}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03553976178279378, 'std': 0.007841619674486426, 'max': 0.06324007316082482, 'min': 2.63866443938165e-16}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04761320846953354, 'std': 0.01608189094936137, 'max': 0.09971600537239943, 'min': 1.5910820488888281e-15}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03643583428508227, 'std': 0.017651562170040956, 'max': 0.09224991066565905, 'min': 0.008660053838313052}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -184.45918240569605, 'std': 14.083836458868051, 'max': -156.9951849597238, 'min': -226.80095250037573}
 AICc: {'count': 100, 'mean': -128.4591824056961, 'std': 14.083836458868051, 'max': -100.99518495972379, 'min': -170.80095250037573}
 BIC: {'count': 100, 'mean': -152.7888036365739, 'std': 14.083836458868053, 'max': -125.32480619060159, 'min': -195.13057373125355}
 energy: {'count': 100, 'mean': 89.131667936218, 'std': 68.91629595531556, 'max': 294.90684758169635, 'min': 13.000425801659121}
