Descriptive Statistics of 7_G2R1A1U3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050561298945206605, 'std': 0.0842498004890106, 'max': 0.7094444112649778, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.18299360964922137, 'std': 0.06869816963029589, 'max': 0.22776392049665495, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.029063766752282102, 'std': 0.10825601706593685, 'max': 0.500000116807825, 'min': 4.627882995961926e-21}
     glucose[13C_6]: {'count': 100, 'mean': 0.7879426235984969, 'std': 0.08109045651632218, 'max': 0.9123634373771605, 'min': 0.49999988318927263}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5530764725415033, 'std': 0.048988269325522985, 'max': 0.8215833835639458, 'min': 0.2650785158423624}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44692352745849667, 'std': 0.048988269325522985, 'max': 0.7349214841576376, 'min': 0.17841661643605425}
     uracil[13C_0]: {'count': 100, 'mean': 0.34079721025826293, 'std': 0.05849297803546761, 'max': 0.41009743542927635, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20249984206239888, 'std': 0.028019777475565055, 'max': 0.33770205233518474, 'min': 0.09081903533612352}
     uracil[13C_2]: {'count': 100, 'mean': 0.31669592324049395, 'std': 0.03130862393821979, 'max': 0.45459048233952265, 'min': 0.16245996459501813}
     uracil[13C_3]: {'count': 100, 'mean': 0.14000702443884414, 'std': 0.046126467654878565, 'max': 0.4545904823243538, 'min': 0.11058964057852398}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005183626952974077, 'std': 0.000531710112983789, 'max': 0.0010765664306719692, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00043361256486638527, 'std': 0.0004467927747943711, 'max': 0.001047157724067464, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0684704630646142, 'std': 0.07814599532175041, 'max': 0.29745496257787496, 'min': 0.0015149922391041004}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14894618388819703, 'std': 0.053934656623701144, 'max': 0.31986867297142135, 'min': 0.00921674755459269}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0763376580299857, 'std': 0.05032594791671618, 'max': 0.1532765008008621, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.18621177862585786, 'std': 0.12548108760804638, 'max': 0.33238148908188236, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14335196698775435, 'std': 0.04610674218247445, 'max': 0.3449210947530188, 'min': 0.0002644945952741967}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12939298182534148, 'std': 0.048471635978315594, 'max': 0.2904551633780847, 'min': 0.007416068193853651}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06605220411930285, 'std': 0.07003795594007596, 'max': 0.25350409242918936, 'min': 0.009216747554570168}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0011066495872363088, 'std': 0.0011249458367678011, 'max': 0.004984939841707234, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0007167089134386802, 'std': 0.001057292417926198, 'max': 0.007624283596770032, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0022810860726496475, 'std': 0.011488357645896535, 'max': 0.09518929548027522, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010219620278508666, 'std': 0.014664329325268621, 'max': 0.11260801504563368, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.017696608144794984, 'std': 0.01863647949621477, 'max': 0.14697414885932997, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03033109636098466, 'std': 0.02562257127151463, 'max': 0.15311520823069694, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.041655695090656523, 'std': 0.04146251211222893, 'max': 0.21370848088603006, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07627732375051333, 'std': 0.07706582463019734, 'max': 0.340307866644487, 'min': 0.0002644945952741967}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0015560435250243196, 'std': 0.0004636711675131654, 'max': 0.0022201474871473537, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009578073462940793, 'std': 0.0003673852775350009, 'max': 0.004059991710126287, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01976298926562401, 'std': 0.014692794102169587, 'max': 0.15377542904142016, 'min': 0.014833904508707111}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14752573291800453, 'std': 0.02404711042019638, 'max': 0.18761023336458496, 'min': 0.04055325733404591}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08288497807054092, 'std': 0.009528263589146883, 'max': 0.12173989107594982, 'min': 0.02828754136404753}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24657621471915703, 'std': 0.03208254591952761, 'max': 0.2820844964680138, 'min': 0.09544480846414372}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12474046303797938, 'std': 0.013888870077510796, 'max': 0.1948437602766429, 'min': 0.09499635511844028}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10519585960553042, 'std': 0.013360955290646835, 'max': 0.12558602704968538, 'min': 0.04055323838700138}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04532421972540686, 'std': 0.008293127347083122, 'max': 0.10274294168116353, 'min': 0.04055323838564819}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0027549777115779056, 'std': 0.0006932428808119185, 'max': 0.0063495031539446915, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015792283689987255, 'std': 0.0020343079133878857, 'max': 0.021423817099246595, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0014239799341298199, 'std': 0.0020515675482329914, 'max': 0.021323155967326517, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.03426798692176844, 'std': 0.011650540157816658, 'max': 0.04111186206707608, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029961328791487468, 'std': 0.0064973285079619, 'max': 0.07140585561289159, 'min': 6.321646738895642e-13}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.06608505633460124, 'std': 0.01635001230646624, 'max': 0.12173989107594982, 'min': 0.03463704451819612}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04989775760389014, 'std': 0.019856408216194898, 'max': 0.18674203693521865, 'min': 0.03965402348150176}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03950537611998481, 'std': 0.02566217414097325, 'max': 0.19484385131713083, 'min': 0.024320066722591384}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -203.0641585836673, 'std': 42.63222326350821, 'max': -136.70763309379203, 'min': -252.67568998455516}
 AICc: {'count': 100, 'mean': -183.06415858366722, 'std': 42.63222326350821, 'max': -116.70763309379203, 'min': -232.67568998455516}
 BIC: {'count': 100, 'mean': -180.8948934452817, 'std': 42.632223263508216, 'max': -114.53836795540649, 'min': -230.50642484616964}
 energy: {'count': 100, 'mean': 54.95147232106884, 'std': 73.64575306434502, 'max': 425.2138020942685, 'min': 14.250630964157459}
