Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.030959690213233308, 'std': 0.039766106444211406, 'max': 0.15771827585976161, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04579139670197754, 'std': 0.04200717565666005, 'max': 0.14600609167548181, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006732856796858514, 'std': 0.0007848403806378621, 'max': 0.0022307654425274682, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004826620741297331, 'std': 0.00045062866821612735, 'max': 0.0011257347936169484, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07285094328872992, 'std': 0.0440612815277588, 'max': 0.24521367354277376, 'min': 0.02519500294720156}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1451884723259067, 'std': 0.032690862569993526, 'max': 0.23383850551651691, 'min': 0.05755725737705508}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12597640125161147, 'std': 0.030833080857138227, 'max': 0.2076282745996225, 'min': 0.09052876185686061}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19284411156938785, 'std': 0.04659123697192589, 'max': 0.28413631334096245, 'min': 0.0870648498093382}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1175851118850399, 'std': 0.031025033093794244, 'max': 0.23473234682502092, 'min': 0.0025277012010565007}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08584597696414412, 'std': 0.026020088173265645, 'max': 0.14610830896419363, 'min': 0.0023194905824193966}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05671403794660629, 'std': 0.020395287948719126, 'max': 0.13611284729065315, 'min': 0.0022798265919215556}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018691466994979755, 'std': 0.0016297727218818384, 'max': 0.004498999996859041, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002981659943901283, 'std': 0.002451459114382077, 'max': 0.010360135636021879, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005232583712957012, 'std': 0.0030320840904948907, 'max': 0.014353773311766758, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02076523789029194, 'std': 0.009558398133773096, 'max': 0.045092484481181264, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02658888981599846, 'std': 0.008035420090400047, 'max': 0.061859079880552656, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04025002703194458, 'std': 0.01147965616886481, 'max': 0.1273010781948574, 'min': 0.023221329994452523}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05153963279581206, 'std': 0.019801850325584704, 'max': 0.13179059170792032, 'min': 0.019083405165791927}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05261181912435485, 'std': 0.025702591296918945, 'max': 0.11829814730619846, 'min': 0.017000600907061746}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -178.3512770728726, 'std': 22.602417494362605, 'max': -138.04601534995493, 'min': -229.8418792084712}
 AICc: {'count': 100, 'mean': -122.35127707287265, 'std': 22.602417494362605, 'max': -82.04601534995493, 'min': -173.8418792084712}
 BIC: {'count': 100, 'mean': -146.68089830375047, 'std': 22.60241749436261, 'max': -106.37563658083273, 'min': -198.17150043934902}
 energy: {'count': 100, 'mean': 60.13995766630321, 'std': 46.07399431133167, 'max': 250.0755581151816, 'min': 13.216891709295155}
