Descriptive Statistics of 6_G1R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04260412089845655, 'std': 0.05084140414306253, 'max': 0.19280400396529795, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006906353691702807, 'std': 9.129399025245714e-05, 'max': 0.0009547092549955762, 'min': 5.97489177720495e-13}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020187811852062844, 'std': 0.0013119119338212504, 'max': 0.02275549809876263, 'min': 0.01616326407436334}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02457184661933515, 'std': 0.0008105512226033712, 'max': 0.029849072125248264, 'min': 0.021841008915110677}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03771756411275672, 'std': 0.0023133625342226394, 'max': 0.059020808047077516, 'min': 0.036800881369170854}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.046970802079440405, 'std': 0.001665711480965806, 'max': 0.05985899351794455, 'min': 0.042923526458800765}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.018129789255986403, 'std': 0.0012453064389509772, 'max': 0.024168028065939554, 'min': 0.017547451881127996}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -200.72246772463106, 'std': 23.65871166518927, 'max': -131.2786858995686, 'min': -228.47149079739273}
 AICc: {'count': 100, 'mean': -187.15725033332689, 'std': 23.65871166518927, 'max': -117.71346850826424, 'min': -214.9062734060884}
 BIC: {'count': 100, 'mean': -181.72024046315778, 'std': 23.65871166518927, 'max': -112.27645863809526, 'min': -209.46926353591942}
 energy: {'count': 100, 'mean': 117.20209559374567, 'std': 103.67831004389305, 'max': 645.4705530215233, 'min': 24.130526725620484}
