Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03109980472088294, 'std': 0.036526916898493494, 'max': 0.16439801449737157, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.07608484338583466, 'std': 0.1293335365157894, 'max': 0.4969407321640174, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23453359790461437, 'std': 0.15340114100145846, 'max': 0.5471084449533052, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.399172524793299, 'std': 0.25303572793886503, 'max': 0.9633278140585525, 'min': 0.12982948968939081}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003458551699701271, 'std': 0.0004933342565087838, 'max': 0.0010648518175775047, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00025913088736292765, 'std': 0.0003547514794001439, 'max': 0.0010647803763981722, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06682372844394764, 'std': 0.06468758223865048, 'max': 0.2460125306079555, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14275279283389522, 'std': 0.057667238942565154, 'max': 0.24202977866261777, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14405542633301643, 'std': 0.051726074576517185, 'max': 0.3272954776225174, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21056879077451832, 'std': 0.07508706262572509, 'max': 0.34086453716449117, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13088210376904802, 'std': 0.06413847247286684, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11593038830990406, 'std': 0.06796100551842184, 'max': 0.5, 'min': 0.003986290017023586}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.061203509055554356, 'std': 0.06304855679675168, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006746966146843306, 'std': 0.0008581242026887327, 'max': 0.0023049753137072007, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005674928137710433, 'std': 0.0007087584064016528, 'max': 0.004183508321921018, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008241907173091776, 'std': 0.0011731199690726817, 'max': 0.007056013205087849, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006958319266898771, 'std': 0.00766615577580855, 'max': 0.024979267592429355, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010635021747369766, 'std': 0.011552631297076276, 'max': 0.06292055798896039, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02453957022429673, 'std': 0.02079785652435607, 'max': 0.12101370998088923, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03937191850583248, 'std': 0.030895060605013947, 'max': 0.1224507185232628, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04360706453262057, 'std': 0.04065009771970765, 'max': 0.15521658269822775, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007958498270120433, 'std': 0.0007785444184815994, 'max': 0.0021613436788323324, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005803626516247561, 'std': 0.00042126497980083115, 'max': 0.001074168639637973, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07049963722557684, 'std': 0.04231194129104911, 'max': 0.18227201910584495, 'min': 0.024962420798637582}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15150678081278193, 'std': 0.033047582304011835, 'max': 0.228229143012314, 'min': 0.062413564481193215}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12523289994619527, 'std': 0.03136340127177166, 'max': 0.23739639543334878, 'min': 0.06778737987453713}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19072213958560907, 'std': 0.04770166579602036, 'max': 0.2831980206857315, 'min': 0.08993301223395131}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11332181520203559, 'std': 0.02682029227109606, 'max': 0.20588756063287944, 'min': 0.05860918654824467}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08608970873110071, 'std': 0.02362768604730464, 'max': 0.131921828506072, 'min': 0.024001065330190592}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05509882239245138, 'std': 0.021081467964605378, 'max': 0.14722739829160406, 'min': 0.027855245298820823}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001993946596741008, 'std': 0.0014663684743576526, 'max': 0.0044910968019040865, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0031826842052873994, 'std': 0.002601733537693817, 'max': 0.011317840814528536, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005055723716259409, 'std': 0.0034706857557093803, 'max': 0.017151623380055908, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02140206778761103, 'std': 0.00956231520976006, 'max': 0.04111099047812244, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027408129480302735, 'std': 0.006296788722556911, 'max': 0.04726610594034969, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.040731684940979784, 'std': 0.009026521953862962, 'max': 0.08545861574989264, 'min': 0.026873395702814187}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05262609626029771, 'std': 0.019629695831153274, 'max': 0.1341379766018848, 'min': 0.023889889703370887}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05375165063813322, 'std': 0.027841611137303778, 'max': 0.14750830032890538, 'min': 0.01674240822473891}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.0521639070753, 'std': 22.882407722377437, 'max': -119.96516588211887, 'min': -227.27047852783107}
 AICc: {'count': 100, 'mean': -123.05216390707533, 'std': 22.882407722377437, 'max': -63.96516588211887, 'min': -171.27047852783107}
 BIC: {'count': 100, 'mean': -147.38178513795313, 'std': 22.882407722377444, 'max': -88.29478711299667, 'min': -195.6000997587089}
 energy: {'count': 100, 'mean': 71.05161593879502, 'std': 86.71556605131852, 'max': 470.768261311472, 'min': 13.076544404892308}
