Descriptive Statistics of 6_G1R1A1U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.016601654643879242, 'std': 0.030907803428760792, 'max': 0.0862144716588189, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.25300585015744015, 'std': 0.2777991043020167, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00013933129935022093, 'std': 0.00036234951936467565, 'max': 0.0010994654229820203, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00020556068194321504, 'std': 0.0005422066599915239, 'max': 0.002433557795012593, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 6.136276907796697e-05, 'std': 0.00016231252444008613, 'max': 0.0006923026255998687, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0032717310049814267, 'std': 0.005799071243258475, 'max': 0.018895501775577722, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004976138204531584, 'std': 0.007543021667610301, 'max': 0.02404503719797764, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.005831136160294027, 'std': 0.009412723395766454, 'max': 0.028318932864269446, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.012042949745082797, 'std': 0.017299304379004076, 'max': 0.055345122107555954, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.002792753731037031, 'std': 0.004708703423907757, 'max': 0.01777284565809946, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006431494546081836, 'std': 0.0003181308766955701, 'max': 0.0012447954758551332, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007747123330433119, 'std': 0.0003649749697288375, 'max': 0.0010246970618541587, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.1155800945626021, 'std': 0.014177733708871484, 'max': 0.1430037366090481, 'min': 0.025714074147974445}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11862258817397166, 'std': 0.00744164252917113, 'max': 0.13945557750768078, 'min': 0.0900036168760745}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1825423814746415, 'std': 0.011211995000267172, 'max': 0.22727803449747208, 'min': 0.14511229791259272}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2298540727540672, 'std': 0.013531936350599197, 'max': 0.28079542058398277, 'min': 0.17520156803405543}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.08879450905177168, 'std': 0.01163487616173309, 'max': 0.14200178985331738, 'min': 0.06616803461111057}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10748945728895411, 'std': 0.010028279567333718, 'max': 0.1379421662238007, 'min': 0.03689207418976954}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012427545516625826, 'std': 0.0006017861259674274, 'max': 0.0022022365618424742, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015047008128951766, 'std': 0.0007132517379189644, 'max': 0.0024396790355436996, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006000364440302784, 'std': 0.00030101007452961907, 'max': 0.0012698365024010636, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.020462877011447, 'std': 0.0036201850856510467, 'max': 0.03238510413837958, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02524384969741319, 'std': 0.0022934564323288473, 'max': 0.02983992624088409, 'min': 0.019043990381803953}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.038855151730971954, 'std': 0.003909807202723153, 'max': 0.06100887586188068, 'min': 0.03628246126023504}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.048901648456920375, 'std': 0.004306281308680749, 'max': 0.06528180605763248, 'min': 0.04537970438960103}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.018888016200999794, 'std': 0.002975250253268638, 'max': 0.03811793598304049, 'min': 0.017678470765941076}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -171.56756757161438, 'std': 39.349967293206525, 'max': -104.05324800645676, 'min': -242.15735040552784}
 AICc: {'count': 100, 'mean': -158.00235018031, 'std': 39.349967293206525, 'max': -90.48803061515241, 'min': -228.5921330142235}
 BIC: {'count': 100, 'mean': -152.56534031014104, 'std': 39.349967293206525, 'max': -85.05102074498343, 'min': -223.15512314405453}
 energy: {'count': 100, 'mean': 39.356401389292984, 'std': 11.605785170274128, 'max': 55.96700468331205, 'min': 22.151819461795352}
