Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011709704177772801, 'std': 0.0349253314472904, 'max': 0.19151315829912385, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.10364007768301002, 'std': 0.06851368662651494, 'max': 0.23230610766298554, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.1546979474423795, 'std': 0.21418073673149718, 'max': 0.5376840852465966, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.741661974874611, 'std': 0.1646914571165858, 'max': 1.0, 'min': 0.40024834295517936}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4153260432246882, 'std': 0.20311276798855002, 'max': 0.6376986260403347, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5846739567753119, 'std': 0.20311276798855, 'max': 1.0, 'min': 0.36230137395966533}
     uracil[13C_0]: {'count': 100, 'mean': 0.19781195278078442, 'std': 0.15501690330488674, 'max': 0.4189994346356516, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17819886309579208, 'std': 0.09425364506157315, 'max': 0.4009970000737198, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3620078266067322, 'std': 0.10727663318810805, 'max': 0.65553631540457, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.26198135751669155, 'std': 0.16362638690711448, 'max': 1.0, 'min': 0.10357427086801256}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 6.64206124515014e-05, 'std': 0.00025514552930737524, 'max': 0.001114878499945635, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.807216940759071e-05, 'std': 0.0001874813667919561, 'max': 0.0008813938176068477, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03987793553861373, 'std': 0.06259042989265827, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09123952593201444, 'std': 0.08525262879529699, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13692034099135764, 'std': 0.08606502170115786, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22840452494414362, 'std': 0.07134637792829093, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1612415284442249, 'std': 0.10618213387541453, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.14424327611743373, 'std': 0.08221901313627863, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.15692826568592788, 'std': 0.10835849453697764, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00014109246687035628, 'std': 0.0005362560396854184, 'max': 0.002833729007907858, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 9.246134370849276e-05, 'std': 0.0003187257653892829, 'max': 0.00151035173417999, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 9.969037832198427e-05, 'std': 0.00032062373768001833, 'max': 0.0014455078192831998, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.001601180774407513, 'std': 0.0049842647399862255, 'max': 0.026249971857098636, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.002192729997196248, 'std': 0.006009594434269691, 'max': 0.02725443232763703, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.004240538470460426, 'std': 0.013933352122612392, 'max': 0.10429899983921381, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.011976299761556602, 'std': 0.02478753299735609, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.020686116371903276, 'std': 0.03626140482652875, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000866635784600284, 'std': 0.0007728322259590553, 'max': 0.0019492043417709281, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005779314902462921, 'std': 0.0004517448954873942, 'max': 0.0010492022917008242, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06741498912427561, 'std': 0.046070380244567714, 'max': 0.16796203504656093, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1447542953576933, 'std': 0.026588118782782638, 'max': 0.25, 'min': 0.05964724474528246}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10561286723339695, 'std': 0.02653032416253468, 'max': 0.2222222222222222, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21814016548081838, 'std': 0.04257194816105243, 'max': 0.29093653087379145, 'min': 0.11347027360717002}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12410020708497616, 'std': 0.02993729484070198, 'max': 0.25, 'min': 0.06284635284172592}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09293503957217243, 'std': 0.023267822170270736, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06160803609878581, 'std': 0.03128025321494316, 'max': 0.25, 'min': 0.033709515636113976}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0024734673023655515, 'std': 0.0020010630064246204, 'max': 0.006377600105492525, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002579724530737507, 'std': 0.0024944063451339264, 'max': 0.010826283766721585, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004183560170362186, 'std': 0.0027902481520733404, 'max': 0.015494523108400448, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021694921915694283, 'std': 0.01052602815142397, 'max': 0.041200815856655235, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.023259726714347825, 'std': 0.009190469445041465, 'max': 0.033594563135507044, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03778682338086667, 'std': 0.015779931132023646, 'max': 0.06841773702308454, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04917296108789269, 'std': 0.021787504039695683, 'max': 0.10247014912204896, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04283864767076815, 'std': 0.022923397608997434, 'max': 0.10412149248686742, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.21475836408598, 'std': 21.125851702292454, 'max': -113.68087289948494, 'min': -239.61900307191905}
 AICc: {'count': 100, 'mean': -132.97946424643894, 'std': 21.125851702292454, 'max': -73.44557878183788, 'min': -199.38370895427198}
 BIC: {'count': 100, 'mean': -144.711417471876, 'std': 21.125851702292454, 'max': -85.17753200727496, 'min': -211.1156621797091}
 energy: {'count': 100, 'mean': 33.38820810593403, 'std': 11.519290555227931, 'max': 67.73538451616798, 'min': 13.350968590883024}
