Descriptive Statistics of 8_G2R1A2U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.023147299111790795, 'std': 0.03320257803405972, 'max': 0.08568171927240398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10129413816114516, 'std': 0.08816843161701746, 'max': 0.35594564035345283, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2179064037682782, 'std': 0.1280359859111086, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18966000593340973, 'std': 0.10862364365508326, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.20085098164762993, 'std': 0.15423858355927567, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1379903025469065, 'std': 0.18925771098899422, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00037408560472676456, 'std': 0.0006800899968347904, 'max': 0.0024920517957022154, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0003683833893563077, 'std': 0.0006466324558177058, 'max': 0.0019143607954134197, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00023324713490490963, 'std': 0.0004065870651420624, 'max': 0.0010648816325152246, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00598828945420533, 'std': 0.007414148355931407, 'max': 0.020235322691863976, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.007686338582137944, 'std': 0.01044599146494664, 'max': 0.030554897895135193, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.010612033239493154, 'std': 0.01372614931824098, 'max': 0.04068178714997453, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.013524674763854508, 'std': 0.01653570256940558, 'max': 0.041802472804807526, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.007401285434833847, 'std': 0.010392350017213005, 'max': 0.030968542223701396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0018152103947366674, 'std': 0.0008549314069968533, 'max': 0.004139066444661003, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008739922530058421, 'std': 0.00026717471970407727, 'max': 0.001563336223031627, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07534589807328819, 'std': 0.0387932175806292, 'max': 0.13679205017962937, 'min': 0.031802913116201675}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15627753391717214, 'std': 0.03487382653284256, 'max': 0.23660374933979658, 'min': 0.07334553358290515}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1220267429767109, 'std': 0.022230910353555115, 'max': 0.19257349669215607, 'min': 0.07931171502451928}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19951464569885002, 'std': 0.035576866416825996, 'max': 0.2972100004325669, 'min': 0.14902527954248582}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12783475328095326, 'std': 0.01779860050650514, 'max': 0.17422176049471427, 'min': 0.07201741653014943}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09657031790085456, 'std': 0.013025767085931207, 'max': 0.16089787861286425, 'min': 0.06827828774053557}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04456725633006223, 'std': 0.005370313153883991, 'max': 0.08896630207097894, 'min': 0.033875264876303955}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0020878702973891232, 'std': 0.0011137173670291284, 'max': 0.007708231724632897, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014919411748158262, 'std': 0.0006621715318913682, 'max': 0.002950036561532878, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010167208144213262, 'std': 0.000522506150419441, 'max': 0.0036045832300192083, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.03139200572461765, 'std': 0.009081941062659788, 'max': 0.043856724736552236, 'min': 0.007776145414499911}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02896138440924199, 'std': 0.0026408431989814224, 'max': 0.03924834166142118, 'min': 0.015888751695950616}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.040342274227546736, 'std': 0.006662575259498187, 'max': 0.0717453390444559, 'min': 0.027586480477494228}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.042749962556651484, 'std': 0.005443765937710973, 'max': 0.05969931062003403, 'min': 0.02973589530897217}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.027131489969682034, 'std': 0.006162773185994793, 'max': 0.045649211325034356, 'min': 0.017284910670222663}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -178.3600868095613, 'std': 36.32707666670029, 'max': -90.63463069031354, 'min': -246.90549563867552}
 AICc: {'count': 100, 'mean': -149.7285078621928, 'std': 36.32707666670029, 'max': -62.00305174294512, 'min': -218.2739166913071}
 BIC: {'count': 100, 'mean': -153.0237837942635, 'std': 36.32707666670029, 'max': -65.29832767501578, 'min': -221.56919262337777}
 energy: {'count': 100, 'mean': 26.27926520118308, 'std': 12.376261887350216, 'max': 51.69249688297484, 'min': 10.047143262696974}
