Descriptive Statistics of 8_G1R2A2U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01617456447087602, 'std': 0.031770374162395934, 'max': 0.13814723147475572, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.1532080313313152, 'std': 0.06512008970886933, 'max': 0.29869993231480263, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8467919686686849, 'std': 0.06512008970886933, 'max': 1.0, 'min': 0.7013000676851974}
     acetyl[13C_0]: {'count': 100, 'mean': 0.37343314169027053, 'std': 0.1421783475961923, 'max': 0.623400901071101, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.19137546800100946, 'std': 0.10377090750397604, 'max': 0.5, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.43519139030871995, 'std': 0.1731869701910453, 'max': 1.0, 'min': 0.20210841975022312}
     uracil[13C_0]: {'count': 100, 'mean': 0.3311659470872984, 'std': 0.21547177114693156, 'max': 0.6253280743628595, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10855783050720634, 'std': 0.11629268198606826, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23858489760294163, 'std': 0.12333209384333793, 'max': 0.5585147036355019, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3216913248025537, 'std': 0.24877150857356362, 'max': 0.9141031386440538, 'min': 0.09688384182525457}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 4.773684820493589e-05, 'std': 0.0002109321990822492, 'max': 0.001062862446367361, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 3.9393128487323544e-05, 'std': 0.0001767330850026898, 'max': 0.0010481518009472308, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.020769373436829372, 'std': 0.05147295157837648, 'max': 0.38623277149240387, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09621422513579109, 'std': 0.08626625180533953, 'max': 0.279166004775567, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12631393898034993, 'std': 0.092692542141843, 'max': 0.29512021496119334, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2116118036808898, 'std': 0.14240394020128083, 'max': 0.7511289114204215, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.15213867188151528, 'std': 0.11489784709724638, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.19663617358731053, 'std': 0.1482980709430114, 'max': 0.5470217642790262, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.17230428574626994, 'std': 0.1460297401179208, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00012082479698347418, 'std': 0.00042630384498748303, 'max': 0.002015456991461352, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 9.617027243363226e-05, 'std': 0.00033690965932320783, 'max': 0.0016606301744973024, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 8.689261265413868e-05, 'std': 0.0002964166636063522, 'max': 0.0011958837230975992, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0015050290326931329, 'std': 0.004608592589316916, 'max': 0.01732340157994888, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.003122016480603822, 'std': 0.006161582923702981, 'max': 0.0291686094055454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.003980637126899503, 'std': 0.007943419624698727, 'max': 0.03392204758364652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008931324524435905, 'std': 0.014189765941351512, 'max': 0.04078589247220146, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.006081502727648172, 'std': 0.01165020803094844, 'max': 0.06876892409453433, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010003775150478139, 'std': 0.0008263104931372919, 'max': 0.0024683451469507713, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006336929119055675, 'std': 0.00043973851817649494, 'max': 0.0010160312166788306, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.047126772771819564, 'std': 0.027401085686098142, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15886110535887754, 'std': 0.030522280930772507, 'max': 0.251860756894391, 'min': 0.11037115387072655}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10419100081045267, 'std': 0.019714687068207712, 'max': 0.23971373991607867, 'min': 0.05235291477227316}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20913721320964065, 'std': 0.05684980048089158, 'max': 0.2997662744974312, 'min': 0.10947750856758039}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12221544602439138, 'std': 0.02436717055005405, 'max': 0.19561500024138265, 'min': 0.0733996373151873}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10159520524144108, 'std': 0.020624978755302465, 'max': 0.2219917383229542, 'min': 0.04757504571872219}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06899805708588762, 'std': 0.03371853323032478, 'max': 0.19561500024138265, 'min': 0.02924554559816057}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0029607497382433275, 'std': 0.0019106734476173972, 'max': 0.00648385407252465, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002676336703977978, 'std': 0.003122133514417048, 'max': 0.011841359346519769, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005868358901975874, 'std': 0.006061300348401752, 'max': 0.026788049583275866, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.028456398572311813, 'std': 0.011089660633135323, 'max': 0.04749344041948423, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026563029865991447, 'std': 0.00698790069567319, 'max': 0.04216766914690217, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04128285577663655, 'std': 0.01471510564597859, 'max': 0.10020381083188307, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04416703385556806, 'std': 0.01201259641778956, 'max': 0.0811944413240131, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.034266365655831056, 'std': 0.016541332309339633, 'max': 0.10422511920750974, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.74463723630873, 'std': 35.20615167664326, 'max': -113.55474570336233, 'min': -283.35229743110693}
 AICc: {'count': 100, 'mean': -145.11305828894035, 'std': 35.206151676643266, 'max': -84.9231667559939, 'min': -254.72071848373852}
 BIC: {'count': 100, 'mean': -148.40833422101102, 'std': 35.20615167664326, 'max': -88.21844268806457, 'min': -258.0159944158092}
 energy: {'count': 100, 'mean': 30.712411807712453, 'std': 12.540755181718929, 'max': 74.7040925262267, 'min': 11.943438891447787}
