Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.007758790265926284, 'std': 0.023122338535088122, 'max': 0.11628044631992185, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7294491146757354, 'std': 0.16240950472050794, 'max': 1.0, 'min': 0.3790331566789826}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3171804806562268, 'std': 0.160502176171216, 'max': 0.5685136666717647, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.27522645918715105, 'std': 0.12131645709275847, 'max': 0.5071863497729828, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40759306015662217, 'std': 0.1496226942135637, 'max': 1.0, 'min': 0.190804493186315}
     uracil[13C_0]: {'count': 100, 'mean': 0.29427294855427144, 'std': 0.19811959018611947, 'max': 0.6015708095791992, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.08325328929576284, 'std': 0.0965719383294524, 'max': 0.3564384762608988, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27105355373233286, 'std': 0.14168342931877984, 'max': 0.6036998305073571, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.35142020841763283, 'std': 0.20887624702867089, 'max': 1.0, 'min': 0.12219487148350495}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.7542400592894847e-05, 'std': 0.00023100597444335855, 'max': 0.0010647807211286737, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.822113561341287e-05, 'std': 0.00019686084716555007, 'max': 0.0010648500226060275, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06864927281351003, 'std': 0.07909547410138554, 'max': 0.4357737620903849, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11156301125829508, 'std': 0.0881701472102331, 'max': 0.37905092592243544, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13624892102664954, 'std': 0.08257427858729659, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23246529871216828, 'std': 0.08366658995149504, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14239202461615982, 'std': 0.08600445954736029, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12350463509997352, 'std': 0.08504918152005178, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.12704666652098828, 'std': 0.10365207507713987, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00010404618050978643, 'std': 0.00039577727388165796, 'max': 0.001990824710037215, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00010660688406562365, 'std': 0.00034805263806544847, 'max': 0.0018188186141384634, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 9.868714380478778e-05, 'std': 0.0003139230916492573, 'max': 0.0017772536422654079, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0018566328932315048, 'std': 0.00518135529384021, 'max': 0.018521115940143936, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0020001443128196145, 'std': 0.00595840122596059, 'max': 0.027279118992705298, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.007946433958794274, 'std': 0.026592504026961856, 'max': 0.21788688104519244, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.017391967556262232, 'std': 0.032193885352781317, 'max': 0.1869673753322325, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02851988748656108, 'std': 0.04435670490131429, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008220154432425526, 'std': 0.0006665873259513459, 'max': 0.0019540941453885614, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006383334906461078, 'std': 0.0004299162414181514, 'max': 0.0010897201260557732, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06404566006267941, 'std': 0.03965444021234293, 'max': 0.1405954772232457, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14856582440661514, 'std': 0.02886041050999116, 'max': 0.2257504456798195, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13061297492496063, 'std': 0.034411093198673706, 'max': 0.25, 'min': 0.09022879361675627}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19171085935110216, 'std': 0.04244965919280391, 'max': 0.2852333772480047, 'min': 0.12625093077834346}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1219909662126296, 'std': 0.026659454112193077, 'max': 0.20630200123193673, 'min': 0.05270523896847817}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09357584273726306, 'std': 0.021696867865562474, 'max': 0.16666666666666666, 'min': 0.03338213957920261}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.054785367943065995, 'std': 0.018611515878646033, 'max': 0.125, 'min': 0.03946174629516604}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001789199061044173, 'std': 0.0015501812278978467, 'max': 0.004508862224724771, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0029988683937324408, 'std': 0.0028572739800639814, 'max': 0.011606994641887112, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004133869644339849, 'std': 0.0033879370966663678, 'max': 0.018291898717080462, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021729595128418072, 'std': 0.010423968347024103, 'max': 0.041111000006994164, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025606257900226418, 'std': 0.009966588017921815, 'max': 0.048996355058885034, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03596201563229716, 'std': 0.014057352253468484, 'max': 0.0632661180285713, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04902197856562467, 'std': 0.019516192795653378, 'max': 0.11544315062128277, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05201037110211246, 'std': 0.02892807828453586, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -168.68343450140011, 'std': 17.826510494061715, 'max': -122.59629813891684, 'min': -221.99028904720996}
 AICc: {'count': 100, 'mean': -112.6834345014001, 'std': 17.826510494061715, 'max': -66.59629813891684, 'min': -165.99028904720996}
 BIC: {'count': 100, 'mean': -137.01305573227793, 'std': 17.82651049406172, 'max': -90.92591936979464, 'min': -190.31991027808778}
 energy: {'count': 100, 'mean': 31.960687650141686, 'std': 10.937492086712973, 'max': 70.25983704309412, 'min': 11.246727414949156}
