Descriptive Statistics of 7_G1R1A1U4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04582036440469395, 'std': 0.11061468882543442, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1577169058210502, 'std': 0.04274268524524397, 'max': 0.28409688704106045, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.1990065885614233, 'std': 0.07672454974015477, 'max': 0.3945065464422505, 'min': 0.07363824431334197}
     uracil[13C_3]: {'count': 100, 'mean': 0.174311967484241, 'std': 0.04803720614516768, 'max': 0.37275552044980625, 'min': 0.07381861537958012}
     uracil[13C_4]: {'count': 100, 'mean': 0.0813687910915397, 'std': 0.06681820165373761, 'max': 0.2578205683241514, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00024176904088540413, 'std': 0.00047581055909415255, 'max': 0.0021176083304332693, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.010211719777634092, 'std': 0.0999795727703896, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0071955869976328204, 'std': 0.011277893114990854, 'max': 0.0943380516419074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09785389770337767, 'std': 0.08684138571411845, 'max': 0.3138198495765658, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.07948016234296842, 'std': 0.07193563991175052, 'max': 0.3634492321334084, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20426760747350806, 'std': 0.1909990185115579, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18510921940566288, 'std': 0.1390291662271419, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12636050270945345, 'std': 0.10516376230634905, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1394588564652888, 'std': 0.20783547413104803, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.09698118444275586, 'std': 0.1985514318136812, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0003239544966988399, 'std': 0.0006383574741815114, 'max': 0.00237611132652652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0002610489748471531, 'std': 0.0005262154809960734, 'max': 0.002107621028543492, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00019257871467487277, 'std': 0.0003711623469115552, 'max': 0.0011043557531632891, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005401738456693633, 'std': 0.007354318990246258, 'max': 0.01774350557661821, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.00861216913870508, 'std': 0.010567263380960503, 'max': 0.0507707550264282, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.011870114126437783, 'std': 0.012900277993486382, 'max': 0.044412523228768985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.016496756067844193, 'std': 0.01678655731597179, 'max': 0.07128627101121375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.00968113366493096, 'std': 0.013661381646802771, 'max': 0.08235681321890312, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.002409424026675139, 'std': 0.001017975582928599, 'max': 0.005003300097558918, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008771214491811708, 'std': 0.00028763844572041484, 'max': 0.0013910918502481582, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.017519436946711864, 'std': 0.006785396989916206, 'max': 0.05044260523513043, 'min': 0.011317287519197902}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.20318426683250482, 'std': 0.04263559608865653, 'max': 0.26681676623924283, 'min': 0.05191122122704132}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08001540793814399, 'std': 0.017185034723100193, 'max': 0.1147327933597301, 'min': 0.021883131860466355}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20850898117168332, 'std': 0.03848207238094223, 'max': 0.2972099988003176, 'min': 0.14776979528094067}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13257241576510673, 'std': 0.02277171462057008, 'max': 0.2307214674145453, 'min': 0.06815611305878161}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10104577694579651, 'std': 0.01659191048618763, 'max': 0.15114945364156102, 'min': 0.0526926350251922}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04993596700027633, 'std': 0.02171850075005563, 'max': 0.16308733126129354, 'min': 0.030839003565586606}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.021368851856165806, 'std': 0.01984733213333663, 'max': 0.11847674080932682, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.002567060634689983, 'std': 0.001270055096756168, 'max': 0.009122001821026198, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0015684420886073983, 'std': 0.0007302584838454019, 'max': 0.004871831144363552, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0012705364363081986, 'std': 0.0006585706513309398, 'max': 0.00486024639269275, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.03529102731498082, 'std': 0.009787377292120545, 'max': 0.058516471926693944, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02978165499436015, 'std': 0.0035461658165944453, 'max': 0.051957834939656555, 'min': 0.017069594011054668}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04258704650535261, 'std': 0.009981302652413631, 'max': 0.07608792248058477, 'min': 0.017161188844351364}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04149908624918549, 'std': 0.008860518621804134, 'max': 0.08195553849082796, 'min': 0.032252125354390856}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02799749584426956, 'std': 0.00649961386844352, 'max': 0.0761773293789653, 'min': 0.01772199966518235}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -176.18681368488444, 'std': 45.52947500522707, 'max': -93.07950457630405, 'min': -266.36058573815535}
 AICc: {'count': 100, 'mean': -156.18681368488444, 'std': 45.52947500522707, 'max': -73.07950457630405, 'min': -246.36058573815535}
 BIC: {'count': 100, 'mean': -154.01754854649886, 'std': 45.52947500522708, 'max': -70.9102394379185, 'min': -244.19132059976982}
 energy: {'count': 100, 'mean': 31.239707050525638, 'std': 15.540907757041094, 'max': 64.39076363878115, 'min': 14.540783032076455}
