Descriptive Statistics of 6_G1R1A1U3_a1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011646549593226745, 'std': 0.02708141164866039, 'max': 0.09733218656564213, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.001740095761494894, 'std': 0.004074915853546584, 'max': 0.015204391876768543, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11327466063297456, 'std': 0.20336266402602515, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15045620900722598, 'std': 0.2341077363885306, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25720115289146206, 'std': 0.2547352120265128, 'max': 0.8879003570203335, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.2262870753584128, 'std': 0.22979603533854775, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.2255370081640888, 'std': 0.28167287599675767, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00017437010582908722, 'std': 0.0004019299681331576, 'max': 0.0012041744809277281, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00029958778157262696, 'std': 0.000708795026407842, 'max': 0.002230087379787922, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0001624695189512357, 'std': 0.00037563379459288254, 'max': 0.0010648500316094392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.002647135089447445, 'std': 0.005274813885670462, 'max': 0.01726451227893523, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004636996132150193, 'std': 0.009794971532774406, 'max': 0.0344960181588092, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.00511653999968849, 'std': 0.010401959454505177, 'max': 0.03986362936664143, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.00667965543058746, 'std': 0.013641912688114115, 'max': 0.03914788284552633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.005426444797667113, 'std': 0.01209231653362674, 'max': 0.037130804049183494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011405783531609531, 'std': 0.0007477913461519069, 'max': 0.004521875528630947, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0014344889745298787, 'std': 0.0008401774018076785, 'max': 0.004161635319422825, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.010511086644168974, 'std': 0.007592479654091809, 'max': 0.032661963859242873, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1475896360651478, 'std': 0.03891955324023539, 'max': 0.21854306173097582, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1980666990398223, 'std': 0.07107670503447643, 'max': 0.3083404471382849, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.15331731845790508, 'std': 0.03921945885339302, 'max': 0.39122999835524547, 'min': 0.07224280380887747}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.20142063321626943, 'std': 0.06553904354984101, 'max': 0.5, 'min': 0.10186189902576459}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12855309472154824, 'std': 0.03050317690416844, 'max': 0.20232591846232534, 'min': 0.08639846824276305}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001013803714399429, 'std': 0.00041179229144120403, 'max': 0.0019774069529277954, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014745090850455064, 'std': 0.0009911315807093486, 'max': 0.0058093423984491785, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000972529087240833, 'std': 0.0006516331396618231, 'max': 0.0037484000256175687, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01965325842867105, 'std': 0.01198227820653877, 'max': 0.04145442552011921, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.032861758013691456, 'std': 0.008114219636052581, 'max': 0.06576586609331422, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03451408532447822, 'std': 0.006630229040253615, 'max': 0.0671986206937041, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03820549609011285, 'std': 0.01244513115085604, 'max': 0.07164414940043022, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.029271024783807956, 'std': 0.010490809371058467, 'max': 0.06770084009077507, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -150.36728951224148, 'std': 28.124600103874645, 'max': -102.56222380141698, 'min': -197.22721680219092}
 AICc: {'count': 100, 'mean': -136.8020721209371, 'std': 28.124600103874645, 'max': -88.99700641011263, 'min': -183.66199941088658}
 BIC: {'count': 100, 'mean': -131.36506225076818, 'std': 28.124600103874645, 'max': -83.55999653994365, 'min': -178.22498954071762}
 energy: {'count': 100, 'mean': 42.82626793219142, 'std': 10.796221733023383, 'max': 90.52331231396383, 'min': 24.6063175180106}
