Descriptive Statistics of 6_G1R1A1U3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03934215177484284, 'std': 0.10482489173121683, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3990782945434894, 'std': 0.06675325951176594, 'max': 0.6108259210911574, 'min': 0.26609629556475434}
     uracil[13C_0]: {'count': 100, 'mean': 0.4831876054513035, 'std': 0.06969797816472761, 'max': 0.6031664188990871, 'min': 0.22711941256074974}
     uracil[13C_1]: {'count': 100, 'mean': 0.1844817082548005, 'std': 0.04510594782714772, 'max': 0.35617922035757754, 'min': 0.10985928251070765}
     uracil[13C_2]: {'count': 100, 'mean': 0.2719552822318229, 'std': 0.09940057857256974, 'max': 0.45704006148602966, 'min': 0.05994616116485574}
     uracil[13C_4]: {'count': 100, 'mean': 0.06037540406207289, 'std': 0.07429971169569967, 'max': 0.25284818224853667, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002666764606794063, 'std': 0.00046513964938388574, 'max': 0.0012503593256907339, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.010206908198458034, 'std': 0.09997975736682609, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.004539601604636647, 'std': 0.006197441284622949, 'max': 0.015224796323564774, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.08490609487397965, 'std': 0.15140572620471046, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10518331074550191, 'std': 0.17318026881961784, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.27020977435383736, 'std': 0.2829241885761679, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.10809625347516759, 'std': 0.15252114360270166, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.19318881395801202, 'std': 0.22713588695474993, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.18105824656006408, 'std': 0.31786200286364413, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0005132323906241068, 'std': 0.000902501265673319, 'max': 0.0026460395781075377, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00026954252616649384, 'std': 0.000469580383957948, 'max': 0.0011623462594123142, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0002505770560262055, 'std': 0.0004408109905242287, 'max': 0.0012932268578741933, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.003407299789770725, 'std': 0.005311216403680687, 'max': 0.014482198066280254, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0070667355927281315, 'std': 0.009734011882059664, 'max': 0.024844918105329704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01043894484190275, 'std': 0.014149685660783545, 'max': 0.041368300574043275, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.012996519712613931, 'std': 0.016874698438940232, 'max': 0.04210422207646011, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.007401467859830962, 'std': 0.010476846176601828, 'max': 0.026858940044678002, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0031185481592880316, 'std': 0.0014069291920747573, 'max': 0.005009467515600868, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010668626584882813, 'std': 0.0003173008677391496, 'max': 0.0017756759554569943, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01731675196703089, 'std': 0.00524125231342014, 'max': 0.029517446883117422, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.23408478707048275, 'std': 0.044222483463834776, 'max': 0.3198265141973723, 'min': 0.10294490115047439}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09040559394152436, 'std': 0.017186096895650278, 'max': 0.17635268937557955, 'min': 0.05076530492491522}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2821256637494377, 'std': 0.04963397516364726, 'max': 0.34078921156031117, 'min': 0.16754518223714676}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.06066194873507185, 'std': 0.02492105102576684, 'max': 0.16412634671545587, 'min': 0.03308692939816614}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12065798079096701, 'std': 0.01739168851813102, 'max': 0.2297315635052969, 'min': 0.08267224824006839}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.016425029146027195, 'std': 0.021045085388972085, 'max': 0.09859311459755402, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0034911430752683848, 'std': 0.0009885934028557133, 'max': 0.006092412339917735, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000680744038754099, 'std': 0.00017400099308853122, 'max': 0.0011951858633821911, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0015373299878581573, 'std': 0.00053476268465961, 'max': 0.0037484000244524243, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.022012998267793776, 'std': 0.007459324889021284, 'max': 0.04111100021743716, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.042797661698208034, 'std': 0.01363263603158954, 'max': 0.08403518873995372, 'min': 0.02257012274278098}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03929488797708984, 'std': 0.007663984906158656, 'max': 0.08297608980845798, 'min': 0.02212077407205655}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.044893781399135226, 'std': 0.0040649598426098135, 'max': 0.05689568882699558, 'min': 0.03142008839975124}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.019428287337574592, 'std': 0.0032952702875576, 'max': 0.039250893699428024, 'min': 0.015927725976335988}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -165.37054851437296, 'std': 51.36785738474852, 'max': -96.30095411666339, 'min': -255.11965606775237}
 AICc: {'count': 100, 'mean': -151.8053311230686, 'std': 51.36785738474852, 'max': -82.73573672535905, 'min': -241.55443867644803}
 BIC: {'count': 100, 'mean': -146.36832125289962, 'std': 51.367857384748525, 'max': -77.29872685519007, 'min': -236.11742880627907}
 energy: {'count': 100, 'mean': 41.18161421962097, 'std': 14.74650331229368, 'max': 65.48810140487802, 'min': 20.279571178685643}
