Descriptive Statistics of 8_G1R2A2U3_r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.020957055874851017, 'std': 0.04316918719549836, 'max': 0.20567121015389223, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09605800913649279, 'std': 0.10371085061891938, 'max': 0.3839343730533665, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2750284869174912, 'std': 0.1261573085361582, 'max': 0.6528128819928605, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3334879293651476, 'std': 0.21926130225037566, 'max': 0.9087797936277977, 'min': 0.12442140809349786}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.9957937144285885e-05, 'std': 0.00014073148721461146, 'max': 0.0010648500053822302, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.61648268644966e-05, 'std': 0.00010957979461126462, 'max': 0.0009279858676593728, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.021958375917440768, 'std': 0.0400347546926097, 'max': 0.18927897526062523, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.07108355202755005, 'std': 0.07707805363399238, 'max': 0.30730955626504003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11517068502178249, 'std': 0.08544815143062924, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2580888079863082, 'std': 0.10235189049218223, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19004827758950565, 'std': 0.08001149352246882, 'max': 0.4421984764502962, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1779137406688386, 'std': 0.11123220906547115, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.14388686106068943, 'std': 0.12554146818983533, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 6.308287451725758e-05, 'std': 0.00032895532546511235, 'max': 0.0022659465586845045, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 4.1830142014780785e-05, 'std': 0.00020649585876226985, 'max': 0.00113940411830195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 4.3009960156386027e-05, 'std': 0.0002117771302881039, 'max': 0.0010884028730089811, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0005394618688419846, 'std': 0.0027731290515769415, 'max': 0.017323401120601295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0016419024056340847, 'std': 0.0039053465778120036, 'max': 0.023843508132617854, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.0030198214423352836, 'std': 0.006495505586074014, 'max': 0.03626760064527067, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.00894757716670453, 'std': 0.015365994022058694, 'max': 0.04149540765479235, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.007516891103671816, 'std': 0.01597912902703408, 'max': 0.07226290076320704, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0009257030167068114, 'std': 0.0007209313487905908, 'max': 0.002522601191499674, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006984919380082042, 'std': 0.0004069753553952868, 'max': 0.001125336673253442, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.043863189975776234, 'std': 0.020331530781682462, 'max': 0.10724992088107935, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1436230348488692, 'std': 0.03550453048838106, 'max': 0.2334774959856715, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12083537563154076, 'std': 0.0319935875468706, 'max': 0.21710638329024173, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20210075807701067, 'std': 0.03821931646702786, 'max': 0.28552125207565576, 'min': 0.1255472149770343}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13854750399655688, 'std': 0.03227046568317304, 'max': 0.3333333333333333, 'min': 0.07292775756233322}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0975773374799731, 'std': 0.030128852337322033, 'max': 0.3333333333333333, 'min': 0.04811463969208726}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06293478649359735, 'std': 0.02969334064679476, 'max': 0.17990055449954975, 'min': 0.024107039434206338}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00261761481862565, 'std': 0.001677618961393584, 'max': 0.007439299388728098, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003937969495841607, 'std': 0.0033263982381946853, 'max': 0.010986196006613897, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006100817839903017, 'std': 0.004063265045693233, 'max': 0.02163800181259324, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02613472589667395, 'std': 0.007588037893888045, 'max': 0.04175607318554899, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02861269929794179, 'std': 0.004900288144645513, 'max': 0.04268459657956151, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.040879491325249206, 'std': 0.009075539985800173, 'max': 0.07157539534056596, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.041792826112187445, 'std': 0.009017636632128699, 'max': 0.05859335470737431, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03881767375553812, 'std': 0.017147305213811734, 'max': 0.07871048956024261, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.38544819785187, 'std': 27.722465951724146, 'max': -109.91406720235571, 'min': -246.11658397212994}
 AICc: {'count': 100, 'mean': -139.15015408020486, 'std': 27.722465951724146, 'max': -69.67877308470865, 'min': -205.88128985448287}
 BIC: {'count': 100, 'mean': -150.88210730564188, 'std': 27.72246595172415, 'max': -81.41072631014573, 'min': -217.61324307991998}
 energy: {'count': 100, 'mean': 29.371203523556847, 'std': 10.258275936269351, 'max': 71.28171461358619, 'min': 12.131106328881906}
