Descriptive Statistics of 7_G2R1A1U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.010709082078103916, 'std': 0.02685711715204026, 'max': 0.08580366630154612, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05050910192616063, 'std': 0.01737674734175716, 'max': 0.16666666666666666, 'min': 0.020272566755226432}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001406261249463761, 'std': 0.00135743972303308, 'max': 0.0038857684918922257, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012929045326167342, 'std': 0.0044351138788099, 'max': 0.04445757818982748, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007001321855930728, 'std': 0.0007472811294125787, 'max': 0.0037484000063195836, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.030273530218782606, 'std': 0.012693412229862842, 'max': 0.041194178455576255, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029986658469411055, 'std': 0.007674470936072088, 'max': 0.08766394028495479, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05848106546739192, 'std': 0.01619147260791187, 'max': 0.09900300054146062, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05208820746041577, 'std': 0.022594659874207976, 'max': 0.21021849264103304, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.036802199341536244, 'std': 0.024672695755943122, 'max': 0.16666666666666666, 'min': 0.017721998720908027}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -168.86002221583138, 'std': 48.449992020527546, 'max': -94.46671980128912, 'min': -264.43603901727727}
 AICc: {'count': 100, 'mean': -148.86002221583135, 'std': 48.449992020527546, 'max': -74.46671980128912, 'min': -244.43603901727727}
 BIC: {'count': 100, 'mean': -146.6907570774458, 'std': 48.44999202052755, 'max': -72.29745466290358, 'min': -242.26677387889174}
 energy: {'count': 100, 'mean': 36.22514652287828, 'std': 13.444797091882382, 'max': 78.77783382171923, 'min': 13.069294085655066}
