Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.028878224415547344, 'std': 0.061900700243130366, 'max': 0.29145367167143366, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1476677540288403, 'std': 0.04011326793525554, 'max': 0.25337272145676304, 'min': 0.1039116746953335}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1342730828357096, 'std': 0.03542037632921198, 'max': 0.25, 'min': 0.06934041320244666}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19997500980640912, 'std': 0.0345039279182463, 'max': 0.25608568820698424, 'min': 0.1245315981212381}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13774237138603426, 'std': 0.02795447458228102, 'max': 0.21464590381327386, 'min': 0.07252982233293023}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08518568432389476, 'std': 0.030068073396350682, 'max': 0.25, 'min': 0.024552675177872865}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.052542397070964676, 'std': 0.017100667749144954, 'max': 0.125, 'min': 0.02860369367714032}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012558857920488436, 'std': 0.0010128682635013482, 'max': 0.004800460305760241, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0024756696291469244, 'std': 0.003029516814178233, 'max': 0.016407225453214026, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.005368645714420392, 'std': 0.003869738670559594, 'max': 0.020095162536374046, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.021365587701975056, 'std': 0.011134227803590076, 'max': 0.04355950782106993, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02581443625828071, 'std': 0.009268173599388928, 'max': 0.03586122254068589, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03694241408614927, 'std': 0.01353097770113607, 'max': 0.058852009947887265, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.043137704138889864, 'std': 0.020995637711809484, 'max': 0.11279267251005942, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.038094407300430434, 'std': 0.02614008287634221, 'max': 0.1032957691840337, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.39206264090822, 'std': 19.076715346533838, 'max': -119.64537722821436, 'min': -225.49820179383102}
 AICc: {'count': 100, 'mean': -116.39206264090828, 'std': 19.076715346533838, 'max': -63.64537722821436, 'min': -169.49820179383102}
 BIC: {'count': 100, 'mean': -140.72168387178613, 'std': 19.076715346533838, 'max': -87.97499845909216, 'min': -193.82782302470883}
 energy: {'count': 100, 'mean': 29.66272272237338, 'std': 10.713189040134244, 'max': 61.37327334538026, 'min': 12.058828727523927}
