Descriptive Statistics of 8_G1R2A2U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.025228797989671942, 'std': 0.041965914463230336, 'max': 0.14691372685038817, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27998400745453167, 'std': 0.10873924925392489, 'max': 0.5811440120466175, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.25504201527083503, 'std': 0.09967662545894757, 'max': 0.5, 'min': 0.11593956995965148}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 9.396825571079884e-05, 'std': 0.0002914920687237309, 'max': 0.0010649641300345396, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 8.954241920489954e-05, 'std': 0.0002727373315825774, 'max': 0.0013107940438610395, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.011410457521109618, 'std': 0.020850354876562765, 'max': 0.09568101072744893, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.06278380154929417, 'std': 0.07362264893579545, 'max': 0.30515195567379444, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08696863974320611, 'std': 0.07301827242611296, 'max': 0.2643879824325083, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24904864546984895, 'std': 0.12119458609315376, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.2150923261929948, 'std': 0.10523391412538742, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18005903826369846, 'std': 0.10793744556944068, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.15759761668901978, 'std': 0.1852853681206922, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00019546173192538889, 'std': 0.0005831766663339811, 'max': 0.0023949415895580172, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00018473948026869456, 'std': 0.00043209874748507547, 'max': 0.0016249280877955264, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00020770974329152939, 'std': 0.00045474620064608586, 'max': 0.0024331931401762193, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0027527936730610747, 'std': 0.005632777942186695, 'max': 0.017323401109810302, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0044781822196641565, 'std': 0.007484494153953652, 'max': 0.032195563113697465, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.007804454864269542, 'std': 0.011803309644271166, 'max': 0.043319249810880346, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.012187869625993194, 'std': 0.016654133420721744, 'max': 0.03906119164810079, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.009044752557438748, 'std': 0.014068848622830317, 'max': 0.05477756236673264, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008158604872918355, 'std': 0.0006033410194229037, 'max': 0.0019905950878143642, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007105089276534539, 'std': 0.0004060173028072945, 'max': 0.000989044133155082, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03690119606959082, 'std': 0.01992850144384554, 'max': 0.12239960008018567, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.133363916776398, 'std': 0.02978317444489073, 'max': 0.20308574069049973, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12442372899570192, 'std': 0.028502300834690165, 'max': 0.20750058000531035, 'min': 0.0863209625791731}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2117460325487585, 'std': 0.03362250841191807, 'max': 0.2995958887624234, 'min': 0.13522333201806674}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14476041893670374, 'std': 0.03125231545225362, 'max': 0.25, 'min': 0.081729507595776}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10158779360989108, 'std': 0.019595036439005852, 'max': 0.25, 'min': 0.0645520880437311}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.052658553810798016, 'std': 0.017384250406670698, 'max': 0.125, 'min': 0.031686067755662656}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017674554271394202, 'std': 0.0012462692376527717, 'max': 0.004384674276589747, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0039921819666991695, 'std': 0.0029441183208826507, 'max': 0.011631806241864853, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004593669271862263, 'std': 0.002960508999975581, 'max': 0.011333389620517428, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025752324414629237, 'std': 0.010586511454077494, 'max': 0.04147287302252309, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.029002354910919338, 'std': 0.006656519051093464, 'max': 0.043653221976895196, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04575982101997627, 'std': 0.013663479113306643, 'max': 0.07852440054606365, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03993097571353068, 'std': 0.009345671372229183, 'max': 0.055500901538137096, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.042233207112456164, 'std': 0.017391029244395895, 'max': 0.09083568903561622, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -186.54697413492937, 'std': 39.477812521764676, 'max': -90.36908717299754, 'min': -257.5723763238125}
 AICc: {'count': 100, 'mean': -157.915395187561, 'std': 39.47781252176468, 'max': -61.737508225629114, 'min': -228.94079737644407}
 BIC: {'count': 100, 'mean': -161.2106711196316, 'std': 39.47781252176468, 'max': -65.03278415769978, 'min': -232.23607330851473}
 energy: {'count': 100, 'mean': 29.571625273542818, 'std': 12.102174133463421, 'max': 63.82046366183745, 'min': 12.564808112253544}
