Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01753702027938502, 'std': 0.034817101850492124, 'max': 0.13418328293501613, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.048495921664271274, 'std': 0.013608153542365544, 'max': 0.11111116067947027, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017975364502750078, 'std': 0.0011915029859917014, 'max': 0.004508972618360395, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0034287075150495634, 'std': 0.0033839090940952486, 'max': 0.013317202180915713, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003381013461039145, 'std': 0.003170579264191331, 'max': 0.011569626713933703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.028331290013196564, 'std': 0.011727793647337897, 'max': 0.041682123185943075, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027723496566923144, 'std': 0.0074427173381053655, 'max': 0.04522315931943892, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03694009814253536, 'std': 0.010993546993274353, 'max': 0.06489389588815199, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04798544450717307, 'std': 0.017047452343954984, 'max': 0.12134000022304978, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.036652010575672966, 'std': 0.02045101413998283, 'max': 0.12865999977695025, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.5770809438418, 'std': 26.092337565420745, 'max': -81.682607959205, 'min': -229.83410512940043}
 AICc: {'count': 100, 'mean': -116.5770809438418, 'std': 26.092337565420745, 'max': -25.682607959205, 'min': -173.83410512940043}
 BIC: {'count': 100, 'mean': -140.9067021747196, 'std': 26.092337565420745, 'max': -50.012229190082806, 'min': -198.16372636027825}
 energy: {'count': 100, 'mean': 28.961634983928615, 'std': 10.777068608749621, 'max': 55.02746638044498, 'min': 13.18569031232884}
