Descriptive Statistics of 8_G2R1A2U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.006635821303435233, 'std': 0.020434660925568088, 'max': 0.09596802708292662, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 7.915067530406199e-05, 'std': 0.0002710137670242808, 'max': 0.0011057654905700493, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.057730072617224376, 'std': 0.08820750867216098, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11792417931297697, 'std': 0.12535117065990342, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.03994196702514264, 'std': 0.07051685470198131, 'max': 0.32865131311102647, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.13744715426448556, 'std': 0.1551539642215493, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.17927730927976795, 'std': 0.1396414719598126, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18475627423911967, 'std': 0.17528834109835584, 'max': 0.8584152007639508, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.17876061839027627, 'std': 0.17185742188051598, 'max': 0.5318501044082743, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00013155340953351652, 'std': 0.0004607458660419514, 'max': 0.0022386202810872878, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00010014722848765253, 'std': 0.0003476923159586794, 'max': 0.0016771862064977152, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 7.742691066915581e-05, 'std': 0.0002650898819596841, 'max': 0.001064850000005644, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.002081301748419934, 'std': 0.005217837560668159, 'max': 0.017323401355159074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004898334974717918, 'std': 0.013592520351620471, 'max': 0.11355591979030398, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.008802499627133933, 'std': 0.02235012892609109, 'max': 0.12890887845924826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03925141786343846, 'std': 0.08093625729545195, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.048665901673629296, 'std': 0.07417523344178045, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008892946506741256, 'std': 0.0007476253598460213, 'max': 0.001970071423403837, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005859911362514647, 'std': 0.0004777551274709995, 'max': 0.0017283129231748253, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.029985231357211605, 'std': 0.03377974979210567, 'max': 0.25, 'min': 0.011608466927067601}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14741372553592863, 'std': 0.029776224646587728, 'max': 0.25, 'min': 0.05491398448160534}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09605438684005647, 'std': 0.03200010377885848, 'max': 0.1786388300706196, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20682207655488097, 'std': 0.049346583111877826, 'max': 0.2973136641019342, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13398137906156507, 'std': 0.023963328313153835, 'max': 0.19258272973386092, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1075460161539981, 'std': 0.021950436787128557, 'max': 0.25, 'min': 0.06782730301052098}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07356882608883107, 'std': 0.038410473004913834, 'max': 0.27202094909186153, 'min': 0.04343277652793341}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012069368404373094, 'std': 0.0010152077234978185, 'max': 0.0028612274449743443, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00082890443465184, 'std': 0.000776326197407843, 'max': 0.00521478737361356, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0006426962232471158, 'std': 0.0005878196093492735, 'max': 0.003748399953133494, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.03326328859686872, 'std': 0.012768210081253945, 'max': 0.04120292925553605, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02993492646419359, 'std': 0.010078231584072384, 'max': 0.06071063626166045, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.053294366651201665, 'std': 0.018444761320625846, 'max': 0.07754955533920772, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04719920177872746, 'std': 0.018811776837067456, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0367827516312747, 'std': 0.0232714626956125, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -158.16402836406326, 'std': 37.67562386945367, 'max': -107.56923973913092, 'min': -291.1346533291801}
 AICc: {'count': 100, 'mean': -129.5324494166949, 'std': 37.67562386945368, 'max': -78.9376607917625, 'min': -262.50307438181164}
 BIC: {'count': 100, 'mean': -132.8277253487655, 'std': 37.67562386945368, 'max': -82.23293672383316, 'min': -265.79835031388234}
 energy: {'count': 100, 'mean': 37.37524954752437, 'std': 13.7743205643627, 'max': 91.12880394256413, 'min': 12.878725778411976}
