Descriptive Statistics of 7_G2R1A1U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.019025353809320796, 'std': 0.032634612261891544, 'max': 0.09368304731603594, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001253852190922718, 'std': 0.00031862206005629583, 'max': 0.0010866126893610503, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01266621022984453, 'std': 0.022536012463860423, 'max': 0.12473176104249022, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.06529223463035408, 'std': 0.07394222827140111, 'max': 0.23125160264794511, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08942292344073183, 'std': 0.08285835128749745, 'max': 0.3440002007227486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22623314455108634, 'std': 0.11641652048828711, 'max': 0.49059867224868375, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19855429582979323, 'std': 0.11228726368919582, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.20037078086174884, 'std': 0.12798633889341923, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.1663028967785772, 'std': 0.17627431317443829, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0002758882342699493, 'std': 0.0007020988103636028, 'max': 0.0025152077538346616, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00014800860659619272, 'std': 0.0003688463229245518, 'max': 0.0010861491717355344, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0002547556693220871, 'std': 0.0005601025550739946, 'max': 0.0025436127910365976, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0036827321639795727, 'std': 0.005738869068203475, 'max': 0.017467641443159203, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.005679340704258023, 'std': 0.008486619292890131, 'max': 0.027667254409356, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.010201212075278208, 'std': 0.014798239166602008, 'max': 0.04960487241955281, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.011115852424007653, 'std': 0.015051770898317935, 'max': 0.039395214772048354, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.00954026968930573, 'std': 0.015337977647001493, 'max': 0.07440038386827795, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0015903119955758282, 'std': 0.0006330467691616302, 'max': 0.002559221212637804, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008517982202226347, 'std': 0.00025714194215794477, 'max': 0.0011894868401330896, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.035443724175612486, 'std': 0.013901636599217043, 'max': 0.08049260989915537, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17836075081415192, 'std': 0.03195942616770561, 'max': 0.2403260220962294, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10189054277244028, 'std': 0.016235615585699113, 'max': 0.16666666666666666, 'min': 0.07822912049028594}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22685295741365558, 'std': 0.02763784880935404, 'max': 0.26182748414629387, 'min': 0.15868436779813555}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12541650661321857, 'std': 0.022261121860723855, 'max': 0.3333333333333333, 'min': 0.09580038398515381}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08591305543466854, 'std': 0.024560840936487888, 'max': 0.16666666666666666, 'min': 0.032906682717835006}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04410470135633711, 'std': 0.012767601131383989, 'max': 0.16666666666666666, 'min': 0.026320834185570102}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0025131186537127458, 'std': 0.0008284656880809833, 'max': 0.0033814031428801294, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013571112748402936, 'std': 0.00040892062281863706, 'max': 0.002061810147825729, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0034855089611664407, 'std': 0.0007933180673615503, 'max': 0.006648146624664401, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.024283808091749456, 'std': 0.01137838605448486, 'max': 0.049215431564517464, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02827399842473571, 'std': 0.003216451305024199, 'max': 0.0336234675901392, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04349022323360315, 'std': 0.011455572259048492, 'max': 0.07454475995309694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.042145680272031576, 'std': 0.006586845046350623, 'max': 0.060632652140579266, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05402620229227751, 'std': 0.013236429748957952, 'max': 0.113671574685562, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -185.83043088634952, 'std': 38.81495835362945, 'max': -94.49580542291486, 'min': -260.07087433753014}
 AICc: {'count': 100, 'mean': -165.8304308863495, 'std': 38.81495835362945, 'max': -74.49580542291486, 'min': -240.07087433753014}
 BIC: {'count': 100, 'mean': -163.66116574796396, 'std': 38.81495835362945, 'max': -72.32654028452932, 'min': -237.90160919914462}
 energy: {'count': 100, 'mean': 27.620104375043617, 'std': 11.543056772800538, 'max': 55.445505086188334, 'min': 12.079385553275596}
