Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.010335325569297562, 'std': 0.026087456375286273, 'max': 0.12681870436389597, 'min': 0.0}
     ribose[13C_0]: {'count': 100, 'mean': 0.0897646389600769, 'std': 0.0724967412130012, 'max': 0.24217291766575977, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.054509870373203685, 'std': 0.1280049754360461, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.13759220436681135, 'std': 0.1997717403204626, 'max': 0.5706292109980011, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7181332862999079, 'std': 0.21991644193775625, 'max': 0.9744468952106117, 'min': 0.3178335713270511}
     glucose[13C_0]: {'count': 100, 'mean': 0.09343018670038722, 'std': 0.07559610990966734, 'max': 0.2534423696145579, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.25599029339388374, 'std': 0.20616542484374673, 'max': 0.5275722062899781, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6505795199057292, 'std': 0.16369301809529496, 'max': 0.8794042609407204, 'min': 0.39841311411360275}
     acetyl[13C_0]: {'count': 100, 'mean': 0.27054139735160837, 'std': 0.18798508118755655, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3007951601219885, 'std': 0.15266461346911867, 'max': 0.6139241020333525, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4286634425264033, 'std': 0.17156486496589685, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.32331627996362344, 'std': 0.18885937931160152, 'max': 0.6144890671492049, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09247046273346719, 'std': 0.10558911172377561, 'max': 0.3847554328464155, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2621978761115221, 'std': 0.1273534522246298, 'max': 0.6129527692511643, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3220153811913872, 'std': 0.18865646664457783, 'max': 1.0, 'min': 0.11754303645095374}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.2308068312034784e-05, 'std': 0.0001614575052035115, 'max': 0.0010648500226808717, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.2183822674259355e-05, 'std': 0.00020033746207556832, 'max': 0.0010651460752931024, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03690377034126684, 'std': 0.04609289697274201, 'max': 0.15246939114303454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09272088760241547, 'std': 0.08136680424618543, 'max': 0.3843969556451974, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12743813290221576, 'std': 0.0767023816119239, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23328049564310274, 'std': 0.07483080806859752, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18744948031080969, 'std': 0.08402878521693022, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.15925089371059176, 'std': 0.09166794788038957, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.13478221487213538, 'std': 0.12485397342410498, 'max': 0.8843969546237005, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 7.471916855732762e-05, 'std': 0.0003036326814839882, 'max': 0.0017059935402219957, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 7.734858053969508e-05, 'std': 0.00028912259468625, 'max': 0.001472153285458974, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00023411133840213082, 'std': 0.0008859342927343206, 'max': 0.00576754618859828, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.001433687210945889, 'std': 0.0038022319733530536, 'max': 0.017123393427050968, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0023985762241223816, 'std': 0.005705236524339808, 'max': 0.029565289495582927, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.003379373439552697, 'std': 0.007469803960723446, 'max': 0.03518633381299204, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.006230512139969058, 'std': 0.012373819664160715, 'max': 0.041666666666666664, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01427130462438683, 'std': 0.02419214272880326, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007148836123035532, 'std': 0.0006993382470645269, 'max': 0.002359175063312234, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006869623579073811, 'std': 0.0004378062083279856, 'max': 0.0018252795820972493, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06563748894654722, 'std': 0.03336042526909067, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14679422768763348, 'std': 0.032449891256877535, 'max': 0.23392234630123082, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13414187987240309, 'std': 0.034285420548673756, 'max': 0.25, 'min': 0.0867519922383913}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1992370256961469, 'std': 0.0354837621500301, 'max': 0.2845749918624609, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12951089326550178, 'std': 0.03190607575396035, 'max': 0.25, 'min': 0.07760447390876367}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09089544775006272, 'std': 0.018827922831295696, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.050927492064586355, 'std': 0.018629981502986132, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0016384965262069286, 'std': 0.0013588223483104944, 'max': 0.006194292232404694, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0020575156459404003, 'std': 0.0029142859107661534, 'max': 0.012429068305137046, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004579310167758546, 'std': 0.0033922656529500545, 'max': 0.01595648821846387, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.019950540476098944, 'std': 0.011809971755513725, 'max': 0.041111001050295054, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025032714135919665, 'std': 0.0100629771480399, 'max': 0.03780522742649078, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03696653676677563, 'std': 0.016731067028553266, 'max': 0.09214903221473777, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.039609652324260905, 'std': 0.017975943282249413, 'max': 0.09592925668072229, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05161893270394655, 'std': 0.025174868692693562, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -173.3897128440741, 'std': 21.423508136281846, 'max': -90.23886255551542, 'min': -217.25279517685664}
 AICc: {'count': 100, 'mean': -117.38971284407403, 'std': 21.423508136281846, 'max': -34.238862555515425, 'min': -161.25279517685664}
 BIC: {'count': 100, 'mean': -141.71933407495183, 'std': 21.423508136281846, 'max': -58.56848378639323, 'min': -185.58241640773446}
 energy: {'count': 100, 'mean': 31.515395079358846, 'std': 11.684232725953468, 'max': 65.99838416128765, 'min': 12.640283396256333}
