Descriptive Statistics of 7_G1R2A1U3_r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.020091032571817293, 'std': 0.04173456997926187, 'max': 0.16886408587904855, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.22945906353262022, 'std': 0.14998027238066985, 'max': 0.9837921607595086, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.19202004790504432, 'std': 0.13367773837677518, 'max': 0.8559456446187498, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.19710046761194625, 'std': 0.2026411052329522, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00014210144180186208, 'std': 0.0005220336971536153, 'max': 0.0023529434244981694, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00010521336640927184, 'std': 0.0003177968460841449, 'max': 0.0010953172854014023, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00012946940887597442, 'std': 0.0004027629873783281, 'max': 0.0026741685615240813, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0018369566067202954, 'std': 0.004597834551643133, 'max': 0.017225553985219466, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0033225187840144207, 'std': 0.006584298047901442, 'max': 0.025546879945170818, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.005842525405297876, 'std': 0.011206960000310096, 'max': 0.043570255970291176, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008421785543299493, 'std': 0.014473203886687535, 'max': 0.03939892723881899, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0071190892070426386, 'std': 0.013412895123384587, 'max': 0.05787236481620171, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011959225560118703, 'std': 0.000729608727581252, 'max': 0.003005344177117921, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007727003363002085, 'std': 0.00036959270540713426, 'max': 0.0011487108300793256, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.034459737208575245, 'std': 0.013342916339072152, 'max': 0.062399512200239864, 'min': 0.01693736118488881}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15112341620587302, 'std': 0.027616982164872992, 'max': 0.20531554475882569, 'min': 0.055079736225232746}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10191574234205612, 'std': 0.02201087217092503, 'max': 0.215350114899916, 'min': 0.07548392118535512}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22873203987206164, 'std': 0.030018047401497838, 'max': 0.29572517252477837, 'min': 0.1721056867331655}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1325101727655627, 'std': 0.021708445563485976, 'max': 0.2145726529538545, 'min': 0.11431798254176144}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09725697993710801, 'std': 0.0168863179374452, 'max': 0.12658109061725276, 'min': 0.050411746851203525}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0470724654312072, 'std': 0.00799062691208069, 'max': 0.08755280366623297, 'min': 0.04190954987139676}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0026728245594844, 'std': 0.0014253808302660354, 'max': 0.004778685907670016, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004698362221523655, 'std': 0.003212405566586057, 'max': 0.013668294197563213, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00448331861380236, 'std': 0.002375515054080235, 'max': 0.01194055966047748, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.027310893223643915, 'std': 0.00749014561074948, 'max': 0.041111000835403345, 'min': 0.008988749088645857}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028122821401863205, 'std': 0.00422345170159786, 'max': 0.04628845484540949, 'min': 0.018845852805535933}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04774560227099915, 'std': 0.01307173644245048, 'max': 0.07851343315448088, 'min': 0.031431454492981084}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04364759680080027, 'std': 0.004075706435570247, 'max': 0.052123334199935964, 'min': 0.027265032669704196}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04627940425312689, 'std': 0.01729486893805833, 'max': 0.08834375351151234, 'min': 0.017721916885850675}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -179.34312715025573, 'std': 42.42558351299006, 'max': -94.40135240130672, 'min': -261.88464573596053}
 AICc: {'count': 100, 'mean': -159.34312715025573, 'std': 42.42558351299006, 'max': -74.40135240130672, 'min': -241.88464573596053}
 BIC: {'count': 100, 'mean': -157.1738620118702, 'std': 42.425583512990066, 'max': -72.23208726292118, 'min': -239.715380597575}
 energy: {'count': 100, 'mean': 31.558862915878112, 'std': 11.228211367102807, 'max': 50.92847391836634, 'min': 13.032669590575711}
