Descriptive Statistics of 8_G2R1A2U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.013577051917727711, 'std': 0.031658236563877395, 'max': 0.20261936721788576, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0035539339032329125, 'std': 0.0063992679861994105, 'max': 0.01732340101660156, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004223934565581249, 'std': 0.008604261188563936, 'max': 0.029700067400563197, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.006260343576489299, 'std': 0.011953618014179676, 'max': 0.04075855944674468, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.009491244466463766, 'std': 0.01507548422278743, 'max': 0.04453407254361896, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.005427182855698614, 'std': 0.009544631308237279, 'max': 0.03076747516769054, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0009440166080621853, 'std': 0.0007376277396589567, 'max': 0.002255725672329461, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006662521449930707, 'std': 0.00044499422647400024, 'max': 0.0013141376736151731, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05713214297508776, 'std': 0.03992223049922352, 'max': 0.16146184179436698, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16290923823386363, 'std': 0.033809631588831525, 'max': 0.2361346371960434, 'min': 0.088462811473109}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12495125974864309, 'std': 0.028420890834669837, 'max': 0.25, 'min': 0.06082801043727238}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19057228951968042, 'std': 0.04150740318995142, 'max': 0.26383215769882185, 'min': 0.08591303833536683}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11943504497952181, 'std': 0.018929112890188945, 'max': 0.19561500001344942, 'min': 0.06858541508328135}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0975980804544502, 'std': 0.03194638182068858, 'max': 0.25, 'min': 0.053254713818964655}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06284772352181531, 'std': 0.03338478724352018, 'max': 0.19561500001344942, 'min': 0.038616929139455664}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012395540873994118, 'std': 0.0009173008457179043, 'max': 0.0028874455292320898, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002060024776454358, 'std': 0.0018402793981734046, 'max': 0.00887261156465663, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0023187577832443494, 'std': 0.002290767083419141, 'max': 0.010334651459502148, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025375788071164352, 'std': 0.012828203492087136, 'max': 0.04111059305577768, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0255701184691119, 'std': 0.009527312589896605, 'max': 0.03589742646547517, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03585860867685129, 'std': 0.014379291046742577, 'max': 0.06365547335933444, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05086221201062977, 'std': 0.025674615357574395, 'max': 0.12944568766025943, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.039658887939027034, 'std': 0.022891742933313402, 'max': 0.1034295671689753, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -169.51745841089385, 'std': 31.936032974852843, 'max': -89.63817205317336, 'min': -257.15961627229194}
 AICc: {'count': 100, 'mean': -140.88587946352547, 'std': 31.936032974852846, 'max': -61.00659310580494, 'min': -228.52803732492353}
 BIC: {'count': 100, 'mean': -144.18115539559614, 'std': 31.936032974852843, 'max': -64.3018690378756, 'min': -231.8233132569942}
 energy: {'count': 100, 'mean': 32.879504408119125, 'std': 14.752486944808227, 'max': 79.64824836465976, 'min': 10.85421574203059}
