Descriptive Statistics of 7_G1R1A2U3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0187031557982139, 'std': 0.03300899339011916, 'max': 0.08740092577519976, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00019698645274375152, 'std': 0.0004041632432847706, 'max': 0.001666866669054633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.004020553116098925, 'std': 0.005965197320569309, 'max': 0.01521613221510998, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.0549588429895418, 'std': 0.07092247334758146, 'max': 0.18880550545827554, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0671104174534885, 'std': 0.11212151815955634, 'max': 0.8674238887707576, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22049692908901897, 'std': 0.20936332121673662, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1978449041607747, 'std': 0.15745147601058587, 'max': 0.6094813128004167, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18893197949821527, 'std': 0.1671617305494358, 'max': 0.5070016884139145, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.22961630514118045, 'std': 0.2927444309075346, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0004085134682173936, 'std': 0.0008481062989366976, 'max': 0.0027601310914163514, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00022949083251462083, 'std': 0.00046906660173258143, 'max': 0.0018025145086750618, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0002015855355729782, 'std': 0.0004073218595897986, 'max': 0.0010657816069990966, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.003918997993458373, 'std': 0.006314161822650056, 'max': 0.017323401303692868, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.005875310715224663, 'std': 0.009625774575836405, 'max': 0.036813316191475834, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.009296236640795753, 'std': 0.014507105546147512, 'max': 0.0451627768342455, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.010572079314360454, 'std': 0.015909344808456502, 'max': 0.03860728615135249, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.006108603619189401, 'std': 0.009894931317354754, 'max': 0.0316248106262682, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0012916380543851551, 'std': 0.0007007574836874589, 'max': 0.0022041044577844745, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007625176916860642, 'std': 0.00038736176136422917, 'max': 0.0014936041676632606, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.020369410271030987, 'std': 0.005635378323049791, 'max': 0.03359299941609907, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15837123228711827, 'std': 0.034191524909040025, 'max': 0.2327787089612209, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10130397003564734, 'std': 0.021501367813777063, 'max': 0.2178619335612328, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2190759480549395, 'std': 0.038974448822503026, 'max': 0.29720999026872813, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12881748520385974, 'std': 0.02616166307733006, 'max': 0.27355280540566074, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10930701631472875, 'std': 0.041170210566143305, 'max': 0.5, 'min': 0.06151055031288565}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06665047095894225, 'std': 0.04711832177740651, 'max': 0.5, 'min': 0.04298071364820758}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017032163304060925, 'std': 0.0009201233979746659, 'max': 0.0030906965673352165, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009927330173592857, 'std': 0.0005350581756912775, 'max': 0.002604397526703844, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000833211109149358, 'std': 0.0004292055883220945, 'max': 0.0016618274510069061, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.034646634672514325, 'std': 0.012366855315828566, 'max': 0.044591974576815505, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.030218682322736005, 'std': 0.004273859438968622, 'max': 0.05127786128292322, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.053830006893414065, 'std': 0.013133056630928393, 'max': 0.0932096785299151, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04194989809647412, 'std': 0.0097578527162711, 'max': 0.08789399462936058, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02987592868560862, 'std': 0.005442622823679141, 'max': 0.04312403809836053, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -170.9057581930634, 'std': 49.768932693132314, 'max': -94.44779165393027, 'min': -254.84199174851943}
 AICc: {'count': 100, 'mean': -150.90575819306343, 'std': 49.768932693132314, 'max': -74.44779165393027, 'min': -234.84199174851943}
 BIC: {'count': 100, 'mean': -148.7364930546779, 'std': 49.76893269313232, 'max': -72.27852651554473, 'min': -232.6727266101339}
 energy: {'count': 100, 'mean': 32.921369659558756, 'std': 14.766627313536338, 'max': 91.04736996607295, 'min': 13.097314924806476}
