Descriptive Statistics of 8_G1R2A2U3_r1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03201848723361838, 'std': 0.1412553504278911, 'max': 1.0, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06615746702656605, 'std': 0.02887592940800683, 'max': 0.16666666666666666, 'min': 0.03669246881734092}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0018408531894017295, 'std': 0.0009705188215341931, 'max': 0.004006529911285063, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0013348838345598316, 'std': 0.0015099383387594738, 'max': 0.013769069160117747, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0013236113581301479, 'std': 0.002763514822185708, 'max': 0.02687332703438636, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.027474129976674568, 'std': 0.015078820387891725, 'max': 0.044067343866679445, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026176299326624897, 'std': 0.01037712880102922, 'max': 0.043324105362040385, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04279746887837201, 'std': 0.01850643552017973, 'max': 0.07496315064853024, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03833593007485867, 'std': 0.015855955243820816, 'max': 0.08289758466257593, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.033669135511045396, 'std': 0.02682085112591454, 'max': 0.1323204239353926, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -158.80289437983006, 'std': 39.68098005828814, 'max': -90.30630273226468, 'min': -254.20054981484913}
 AICc: {'count': 100, 'mean': -130.17131543246168, 'std': 39.68098005828815, 'max': -61.67472378489626, 'min': -225.56897086748072}
 BIC: {'count': 100, 'mean': -133.46659136453235, 'std': 39.68098005828814, 'max': -64.96999971696692, 'min': -228.86424679955138}
 energy: {'count': 100, 'mean': 35.2951450718535, 'std': 15.924409917867838, 'max': 82.25595174887997, 'min': 13.81302475113884}
