Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.013505545798060247, 'std': 0.05085801970150178, 'max': 0.4142211146363459, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05933806987628426, 'std': 0.06849318259270873, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09603243527296124, 'std': 0.07472353065651738, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15780343679799824, 'std': 0.09116727825019155, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17543210738191312, 'std': 0.12642713612795542, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14467462482446497, 'std': 0.09184623426105264, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1374795689280792, 'std': 0.08814708652928338, 'max': 0.47592670845713075, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.13602083087382866, 'std': 0.13212405920593923, 'max': 0.8843969546116345, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 5.78208854624392e-05, 'std': 0.0002983254663491806, 'max': 0.0021433099231526055, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 7.03456325144723e-05, 'std': 0.0002839633398614464, 'max': 0.0016035430450875342, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00012416698593378588, 'std': 0.0004282538209640577, 'max': 0.0031854527103731753, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00107963161100807, 'std': 0.0033976360661016297, 'max': 0.017323401343367534, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.003402106916618134, 'std': 0.010238775673665714, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.01082957205603265, 'std': 0.02250455986967565, 'max': 0.125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.027555638440831847, 'std': 0.04538294836301725, 'max': 0.16740312387176198, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05004068422411435, 'std': 0.06408502978100764, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005754977787432155, 'std': 0.0006346920045350345, 'max': 0.002069232202400086, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005137954088652893, 'std': 0.00046530219539095256, 'max': 0.0010806880249781675, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06643849852599386, 'std': 0.04503290420811069, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13393569137044578, 'std': 0.028310635619698734, 'max': 0.201917954457974, 'min': 0.08239680836011379}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1319459811953967, 'std': 0.03158072108337135, 'max': 0.25, 'min': 0.08333333333333333}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17302540427858218, 'std': 0.05270127125722096, 'max': 0.27655510190801824, 'min': 0.06145271405646085}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1373765241713849, 'std': 0.0332369439240526, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09903481161003888, 'std': 0.023756694617759574, 'max': 0.1950000942247049, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06020249370638669, 'std': 0.024794014217787427, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0015938230080588924, 'std': 0.0015454192792788803, 'max': 0.005548755983404119, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003107665869751291, 'std': 0.0030974592771328764, 'max': 0.011779641858033887, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00483992984561394, 'std': 0.004165914854029034, 'max': 0.018255475185588368, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.019990917642038294, 'std': 0.012627063584749017, 'max': 0.04111100008442801, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02517614788364045, 'std': 0.013336257148088466, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.037348676071617924, 'std': 0.0193868335936644, 'max': 0.08333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04769627063960509, 'std': 0.02474945905951645, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05719787099383658, 'std': 0.030110763801396226, 'max': 0.125, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -158.66163371024996, 'std': 21.71267288497328, 'max': -89.94683234040349, 'min': -221.88612543361575}
 AICc: {'count': 100, 'mean': -102.66163371025, 'std': 21.71267288497328, 'max': -33.94683234040349, 'min': -165.88612543361575}
 BIC: {'count': 100, 'mean': -126.99125494112782, 'std': 21.71267288497328, 'max': -58.276453571281294, 'min': -190.21574666449357}
 energy: {'count': 100, 'mean': 35.134997864202795, 'std': 11.46362424650078, 'max': 71.42998080981312, 'min': 15.875934534566353}
