Descriptive Statistics of 7_G2R1A1U3_g3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.009490389321185113, 'std': 0.025142521098397732, 'max': 0.10466708287428583, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00011721139787223325, 'std': 0.000479542623792651, 'max': 0.0028591770270964914, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00013172323813964522, 'std': 0.00035928787482137557, 'max': 0.0012421319489640049, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00012246867707908427, 'std': 0.00033741167714371444, 'max': 0.0013399025881697226, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0022512635749060306, 'std': 0.005177272579746302, 'max': 0.017450713908925483, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.002419186748361399, 'std': 0.00561675215569864, 'max': 0.024359602732220112, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.004075431365540802, 'std': 0.009714672067606775, 'max': 0.0524023173860053, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.007586716416821531, 'std': 0.012783612401133395, 'max': 0.0397824700395012, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0063438813661973285, 'std': 0.01851889049852205, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011118058086878246, 'std': 0.0006911458146006727, 'max': 0.0017984051900566487, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006857813377253442, 'std': 0.00041942899088234185, 'max': 0.0009492491993447319, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04167416340769124, 'std': 0.03095053496101934, 'max': 0.15902016847202813, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1441127949950861, 'std': 0.03842842552131552, 'max': 0.19561500043157776, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10268693098200558, 'std': 0.031147325925885913, 'max': 0.25, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23740239599151094, 'std': 0.04574428919280835, 'max': 0.2922508960737612, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12267849823122978, 'std': 0.03912877625425674, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1132903953992993, 'std': 0.04157549816194419, 'max': 0.3333333333333333, 'min': 0.0611890000177068}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06053441018684298, 'std': 0.05679456988322043, 'max': 0.3333333333333333, 'min': 0.0336731779676608}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019195199658039593, 'std': 0.0011871202933307586, 'max': 0.0028820294671430173, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001623897238443734, 'std': 0.0008415446640161749, 'max': 0.0034734244131375378, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0016371668083350302, 'std': 0.0009641197431937633, 'max': 0.003748767834690703, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.023511290866386165, 'std': 0.00915406352051706, 'max': 0.04763592303218406, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.024051175372018573, 'std': 0.006844975493014058, 'max': 0.042193204020154466, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04313279092983279, 'std': 0.01399093460680027, 'max': 0.07343020905517782, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.047228349215695166, 'std': 0.014748210279405299, 'max': 0.10994395870786036, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0327186332634055, 'std': 0.013104607947660527, 'max': 0.12541697516068215, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -177.38871642857129, 'std': 39.85140566875264, 'max': -94.68622017895082, 'min': -260.7848710805399}
 AICc: {'count': 100, 'mean': -157.38871642857126, 'std': 39.85140566875264, 'max': -74.68622017895082, 'min': -240.78487108053992}
 BIC: {'count': 100, 'mean': -155.21945129018573, 'std': 39.85140566875265, 'max': -72.51695504056528, 'min': -238.6156059421544}
 energy: {'count': 100, 'mean': 32.87355202431808, 'std': 15.491041640921312, 'max': 88.97189027396054, 'min': 11.114229803737423}
